date,state,city,place_type,confirmed,deaths,is_last,estimated_population,city_ibge_code,confirmed_per_100k_inhabitants,death_rate
2020-05-07,SP,São José dos Campos,city,322,14,False,729737,3549904,44.12549,0.0435
2020-05-06,SP,São José dos Campos,city,296,14,False,729737,3549904,40.56256,0.0473
2020-05-05,SP,São José dos Campos,city,257,14,False,729737,3549904,35.21817,0.0545
2020-05-04,SP,São José dos Campos,city,236,11,False,729737,3549904,32.34042,0.0466
2020-05-03,SP,São José dos Campos,city,234,11,False,729737,3549904,32.06635,0.047
2020-05-02,SP,São José dos Campos,city,226,11,False,729737,3549904,30.97006,0.0487
2020-05-01,SP,São José dos Campos,city,224,11,False,729737,3549904,30.69599,0.0491
2020-04-30,SP,São José dos Campos,city,219,10,False,729737,3549904,30.01081,0.0457
2020-04-29,SP,São José dos Campos,city,202,10,False,729737,3549904,27.68121,0.0495
2020-04-28,SP,São José dos Campos,city,194,10,False,729737,3549904,26.58492,0.0515
2020-04-27,SP,São José dos Campos,city,185,5,False,729737,3549904,25.3516,0.027
2020-04-26,SP,São José dos Campos,city,174,5,False,729737,3549904,23.84421,0.0287
2020-04-25,SP,São José dos Campos,city,174,5,False,729737,3549904,23.84421,0.0287
2020-04-24,SP,São José dos Campos,city,158,5,False,729737,3549904,21.65164,0.0316
2020-04-23,SP,São José dos Campos,city,141,5,False,729737,3549904,19.32203,0.0355
2020-04-22,SP,São José dos Campos,city,139,3,False,729737,3549904,19.04796,0.0216
2020-04-21,SP,São José dos Campos,city,138,3,False,729737,3549904,18.91092,0.0217
2020-04-20,SP,São José dos Campos,city,136,3,False,729737,3549904,18.63685,0.0221
2020-04-19,SP,São José dos Campos,city,136,3,False,729737,3549904,18.63685,0.0221
2020-04-18,SP,São José dos Campos,city,138,3,False,729737,3549904,18.91092,0.0217
2020-04-17,SP,São José dos Campos,city,135,3,False,729737,3549904,18.49982,0.0222
2020-04-16,SP,São José dos Campos,city,116,3,False,729737,3549904,15.89614,0.0259
2020-04-15,SP,São José dos Campos,city,113,3,False,729737,3549904,15.48503,0.0265
2020-04-14,SP,São José dos Campos,city,90,2,False,729737,3549904,12.33321,0.0222
2020-04-13,SP,São José dos Campos,city,85,1,False,729737,3549904,11.64803,0.0118
2020-04-12,SP,São José dos Campos,city,85,1,False,729737,3549904,11.64803,0.0118
2020-04-11,SP,São José dos Campos,city,85,1,False,729737,3549904,11.64803,0.0118
2020-04-10,SP,São José dos Campos,city,85,1,False,729737,3549904,11.64803,0.0118
2020-04-09,SP,São José dos Campos,city,81,1,False,729737,3549904,11.09989,0.0123
2020-04-08,SP,São José dos Campos,city,77,0,False,729737,3549904,10.55175,0.0
2020-04-07,SP,São José dos Campos,city,61,0,False,729737,3549904,8.35918,0.0
2020-04-06,SP,São José dos Campos,city,48,0,False,729737,3549904,6.57771,0.0
2020-04-05,SP,São José dos Campos,city,30,0,False,729737,3549904,4.11107,0.0
2020-04-04,SP,São José dos Campos,city,24,0,False,729737,3549904,3.28886,0.0
2020-04-03,SP,São José dos Campos,city,20,0,False,729737,3549904,2.74071,0.0
2020-04-02,SP,São José dos Campos,city,14,0,False,729737,3549904,1.9185,0.0
2020-04-01,SP,São José dos Campos,city,12,0,False,729737,3549904,1.64443,0.0
2020-03-31,SP,São José dos Campos,city,9,0,False,729737,3549904,1.23332,0.0
2020-03-30,SP,São José dos Campos,city,5,0,False,729737,3549904,0.68518,0.0
2020-03-27,SP,São José dos Campos,city,4,0,False,729737,3549904,0.54814,0.0
2020-03-26,SP,São José dos Campos,city,2,0,False,729737,3549904,0.27407,0.0
2020-03-25,SP,São José dos Campos,city,2,0,False,729737,3549904,0.27407,0.0
2020-03-20,SP,São José dos Campos,city,1,0,False,729737,3549904,0.13704,0.0
2020-03-18,SP,São José dos Campos,city,1,0,False,729737,3549904,0.13704,0.0
