"Ano","M�s","Classifica��o or�ament�ria","Secretaria","Fun��o","Subfun��o","Natureza da despesa","Fonte de recurso","Empenhado (R$)","Liquidado  (R$)","Pago  (R$)"
"2015","01","40.10.3.3.90.39.12.361.0027.2.003.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","2.000,00","2.000,00","2.000,00"
"2015","01","40.10.3.3.90.39.12.361.0027.2.037.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","441.981,69","42.809,70","42.809,70"
"2015","01","40.10.3.3.90.39.12.361.0027.2.045.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","18.386.645,47","1.851.831,99","562.453,64"
"2015","01","40.10.3.3.90.39.12.361.0027.2.045.05.220032","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","1.987.168,65","7.205,63","6.990,75"
"2015","01","40.10.3.3.90.39.12.363.0029.2.048.01.200000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO PROFISSIONAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","329.262,20","0,00","0,00"
"2015","01","40.10.3.3.90.39.12.365.0024.2.037.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","157.762,60","0,00","0,00"
"2015","01","40.10.3.3.90.39.12.365.0025.2.037.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","74.115,82","0,00","0,00"
"2015","01","40.10.3.3.90.39.12.365.0025.2.041.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","33.474,00","0,00","0,00"
"2015","01","40.10.3.3.90.39.12.365.0025.2.041.05.210007","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","81.600,00","81.600,00","0,00"
"2015","01","40.10.3.3.90.46.12.361.0022.2.037.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","AUX�LIO ALIMENTA��O","TESOURO","115.481,00","115.481,00","115.481,00"
"2015","01","40.10.3.3.90.46.12.361.0027.2.037.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","AUX�LIO ALIMENTA��O","TESOURO","576.164,00","576.164,00","576.164,00"
"2015","01","40.10.3.3.90.46.12.363.0029.2.037.01.200000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO PROFISSIONAL","AUX�LIO ALIMENTA��O","TESOURO","4.114,00","4.114,00","4.114,00"
"2015","01","40.10.3.3.90.46.12.365.0024.2.037.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","AUX�LIO ALIMENTA��O","TESOURO","359.465,00","359.465,00","359.465,00"
"2015","01","40.10.3.3.90.46.12.365.0025.2.037.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","AUX�LIO ALIMENTA��O","TESOURO","124.984,00","124.984,00","124.984,00"
"2015","01","40.10.3.3.90.46.12.366.0026.2.037.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O DE JOVENS E ADULTOS","AUX�LIO ALIMENTA��O","TESOURO","2.618,00","2.618,00","2.618,00"
"2015","01","40.10.4.4.90.51.12.361.0027.1.020.05.220032","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OBRAS E INSTALA��ES","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","5.400.000,00","1.014.476,62","0,00"
"2015","01","40.20.3.1.90.11.12.361.0027.2.081.02.261000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","7.854.185,57","7.854.185,57","7.854.185,57"
"2015","01","40.20.3.1.90.11.12.365.0024.2.083.02.261000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","4.355.025,21","4.355.025,21","4.355.025,21"
"2015","01","40.20.3.1.90.11.12.365.0025.2.085.02.261000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","1.347.589,31","1.347.589,31","1.347.589,31"
"2015","01","40.20.3.1.90.11.12.366.0026.2.087.02.261000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O DE JOVENS E ADULTOS","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","34.794,31","34.794,31","34.794,31"
"2015","01","40.20.3.1.90.13.12.365.0024.2.083.02.261000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OBRIGA��ES PATRONAIS","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","15.807,79","15.807,79","15.807,79"
"2015","01","40.20.3.1.90.13.12.365.0025.2.085.02.261000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OBRIGA��ES PATRONAIS","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","31.534,91","31.534,91","31.534,91"
"2015","01","40.20.3.1.90.16.12.361.0027.2.081.02.261000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","110.271,40","110.271,40","110.271,40"
"2015","01","40.20.3.1.90.16.12.365.0024.2.083.02.261000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","69.209,70","69.209,70","69.209,70"
"2015","01","40.20.3.1.90.16.12.365.0025.2.085.02.261000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","29.975,55","29.975,55","29.975,55"
"2015","01","40.20.3.1.90.94.12.361.0027.2.081.02.261000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","INDENIZA��ES E RESTITUI��ES TRABALHISTAS","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","536.772,23","536.772,23","536.772,23"
"2015","01","40.20.3.1.90.94.12.365.0024.2.083.02.261000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","INDENIZA��ES E RESTITUI��ES TRABALHISTAS","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","62.630,81","62.630,81","62.630,81"
"2015","01","40.20.3.1.90.94.12.365.0025.2.085.02.261000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","INDENIZA��ES E RESTITUI��ES TRABALHISTAS","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","534.910,69","534.910,69","534.910,69"
"2015","01","45.10.3.1.90.11.27.812.0031.2.050.01.110000","SECRETARIA DE ESPORTES","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","707.473,64","707.473,64","707.473,64"
"2015","01","45.10.3.1.90.16.27.812.0031.2.050.01.110000","SECRETARIA DE ESPORTES","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","26.301,22","26.301,22","26.301,22"
"2015","01","45.10.3.3.50.39.27.811.0079.2.051.01.110000","SECRETARIA DE ESPORTES","DESPORTO E LAZER","DESPORTO DE RENDIMENTO","OUTROS SERVI�OS DE TERCEIROS -PESSOA JUR�DICA","TESOURO","700.000,00","700.000,00","700.000,00"
"2015","01","45.10.3.3.90.30.27.812.0031.2.003.01.110000","SECRETARIA DE ESPORTES","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","MATERIAL DE CONSUMO","TESOURO","1.000,00","1.000,00","0,00"
"2015","01","45.10.3.3.90.30.27.812.0031.2.050.01.110000","SECRETARIA DE ESPORTES","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","MATERIAL DE CONSUMO","TESOURO","204.565,91","0,00","0,00"
"2015","01","45.10.3.3.90.36.27.812.0031.2.050.01.110000","SECRETARIA DE ESPORTES","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","641.886,80","57.172,16","49.260,16"
"2015","01","45.10.3.3.90.39.27.811.0079.2.053.01.110000","SECRETARIA DE ESPORTES","DESPORTO E LAZER","DESPORTO DE RENDIMENTO","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","984.061,48","311.401,48","157.982,48"
"2015","01","45.10.3.3.90.39.27.812.0031.2.003.01.110000","SECRETARIA DE ESPORTES","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","500,00","500,00","0,00"
"2015","01","45.10.3.3.90.39.27.812.0031.2.010.01.110000","SECRETARIA DE ESPORTES","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","34.656,00","6.828,18","0,00"
"2015","01","45.10.3.3.90.39.27.812.0031.2.050.01.110000","SECRETARIA DE ESPORTES","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","628.066,44","167.397,46","2.367,52"
"2015","01","45.10.3.3.90.48.27.811.0079.2.053.01.110000","SECRETARIA DE ESPORTES","DESPORTO E LAZER","DESPORTO DE RENDIMENTO","OUTROS AUX�LIOS FINANCEIROS A PESSOA F�SICA","TESOURO","1.435.888,43","1.435.888,43","1.435.888,43"
"2015","01","45.10.3.3.90.48.27.811.0079.2.053.03.100014","SECRETARIA DE ESPORTES","DESPORTO E LAZER","DESPORTO DE RENDIMENTO","OUTROS AUX�LIOS FINANCEIROS A PESSOA F�SICA","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","76.935,00","76.935,00","76.935,00"
"2015","01","45.10.3.3.90.92.27.812.0031.2.050.01.110000","SECRETARIA DE ESPORTES","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","DESPESAS DE EXERC�CIOS ANTERIORES","TESOURO","5.684,66","4.090,67","790,67"
"2015","01","45.10.4.4.90.51.27.812.0031.1.041.05.100079","SECRETARIA DE ESPORTES","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","OBRAS E INSTALA��ES","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","254.006,77","0,00","0,00"
"2015","01","45.30.3.3.50.43.27.812.0032.2.052.01.110000","SECRETARIA DE ESPORTES","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","SUBVEN��ES SOCIAIS","TESOURO","1.290.741,31","1.057.599,00","1.057.599,00"
"2015","01","45.30.3.3.90.30.27.812.0032.2.052.01.110000","SECRETARIA DE ESPORTES","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","MATERIAL DE CONSUMO","TESOURO","7.236,00","749,00","0,00"
"2015","01","45.30.3.3.90.36.27.812.0032.2.052.01.110000","SECRETARIA DE ESPORTES","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","419.451,18","402.546,18","279.441,18"
"2015","01","45.30.3.3.90.39.27.812.0032.2.052.01.110000","SECRETARIA DE ESPORTES","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","329.961,43","61.123,64","614,40"
"2015","01","50.10.3.1.90.11.08.244.0036.2.188.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","809.357,06","809.357,06","809.357,06"
"2015","01","50.10.3.1.90.16.08.244.0036.2.188.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","111.261,50","111.261,50","111.261,50"
"2015","01","50.10.3.3.90.14.08.244.0036.2.003.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","DI�RIAS - PESSOAL CIVIL","TESOURO","600,00","600,00","0,00"
"2015","01","50.10.3.3.90.30.08.244.0036.2.003.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","MATERIAL DE CONSUMO","TESOURO","3.500,00","3.500,00","2.500,00"
"2015","01","50.10.3.3.90.30.08.244.0036.2.003.05.500042","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","4.500,00","4.500,00","0,00"
"2015","01","50.10.3.3.90.30.08.244.0036.2.188.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","MATERIAL DE CONSUMO","TESOURO","7.099,10","193,70","0,00"
"2015","01","50.10.3.3.90.32.08.244.0036.2.003.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","MATERIAL, BEM OU SERVI�O PARA DISTRIBUI��O GRATUITA","TESOURO","10.000,00","10.000,00","7.000,00"
"2015","01","50.10.3.3.90.32.08.244.0036.2.190.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","MATERIAL, BEM OU SERVI�O PARA DISTRIBUI��O GRATUITA","TESOURO","139.088,80","139.088,80","121.522,80"
"2015","01","50.10.3.3.90.36.08.244.0036.2.064.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","54.879,37","5.243,26","5.243,26"
"2015","01","50.10.3.3.90.36.08.244.0036.2.188.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","205.475,90","23.221,62","23.221,62"
"2015","01","50.10.3.3.90.39.08.244.0036.2.003.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","3.000,00","3.000,00","2.500,00"
"2015","01","50.10.3.3.90.39.08.244.0036.2.010.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","510.690,81","48.143,11","0,00"
"2015","01","50.10.3.3.90.39.08.244.0036.2.188.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","45.639,23","28.462,01","17.038,50"
"2015","01","50.10.3.3.90.48.08.244.0036.2.189.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS AUX�LIOS FINANCEIROS A PESSOA F�SICA","TESOURO","449.345,39","449.345,39","445.845,39"
"2015","01","50.10.3.3.90.48.08.244.0036.2.189.02.500061","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS AUX�LIOS FINANCEIROS A PESSOA F�SICA","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","684.400,00","684.400,00","684.400,00"
"2015","01","50.10.3.3.90.48.08.244.0036.2.190.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS AUX�LIOS FINANCEIROS A PESSOA F�SICA","TESOURO","1.019.707,65","1.019.707,65","1.019.707,65"
"2015","01","50.20.3.3.50.43.08.244.0036.2.191.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","SUBVEN��ES SOCIAIS","TESOURO","11.894.407,50","1.455.570,00","905.432,00"
"2015","01","50.20.3.3.50.43.08.244.0036.2.191.02.500041","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","SUBVEN��ES SOCIAIS","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","372.592,80","0,00","0,00"
"2015","01","50.20.3.3.50.43.08.244.0036.2.192.01.510000","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","SUBVEN��ES SOCIAIS","TESOURO","8.308.318,00","1.026.930,00","754.770,00"
"2015","01","50.20.3.3.50.43.08.244.0036.2.192.02.500041","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","SUBVEN��ES SOCIAIS","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","667.427,20","0,00","0,00"
"2015","01","50.20.3.3.50.43.08.244.0036.2.192.05.500042","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","SUBVEN��ES SOCIAIS","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","226.146,00","0,00","0,00"
"2015","01","50.20.3.3.90.30.08.244.0036.2.192.05.500042","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","12.411,00","0,00","0,00"
"2015","01","50.20.3.3.90.36.08.244.0036.2.191.02.500041","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","4.000,00","4.000,00","4.000,00"
"2015","01","50.20.3.3.90.39.08.244.0036.2.191.05.500042","SECRETARIA DE DESENVOLVIMENTO SOCIAL","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","8.635,20","2.155,20","1.500,00"
"2015","01","55.10.3.1.90.11.04.452.0037.2.002.01.110000","SECRETARIA DE SERVI�OS MUNICIPAIS ","ADMINISTRA��O","SERVI�OS URBANOS","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","1.557.816,20","1.557.816,20","1.557.816,20"
"2015","01","55.10.3.1.90.16.04.452.0037.2.002.01.110000","SECRETARIA DE SERVI�OS MUNICIPAIS ","ADMINISTRA��O","SERVI�OS URBANOS","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","363.442,04","363.442,04","363.442,04"
"2015","01","55.10.3.3.90.30.04.452.0037.2.003.01.110000","SECRETARIA DE SERVI�OS MUNICIPAIS ","ADMINISTRA��O","SERVI�OS URBANOS","MATERIAL DE CONSUMO","TESOURO","4.000,00","4.000,00","4.000,00"
"2015","01","55.10.3.3.90.30.15.452.0038.2.066.01.110000","SECRETARIA DE SERVI�OS MUNICIPAIS ","URBANISMO","SERVI�OS URBANOS","MATERIAL DE CONSUMO","TESOURO","5.107.693,53","373.496,74","213.057,77"
"2015","01","55.10.3.3.90.30.18.541.0038.2.067.01.110000","SECRETARIA DE SERVI�OS MUNICIPAIS ","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","MATERIAL DE CONSUMO","TESOURO","244.000,00","0,00","0,00"
"2015","01","55.10.3.3.90.36.15.452.0038.2.066.01.110000","SECRETARIA DE SERVI�OS MUNICIPAIS ","URBANISMO","SERVI�OS URBANOS","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","92.121,66","8.058,37","8.058,37"
"2015","01","55.10.3.3.90.39.04.452.0037.2.003.01.110000","SECRETARIA DE SERVI�OS MUNICIPAIS ","ADMINISTRA��O","SERVI�OS URBANOS","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","4.000,00","4.000,00","4.000,00"
"2015","01","55.10.3.3.90.39.04.452.0037.2.010.01.110000","SECRETARIA DE SERVI�OS MUNICIPAIS ","ADMINISTRA��O","SERVI�OS URBANOS","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","132.000,00","11.000,00","0,00"
"2015","01","55.10.3.3.90.39.15.452.0038.2.066.01.110000","SECRETARIA DE SERVI�OS MUNICIPAIS ","URBANISMO","SERVI�OS URBANOS","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","6.426.610,98","15.665,22","7.949,25"
"2015","01","55.10.3.3.90.39.17.512.0039.2.072.01.110000","SECRETARIA DE SERVI�OS MUNICIPAIS ","SANEAMENTO","SANEAMENTO B�SICO URBANO","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","15.320.641,28","833.368,08","833.368,08"
"2015","01","55.10.3.3.90.39.17.512.0039.2.073.01.110000","SECRETARIA DE SERVI�OS MUNICIPAIS ","SANEAMENTO","SANEAMENTO B�SICO URBANO","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","68.701.000,00","2.702.157,62","2.702.157,62"
"2015","01","55.10.3.3.90.39.18.541.0038.2.067.01.110000","SECRETARIA DE SERVI�OS MUNICIPAIS ","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","10.084.992,17","890.203,78","674.996,91"
"2015","01","55.10.3.3.90.39.18.541.0039.2.074.01.110000","SECRETARIA DE SERVI�OS MUNICIPAIS ","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","1.471.360,00","183.920,00","183.920,00"
"2015","01","55.10.3.3.90.93.15.452.0038.2.066.01.110000","SECRETARIA DE SERVI�OS MUNICIPAIS ","URBANISMO","SERVI�OS URBANOS","INDENIZA��ES E RESTITUI��ES","TESOURO","307,23","307,23","307,23"
"2015","01","60.10.3.1.90.04.10.301.0040.2.002.01.310000","SECRETARIA DE SA�DE","SA�DE","ATEN��O B�SICA","CONTRATA��O POR TEMPO DETERMINADO","TESOURO","333.646,18","333.646,18","333.646,18"
"2015","01","60.10.3.1.90.11.10.301.0040.2.002.01.310000","SECRETARIA DE SA�DE","SA�DE","ATEN��O B�SICA","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","12.384.181,35","12.384.181,35","12.384.181,35"
"2015","01","60.10.3.1.90.16.10.301.0040.2.002.01.310000","SECRETARIA DE SA�DE","SA�DE","ATEN��O B�SICA","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","3.203.974,87","3.203.974,87","3.203.974,87"
"2015","01","60.10.3.1.90.94.10.301.0040.2.002.01.310000","SECRETARIA DE SA�DE","SA�DE","ATEN��O B�SICA","INDENIZA��ES E RESTITUI��ES TRABALHISTAS","TESOURO","274.353,09","274.353,09","274.353,09"
"2015","01","60.10.3.2.91.21.10.301.0040.0.004.01.310000","SECRETARIA DE SA�DE","SA�DE","ATEN��O B�SICA","JUROS SOBRE A D�VIDA POR CONTRATO - INTRA-OR�AMENT�RIO","TESOURO","578.000,00","49.269,35","49.269,35"
"2015","01","60.10.3.3.50.39.10.302.0044.2.080.01.310000","SECRETARIA DE SA�DE","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","OUTROS SERVI�OS DE TERCEIROS -PESSOA JUR�DICA","TESOURO","77.902.000,00","22.972.000,00","11.486.000,00"
"2015","01","60.10.3.3.50.39.10.302.0044.2.080.05.300023","SECRETARIA DE SA�DE","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","OUTROS SERVI�OS DE TERCEIROS -PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","3.658.600,00","1.039.600,00","519.800,00"
"2015","01","60.10.3.3.71.70.10.302.0044.2.079.01.310000","SECRETARIA DE SA�DE","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","RATEIO PELA PARTICIPA��O EM CONS�RCIO P�BLICO","TESOURO","575.768,35","575.768,35","47.980,71"
"2015","01","60.10.3.3.90.14.10.301.0040.2.003.01.310000","SECRETARIA DE SA�DE","SA�DE","ATEN��O B�SICA","DI�RIAS - PESSOAL CIVIL","TESOURO","4.000,00","4.000,00","4.000,00"
"2015","01","60.10.3.3.90.30.10.301.0040.2.003.01.310000","SECRETARIA DE SA�DE","SA�DE","ATEN��O B�SICA","MATERIAL DE CONSUMO","TESOURO","6.800,00","6.800,00","6.800,00"
"2015","01","60.10.3.3.90.30.10.301.0040.2.065.01.310000","SECRETARIA DE SA�DE","SA�DE","ATEN��O B�SICA","MATERIAL DE CONSUMO","TESOURO","321.822,00","0,00","0,00"
