"Ano","M�s","Classifica��o or�ament�ria","Secretaria","Fun��o","Subfun��o","Natureza da despesa","Fonte de recurso","Empenhado (R$)","Liquidado  (R$)","Pago  (R$)"
"2015","07","40.10.3.1.91.13.12.365.0024.2.039.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OBRIGA��ES PATRONAIS - INTRA-OR�AMENT�RIO","TESOURO","18.109,96","18.109,96","18.109,96"
"2015","07","40.10.3.1.91.13.12.365.0025.2.041.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OBRIGA��ES PATRONAIS - INTRA-OR�AMENT�RIO","TESOURO","4.558,88","4.558,88","4.558,88"
"2015","07","40.10.3.3.50.43.12.365.0025.2.042.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","SUBVEN��ES SOCIAIS","TESOURO","685.636,50","2.875.379,18","2.169.586,58"
"2015","07","40.10.3.3.50.43.12.367.0028.2.047.01.240000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O ESPECIAL","SUBVEN��ES SOCIAIS","TESOURO","0,00","26.819,60","13.409,80"
"2015","07","40.10.3.3.90.14.12.361.0027.2.003.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","DI�RIAS - PESSOAL CIVIL","TESOURO","-2.727,00","-2.727,00","-2.727,00"
"2015","07","40.10.3.3.90.18.12.364.0081.2.184.01.110000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO SUPERIOR","AUX�LIO FINANCEIRO A ESTUDANTE","TESOURO","2.186,00","2.186,00","2.186,00"
"2015","07","40.10.3.3.90.30.12.306.0030.2.049.05.220011","SECRETARIA DE EDUCA��O","EDUCA��O","ALIMENTA��O E NUTRI��O","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","1.242.093,60","543.235,81","725.012,36"
"2015","07","40.10.3.3.90.30.12.306.0030.2.049.05.220032","SECRETARIA DE EDUCA��O","EDUCA��O","ALIMENTA��O E NUTRI��O","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","18.510,00","1.162.903,64","59.142,04"
"2015","07","40.10.3.3.90.30.12.361.0022.2.046.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","MATERIAL DE CONSUMO","TESOURO","486,50","8.752,54","55.748,89"
"2015","07","40.10.3.3.90.30.12.361.0027.2.003.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","MATERIAL DE CONSUMO","TESOURO","2.000,00","2.000,00","2.000,00"
"2015","07","40.10.3.3.90.30.12.361.0027.2.045.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","MATERIAL DE CONSUMO","TESOURO","460.258,68","932.583,35","621.410,55"
"2015","07","40.10.3.3.90.30.12.361.0027.2.045.05.220032","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","85.948,70","4.203,42","9.121,19"
"2015","07","40.10.3.3.90.30.12.365.0024.2.039.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","MATERIAL DE CONSUMO","TESOURO","0,00","117.812,49","111.497,49"
"2015","07","40.10.3.3.90.30.12.365.0025.2.003.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","MATERIAL DE CONSUMO","TESOURO","1.993,59","1.993,59","1.993,59"
"2015","07","40.10.3.3.90.30.12.365.0025.2.041.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","MATERIAL DE CONSUMO","TESOURO","0,00","1.562,00","1.562,00"
"2015","07","40.10.3.3.90.30.12.365.0025.2.041.05.210007","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","13.653,65","100.693,38","88.534,68"
"2015","07","40.10.3.3.90.36.12.361.0022.2.046.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","76.737,78","94.135,66","94.135,66"
"2015","07","40.10.3.3.90.36.12.361.0027.2.044.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","69.094,00","656.869,36","645.067,12"
"2015","07","40.10.3.3.90.36.12.361.0027.2.044.02.220013","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","637.348,00","1.013.425,17","1.003.588,37"
"2015","07","40.10.3.3.90.36.12.361.0027.2.044.05.220007","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","154.896,00","44.668,88","34.544,40"
"2015","07","40.10.3.3.90.36.12.361.0027.2.044.05.220032","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","588.534,00","0,00","0,00"
"2015","07","40.10.3.3.90.36.12.361.0027.2.045.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","112.910,62","456.533,72","456.744,22"
"2015","07","40.10.3.3.90.36.12.361.0027.2.045.05.220032","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","49.681,00","44.081,00","0,00"
"2015","07","40.10.3.3.90.36.12.365.0024.2.039.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","436.151,06","414.117,51","414.169,65"
"2015","07","40.10.3.3.90.36.12.365.0024.2.040.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","0,00","29.937,60","29.937,60"
"2015","07","40.10.3.3.90.36.12.365.0025.2.041.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","86.035,58","169.013,69","169.013,69"
"2015","07","40.10.3.3.90.37.12.361.0027.2.024.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","LOCA��O DE M�O-DE-OBRA","TESOURO","10.978.415,00","2.011.643,61","2.011.643,61"
"2015","07","40.10.3.3.90.39.04.122.0022.2.181.01.220000","SECRETARIA DE EDUCA��O","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","96.634,85","96.634,85","96.634,85"
"2015","07","40.10.3.3.90.39.12.306.0030.2.049.05.220032","SECRETARIA DE EDUCA��O","EDUCA��O","ALIMENTA��O E NUTRI��O","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","0,00","1.110.706,93","0,00"
"2015","07","40.10.3.3.90.39.12.361.0022.2.021.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","6.000,00","800.592,05","797.840,80"
"2015","07","40.10.3.3.90.39.12.361.0022.2.037.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","26.925,00","59.685,88","59.453,68"
"2015","07","40.10.3.3.90.39.12.361.0022.2.046.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","269.945,89","132.903,32","184.541,16"
"2015","07","40.10.3.3.90.39.12.361.0027.2.003.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","1.489,92","1.489,92","-10,08"
"2015","07","40.10.3.3.90.39.12.361.0027.2.037.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","167.761,00","201.322,31","202.798,31"
"2015","07","40.10.3.3.90.39.12.361.0027.2.044.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","729.998,70","729.998,70","729.998,70"
"2015","07","40.10.3.3.90.39.12.361.0027.2.045.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","370,00","1.576.051,04","2.883.029,19"
"2015","07","40.10.3.3.90.39.12.361.0027.2.045.05.220032","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","205.018,54","331.267,29","42.226,69"
"2015","07","40.10.3.3.90.39.12.363.0029.2.048.01.200000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO PROFISSIONAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","65.852,44","65.852,44"
"2015","07","40.10.3.3.90.39.12.365.0024.1.017.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","-700.000,00","0,00","0,00"
"2015","07","40.10.3.3.90.39.12.365.0024.2.010.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","7.788,28","7.788,28"
"2015","07","40.10.3.3.90.39.12.365.0024.2.037.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","58.873,40","58.873,40","57.066,40"
"2015","07","40.10.3.3.90.39.12.365.0024.2.039.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","8.950,00","8.950,00"
"2015","07","40.10.3.3.90.39.12.365.0025.1.018.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","73.357,12","73.357,12"
"2015","07","40.10.3.3.90.39.12.365.0025.2.003.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","7.736,00","-1.080,20","-1.080,20"
"2015","07","40.10.3.3.90.39.12.365.0025.2.037.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","6.231,70","6.231,70"
"2015","07","40.10.3.3.90.39.12.365.0025.2.041.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","74.504,30","74.504,30"
"2015","07","40.10.3.3.90.39.12.365.0025.2.041.05.210007","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","6.920,20","41.197,67","38.561,77"
"2015","07","40.10.3.3.90.46.12.361.0022.2.037.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","AUX�LIO ALIMENTA��O","TESOURO","112.047,00","112.047,00","112.047,00"
"2015","07","40.10.3.3.90.46.12.361.0027.2.037.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","AUX�LIO ALIMENTA��O","TESOURO","832.932,00","832.932,00","832.932,00"
"2015","07","40.10.3.3.90.46.12.363.0029.2.037.01.200000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO PROFISSIONAL","AUX�LIO ALIMENTA��O","TESOURO","3.740,00","3.740,00","3.740,00"
"2015","07","40.10.3.3.90.46.12.365.0024.2.037.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","AUX�LIO ALIMENTA��O","TESOURO","480.981,00","480.981,00","480.981,00"
"2015","07","40.10.3.3.90.46.12.365.0025.2.037.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","AUX�LIO ALIMENTA��O","TESOURO","176.902,00","176.902,00","176.902,00"
"2015","07","40.10.3.3.90.47.12.361.0027.2.045.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OBRIGA��ES TRIBUT�RIAS E CONTRIBUTIVAS","TESOURO","544.898,52","544.898,52","544.898,52"
"2015","07","40.10.4.4.90.51.12.361.0027.1.020.05.220032","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OBRAS E INSTALA��ES","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","0,00","0,00","972.122,10"
"2015","07","40.10.4.4.90.51.12.361.0027.1.021.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OBRAS E INSTALA��ES","TESOURO","324.457,39","0,00","0,00"
"2015","07","40.10.4.4.90.51.12.365.0024.1.016.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OBRAS E INSTALA��ES","TESOURO","0,00","87.911,71","0,00"
"2015","07","40.10.4.4.90.51.12.365.0024.2.039.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OBRAS E INSTALA��ES","TESOURO","0,00","162.348,54","0,00"
"2015","07","40.10.4.4.90.51.12.365.0025.1.018.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OBRAS E INSTALA��ES","TESOURO","0,00","137.059,81","0,00"
"2015","07","40.10.4.4.90.52.12.361.0022.2.046.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","300,00","58.980,00","28.790,00"
"2015","07","40.10.4.4.90.52.12.361.0027.2.044.05.220007","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","0,00","300.000,00","300.000,00"
"2015","07","40.10.4.4.90.52.12.361.0027.2.045.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","0,00","2.942.800,00","2.926.000,00"
"2015","07","40.10.4.4.90.52.12.361.0027.2.045.05.220032","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","14.561,25","0,00","0,00"
"2015","07","40.10.4.4.90.52.12.365.0024.2.039.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","0,00","599,00","599,00"
"2015","07","40.10.4.4.90.52.12.365.0025.2.041.05.210007","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","EQUIPAMENTOS E MATERIAL PERMANENTE","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","192.308,73","90.181,74","225.983,06"
"2015","07","40.20.3.1.90.04.12.361.0027.2.081.02.261000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","CONTRATA��O POR TEMPO DETERMINADO","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","1.323.461,18","1.323.461,18","1.323.461,18"
"2015","07","40.20.3.1.90.04.12.365.0024.2.083.02.261000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","CONTRATA��O POR TEMPO DETERMINADO","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","391.242,15","391.242,15","391.242,15"
"2015","07","40.20.3.1.90.04.12.365.0025.2.085.02.261000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","CONTRATA��O POR TEMPO DETERMINADO","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","343.221,67","343.221,67","343.221,67"
"2015","07","40.20.3.1.90.11.12.361.0027.2.081.02.261000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","8.538.163,08","8.538.163,08","8.538.163,08"
"2015","07","40.20.3.1.90.11.12.365.0024.2.083.02.261000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","4.558.084,26","4.558.084,26","4.558.084,26"
"2015","07","40.20.3.1.90.11.12.365.0025.2.085.02.261000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","1.649.377,98","1.649.377,98","1.649.377,98"
"2015","07","40.20.3.1.90.13.12.361.0027.2.081.02.261000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OBRIGA��ES PATRONAIS","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","191.649,03","191.649,03","191.649,03"
"2015","07","40.20.3.1.90.13.12.361.0027.2.082.02.262000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OBRIGA��ES PATRONAIS","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","50.706,21","50.706,21","50.706,21"
"2015","07","40.20.3.1.90.13.12.365.0024.2.083.02.261000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OBRIGA��ES PATRONAIS","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","48.977,59","48.977,59","48.977,59"
"2015","07","40.20.3.1.90.13.12.365.0024.2.084.02.262000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OBRIGA��ES PATRONAIS","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","13.598,41","13.598,41","13.598,41"
"2015","07","40.20.3.1.90.13.12.365.0025.2.085.02.261000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OBRIGA��ES PATRONAIS","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","60.806,98","60.806,98","60.806,98"
"2015","07","40.20.3.1.90.16.12.361.0027.2.081.02.261000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","26.793,08","26.793,08","26.793,08"
"2015","07","40.20.3.1.90.16.12.365.0024.2.083.02.261000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","18.182,16","18.182,16","18.182,16"
"2015","07","40.20.3.1.90.16.12.365.0025.2.085.02.261000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","8.452,27","8.452,27","8.452,27"
"2015","07","40.20.3.1.90.94.12.361.0027.2.081.02.261000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","INDENIZA��ES E RESTITUI��ES TRABALHISTAS","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","11.351,52","11.351,52","11.351,52"
"2015","07","40.20.3.1.90.94.12.365.0024.2.083.02.261000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","INDENIZA��ES E RESTITUI��ES TRABALHISTAS","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","12.580,34","12.580,34","12.580,34"
"2015","07","40.20.3.1.90.94.12.365.0025.2.085.02.261000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","INDENIZA��ES E RESTITUI��ES TRABALHISTAS","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","5.249,09","5.249,09","5.249,09"
"2015","07","40.20.3.1.91.13.12.361.0027.2.081.02.261000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OBRIGA��ES PATRONAIS - INTRA-OR�AMENT�RIO","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","1.353.545,88","1.353.545,88","1.353.545,88"
"2015","07","40.20.3.1.91.13.12.361.0027.2.082.02.262000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OBRIGA��ES PATRONAIS - INTRA-OR�AMENT�RIO","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","338.386,48","338.386,48","338.386,48"
"2015","07","40.20.3.1.91.13.12.365.0024.2.083.02.261000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OBRIGA��ES PATRONAIS - INTRA-OR�AMENT�RIO","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","757.539,73","757.539,73","757.539,73"
"2015","07","40.20.3.1.91.13.12.365.0024.2.084.02.262000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OBRIGA��ES PATRONAIS - INTRA-OR�AMENT�RIO","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","189.063,59","189.063,59","189.063,59"
"2015","07","40.20.3.1.91.13.12.365.0025.2.085.02.261000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OBRIGA��ES PATRONAIS - INTRA-OR�AMENT�RIO","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","271.168,61","271.168,61","271.168,61"
"2015","07","40.20.3.1.91.13.12.365.0025.2.086.02.262000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OBRIGA��ES PATRONAIS - INTRA-OR�AMENT�RIO","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","67.792,15","67.792,15","67.792,15"
"2015","07","45.10.3.1.90.11.27.812.0031.2.050.01.110000","SECRETARIA DE ESPORTES","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","815.671,64","815.671,64","815.671,64"
"2015","07","45.10.3.1.90.16.27.812.0031.2.050.01.110000","SECRETARIA DE ESPORTES","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","28.562,72","28.562,72","28.562,72"
"2015","07","45.10.3.3.50.43.27.811.0079.2.053.01.110000","SECRETARIA DE ESPORTES","DESPORTO E LAZER","DESPORTO DE RENDIMENTO","SUBVEN��ES SOCIAIS","TESOURO","0,00","117.255,65","117.255,65"
"2015","07","45.10.3.3.90.30.27.811.0079.2.053.01.110000","SECRETARIA DE ESPORTES","DESPORTO E LAZER","DESPORTO DE RENDIMENTO","MATERIAL DE CONSUMO","TESOURO","0,00","0,00","13.400,00"
"2015","07","45.10.3.3.90.30.27.812.0031.2.050.01.110000","SECRETARIA DE ESPORTES","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","MATERIAL DE CONSUMO","TESOURO","214.879,74","162.811,97","204.024,17"
"2015","07","45.10.3.3.90.36.27.812.0031.2.050.01.110000","SECRETARIA DE ESPORTES","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","3.352,75","39.858,68","44.833,68"
"2015","07","45.10.3.3.90.39.27.811.0079.2.053.01.110000","SECRETARIA DE ESPORTES","DESPORTO E LAZER","DESPORTO DE RENDIMENTO","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","583.779,74","683.809,58","629.955,54"
"2015","07","45.10.3.3.90.39.27.812.0031.2.010.01.110000","SECRETARIA DE ESPORTES","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","20.140,90","16.812,72"
"2015","07","45.10.3.3.90.39.27.812.0031.2.050.01.110000","SECRETARIA DE ESPORTES","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","102.615,68","452.016,86","410.122,10"
"2015","07","45.10.3.3.90.48.27.811.0079.2.053.01.110000","SECRETARIA DE ESPORTES","DESPORTO E LAZER","DESPORTO DE RENDIMENTO","OUTROS AUX�LIOS FINANCEIROS A PESSOA F�SICA","TESOURO","594.993,99","594.993,99","1.262.356,84"
"2015","07","45.10.3.3.90.48.27.811.0079.2.053.03.100014","SECRETARIA DE ESPORTES","DESPORTO E LAZER","DESPORTO DE RENDIMENTO","OUTROS AUX�LIOS FINANCEIROS A PESSOA F�SICA","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","-186.352,78","918.701,19","239.580,34"
"2015","07","45.10.4.4.90.51.27.812.0031.1.041.01.110000","SECRETARIA DE ESPORTES","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","OBRAS E INSTALA��ES","TESOURO","419.514,05","28.252,68","0,00"
"2015","07","45.10.4.4.90.52.27.812.0031.2.050.01.110000","SECRETARIA DE ESPORTES","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","24.640,97","8.325,09","5.604,75"
