"Ano","M�s","Classifica��o or�ament�ria","Secretaria","Fun��o","Subfun��o","Natureza da despesa","Fonte de recurso","Empenhado (R$)","Liquidado  (R$)","Pago  (R$)"
"2016","08","40.10.3.3.50.39.12.365.0024.2.039.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OUTROS SERVI�OS DE TERCEIROS -PESSOA JUR�DICA","TESOURO","0,00","74.242,34","0,00"
"2016","08","40.10.3.3.50.43.12.365.0025.2.042.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","SUBVEN��ES SOCIAIS","TESOURO","1.489.528,94","2.592.503,76","1.998.972,90"
"2016","08","40.10.3.3.50.43.12.367.0028.2.047.01.240000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O ESPECIAL","SUBVEN��ES SOCIAIS","TESOURO","0,00","4.316,84","15.108,94"
"2016","08","40.10.3.3.90.14.12.365.0024.2.003.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","DI�RIAS - PESSOAL CIVIL","TESOURO","1.000,00","1.000,00","1.000,00"
"2016","08","40.10.3.3.90.30.12.306.0030.2.049.05.220011","SECRETARIA DE EDUCA��O","EDUCA��O","ALIMENTA��O E NUTRI��O","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","356.699,76","784.453,22","1.442.982,97"
"2016","08","40.10.3.3.90.30.12.306.0030.2.049.05.220032","SECRETARIA DE EDUCA��O","EDUCA��O","ALIMENTA��O E NUTRI��O","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","9.152,00","59.931,11","59.931,11"
"2016","08","40.10.3.3.90.30.12.361.0022.2.046.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","MATERIAL DE CONSUMO","TESOURO","-66.812,98","2.347,00","32.847,31"
"2016","08","40.10.3.3.90.30.12.361.0027.2.003.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","MATERIAL DE CONSUMO","TESOURO","2.000,00","2.000,00","2.000,00"
"2016","08","40.10.3.3.90.30.12.361.0027.2.045.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","MATERIAL DE CONSUMO","TESOURO","-56.809,40","-13.853,60","454.412,99"
"2016","08","40.10.3.3.90.30.12.361.0027.2.045.05.220032","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","362.001,94","398.009,57","335.582,37"
"2016","08","40.10.3.3.90.30.12.365.0025.2.041.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","MATERIAL DE CONSUMO","TESOURO","0,00","0,00","18.882,50"
"2016","08","40.10.3.3.90.30.12.365.0025.2.041.05.210087","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","0,00","3.297,00","9.242,25"
"2016","08","40.10.3.3.90.30.12.365.0025.2.041.05.210088","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","-190,80","700,50","4.620,10"
"2016","08","40.10.3.3.90.36.12.361.0022.2.046.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","199,38","73.973,61","73.973,61"
"2016","08","40.10.3.3.90.36.12.361.0027.2.044.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","643.309,15","636.267,44","646.371,36"
"2016","08","40.10.3.3.90.36.12.361.0027.2.044.02.220013","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","172.448,00","10.090,80","7.502,00"
"2016","08","40.10.3.3.90.36.12.361.0027.2.044.05.220007","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","-14.976,16","35.596,16","31.662,08"
"2016","08","40.10.3.3.90.36.12.361.0027.2.044.05.220032","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","0,00","9.350,00","9.350,00"
"2016","08","40.10.3.3.90.36.12.361.0027.2.045.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","67.172,67","648.917,81","649.731,92"
"2016","08","40.10.3.3.90.36.12.361.0027.2.045.05.220032","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","55.867,20","57.167,20","55.867,20"
"2016","08","40.10.3.3.90.36.12.365.0024.2.039.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","150.000,00","150.000,00","150.031,73"
"2016","08","40.10.3.3.90.36.12.365.0024.2.040.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","0,00","15.681,60","15.681,60"
"2016","08","40.10.3.3.90.36.12.365.0025.2.041.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","226,31","107.194,42","107.194,42"
"2016","08","40.10.3.3.90.37.12.361.0027.2.024.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","LOCA��O DE M�O-DE-OBRA","TESOURO","4.990.000,00","1.762.221,88","222.928,06"
"2016","08","40.10.3.3.90.39.04.122.0022.2.036.01.110000","SECRETARIA DE EDUCA��O","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","94.000,00","940.607,50","271.162,50"
"2016","08","40.10.3.3.90.39.04.122.0022.2.181.01.220000","SECRETARIA DE EDUCA��O","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","131.456,41","131.456,41","131.456,41"
"2016","08","40.10.3.3.90.39.12.306.0030.2.049.05.220032","SECRETARIA DE EDUCA��O","EDUCA��O","ALIMENTA��O E NUTRI��O","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","0,00","637.047,70","318.523,85"
"2016","08","40.10.3.3.90.39.12.361.0022.2.021.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","740.943,84","666.428,47"
"2016","08","40.10.3.3.90.39.12.361.0022.2.037.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","63.006,24","24.327,64","76.624,81"
"2016","08","40.10.3.3.90.39.12.361.0022.2.046.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","25.474,90","133.994,86","224.983,66"
"2016","08","40.10.3.3.90.39.12.361.0027.2.003.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","2.000,00","2.000,00","0,00"
"2016","08","40.10.3.3.90.39.12.361.0027.2.037.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","355.219,97","136.666,46","136.666,46"
"2016","08","40.10.3.3.90.39.12.361.0027.2.044.02.220013","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","380.000,00","383.409,51","383.409,51"
"2016","08","40.10.3.3.90.39.12.361.0027.2.045.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","4.534.516,71","3.126.518,28","2.728.577,49"
"2016","08","40.10.3.3.90.39.12.361.0027.2.045.05.220032","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","321.268,02","443.893,22","1.171.526,79"
"2016","08","40.10.3.3.90.39.12.363.0029.2.048.01.200000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO PROFISSIONAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","66.852,00","66.852,00"
"2016","08","40.10.3.3.90.39.12.365.0024.2.010.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","10.986,95","8.907,40","7.868,41"
"2016","08","40.10.3.3.90.39.12.365.0024.2.037.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","141.638,26","47.463,70","47.463,70"
"2016","08","40.10.3.3.90.39.12.365.0024.2.039.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","0,00","6.955,46"
"2016","08","40.10.3.3.90.39.12.365.0025.2.037.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","5.436,52","4.892,45","4.892,45"
"2016","08","40.10.3.3.90.39.12.365.0025.2.041.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","159.630,00","164.504,46","169.075,62"
"2016","08","40.10.3.3.90.39.12.365.0025.2.041.05.210087","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","4.165,26","0,00","0,00"
"2016","08","40.10.3.3.90.39.12.365.0025.2.041.05.210088","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","2.851,87","0,00","0,00"
"2016","08","40.10.3.3.90.46.12.361.0022.2.037.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","AUX�LIO ALIMENTA��O","TESOURO","108.528,00","108.528,00","108.528,00"
"2016","08","40.10.3.3.90.46.12.361.0027.2.037.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","AUX�LIO ALIMENTA��O","TESOURO","910.095,00","910.095,00","910.095,00"
"2016","08","40.10.3.3.90.46.12.363.0029.2.037.01.200000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO PROFISSIONAL","AUX�LIO ALIMENTA��O","TESOURO","3.264,00","3.264,00","3.264,00"
"2016","08","40.10.3.3.90.46.12.365.0024.2.037.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","AUX�LIO ALIMENTA��O","TESOURO","520.625,00","520.625,00","520.625,00"
"2016","08","40.10.3.3.90.46.12.365.0025.2.037.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","AUX�LIO ALIMENTA��O","TESOURO","195.823,00","195.823,00","195.823,00"
"2016","08","40.10.3.3.90.47.12.361.0027.2.045.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OBRIGA��ES TRIBUT�RIAS E CONTRIBUTIVAS","TESOURO","490.033,92","490.033,92","490.033,92"
"2016","08","40.10.3.3.90.93.12.361.0027.2.045.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","INDENIZA��ES E RESTITUI��ES","TESOURO","425.439,01","425.439,01","106.146,63"
"2016","08","40.10.3.3.90.93.12.365.0025.2.041.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","INDENIZA��ES E RESTITUI��ES","TESOURO","4.701,23","4.701,23","4.701,23"
"2016","08","40.10.3.3.90.93.12.366.0026.2.043.05.220007","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O DE JOVENS E ADULTOS","INDENIZA��ES E RESTITUI��ES","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","0,00","0,00","88.702,56"
"2016","08","40.10.4.4.90.51.12.361.0027.1.021.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OBRAS E INSTALA��ES","TESOURO","171.685,22","266.166,94","0,00"
"2016","08","40.10.4.4.90.51.12.361.0027.2.045.01.100093","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OBRAS E INSTALA��ES","TESOURO","3.355.208,77","5.827.037,79","5.827.037,79"
"2016","08","40.10.4.4.90.51.12.365.0025.1.018.05.210067","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OBRAS E INSTALA��ES","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","0,00","940.856,96","617.045,33"
"2016","08","40.10.4.4.90.51.12.365.0025.1.019.01.100093","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OBRAS E INSTALA��ES","TESOURO","0,00","137.785,54","0,00"
"2016","08","40.10.4.4.90.52.12.361.0027.2.045.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","-24.593,00","-4.319,00","24.600,00"
"2016","08","40.10.4.4.90.52.12.361.0027.2.045.05.220032","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","-29.964,34","44.646,06","128.081,06"
"2016","08","40.10.4.4.90.52.12.365.0025.2.041.05.210087","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","EQUIPAMENTOS E MATERIAL PERMANENTE","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","51.926,00","47.016,00","67.090,47"
"2016","08","40.10.4.4.90.52.12.367.0028.1.021.01.100093","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O ESPECIAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","225.372,00","11.800,00","0,00"
"2016","08","40.10.4.4.90.61.12.365.0025.1.018.01.100093","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","AQUISI��O DE IM�VEIS","TESOURO","0,00","2.839.815,57","2.835.424,25"
"2016","08","40.20.3.1.90.04.12.361.0027.2.081.02.261000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","CONTRATA��O POR TEMPO DETERMINADO","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","1.195.222,95","1.195.222,95","1.195.222,95"
"2016","08","40.20.3.1.90.04.12.365.0024.2.083.02.261000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","CONTRATA��O POR TEMPO DETERMINADO","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","387.465,89","387.465,89","387.465,89"
"2016","08","40.20.3.1.90.04.12.365.0025.2.085.02.261000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","CONTRATA��O POR TEMPO DETERMINADO","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","336.144,54","336.144,54","336.144,54"
"2016","08","40.20.3.1.90.11.12.361.0027.2.081.02.261000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","6.947.546,00","6.947.546,00","6.947.546,00"
"2016","08","40.20.3.1.90.11.12.365.0024.2.083.02.261000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","4.688.155,76","4.688.155,76","4.688.155,76"
"2016","08","40.20.3.1.90.11.12.365.0025.2.085.02.261000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","1.620.181,83","1.620.181,83","1.620.181,83"
"2016","08","40.20.3.1.90.11.12.365.0025.2.086.02.262000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","1.717,24","1.717,24","1.717,24"
"2016","08","40.20.3.1.90.13.12.361.0027.2.081.02.261000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OBRIGA��ES PATRONAIS","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","213.507,31","213.507,31","213.507,31"
"2016","08","40.20.3.1.90.13.12.361.0027.2.082.02.262000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OBRIGA��ES PATRONAIS","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","53.376,83","53.376,83","53.376,83"
"2016","08","40.20.3.1.90.13.12.365.0024.2.083.02.261000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OBRIGA��ES PATRONAIS","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","78.159,05","78.159,05","78.159,05"
"2016","08","40.20.3.1.90.13.12.365.0024.2.084.02.262000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OBRIGA��ES PATRONAIS","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","19.539,77","19.539,77","19.539,77"
"2016","08","40.20.3.1.90.13.12.365.0025.2.085.02.261000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OBRIGA��ES PATRONAIS","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","66.252,34","66.252,34","66.252,34"
"2016","08","40.20.3.1.90.13.12.365.0025.2.086.02.262000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OBRIGA��ES PATRONAIS","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","16.563,08","16.563,08","16.563,08"
"2016","08","40.20.3.1.90.16.12.361.0027.2.081.02.261000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","139.855,01","139.855,01","139.855,01"
"2016","08","40.20.3.1.90.16.12.365.0024.2.083.02.261000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","80.715,42","80.715,42","80.715,42"
"2016","08","40.20.3.1.90.16.12.365.0025.2.085.02.261000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","72.666,32","72.666,32","72.666,32"
"2016","08","40.20.3.1.90.94.12.361.0027.2.081.02.261000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","INDENIZA��ES E RESTITUI��ES TRABALHISTAS","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","211.112,60","211.112,60","200.968,55"
"2016","08","40.20.3.1.90.94.12.365.0024.2.083.02.261000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","INDENIZA��ES E RESTITUI��ES TRABALHISTAS","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","50.205,34","50.205,34","51.237,53"
"2016","08","40.20.3.1.90.94.12.365.0025.2.085.02.261000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","INDENIZA��ES E RESTITUI��ES TRABALHISTAS","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","90.663,88","90.663,88","90.663,88"
"2016","08","40.20.3.1.90.94.12.365.0025.2.086.02.262000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","INDENIZA��ES E RESTITUI��ES TRABALHISTAS","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","-64,15","-64,15","-64,15"
"2016","08","40.20.3.1.91.13.12.361.0027.2.081.02.261000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OBRIGA��ES PATRONAIS - INTRA-OR�AMENT�RIO","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","355.981,44","355.981,44","355.981,44"
"2016","08","40.20.3.1.91.13.12.361.0027.2.082.02.262000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OBRIGA��ES PATRONAIS - INTRA-OR�AMENT�RIO","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","464.106,84","464.106,84","464.106,84"
"2016","08","40.20.3.1.91.13.12.365.0024.2.083.02.261000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OBRIGA��ES PATRONAIS - INTRA-OR�AMENT�RIO","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","977.063,32","977.063,32","977.063,32"
"2016","08","40.20.3.1.91.13.12.365.0024.2.084.02.262000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OBRIGA��ES PATRONAIS - INTRA-OR�AMENT�RIO","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","244.265,84","244.265,84","244.265,84"
"2016","08","40.20.3.1.91.13.12.365.0025.2.085.02.261000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OBRIGA��ES PATRONAIS - INTRA-OR�AMENT�RIO","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","350.484,43","350.484,43","350.484,43"
"2016","08","40.20.3.1.91.13.12.365.0025.2.086.02.262000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OBRIGA��ES PATRONAIS - INTRA-OR�AMENT�RIO","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","87.621,11","87.621,11","87.621,11"
"2016","08","45.10.3.1.90.11.27.812.0031.2.050.01.110000","SECRETARIA DE ESPORTES","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","820.260,83","820.260,83","820.260,83"
"2016","08","45.10.3.1.90.16.27.812.0031.2.050.01.110000","SECRETARIA DE ESPORTES","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","19.640,02","19.640,02","19.640,02"
"2016","08","45.10.3.3.50.39.27.811.0079.2.053.01.110000","SECRETARIA DE ESPORTES","DESPORTO E LAZER","DESPORTO DE RENDIMENTO","OUTROS SERVI�OS DE TERCEIROS -PESSOA JUR�DICA","TESOURO","287.429,93","98.294,15","98.294,15"
"2016","08","45.10.3.3.90.30.27.811.0079.2.053.01.110000","SECRETARIA DE ESPORTES","DESPORTO E LAZER","DESPORTO DE RENDIMENTO","MATERIAL DE CONSUMO","TESOURO","0,00","0,00","13.000,00"
"2016","08","45.10.3.3.90.30.27.812.0031.2.003.01.110000","SECRETARIA DE ESPORTES","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","MATERIAL DE CONSUMO","TESOURO","4.743,86","4.743,86","4.743,86"
"2016","08","45.10.3.3.90.30.27.812.0031.2.050.01.110000","SECRETARIA DE ESPORTES","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","MATERIAL DE CONSUMO","TESOURO","13.947,90","68.822,64","38.868,38"
"2016","08","45.10.3.3.90.36.27.812.0031.2.050.01.110000","SECRETARIA DE ESPORTES","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","293,77","38.710,57","38.710,57"
"2016","08","45.10.3.3.90.39.27.811.0079.2.053.01.110000","SECRETARIA DE ESPORTES","DESPORTO E LAZER","DESPORTO DE RENDIMENTO","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","269.401,59","336.554,73","403.871,38"
"2016","08","45.10.3.3.90.39.27.811.0079.2.053.03.100014","SECRETARIA DE ESPORTES","DESPORTO E LAZER","DESPORTO DE RENDIMENTO","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","0,00","7.436,08","7.436,08"
"2016","08","45.10.3.3.90.39.27.812.0031.2.003.01.110000","SECRETARIA DE ESPORTES","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","3.788,66","3.788,66","3.788,66"
"2016","08","45.10.3.3.90.39.27.812.0031.2.010.01.110000","SECRETARIA DE ESPORTES","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","7.196,61","3.500,00"
