"Ano","M�s","Classifica��o or�ament�ria","Secretaria","Fun��o","Subfun��o","Natureza da despesa","Fonte de recurso","Empenhado (R$)","Liquidado  (R$)","Pago  (R$)"
"2011","03","40.10.3.1.90.92.12.361.0002.2.028.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","DESPESAS DE EXERC�CIOS ANTERIORES","TESOURO","443,18","443,18","221,59"
"2011","03","40.10.3.1.91.13.12.361.0002.2.028.01.611000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OBRIGA��ES PATRONAIS","TESOURO","186.246,48","186.246,48","186.246,48"
"2011","03","40.10.3.1.91.13.12.361.0015.2.038.01.611000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OBRIGA��ES PATRONAIS","TESOURO","20.976,42","20.976,42","20.976,42"
"2011","03","40.10.3.1.91.13.12.363.0017.2.025.01.200000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO PROFISSIONAL","OBRIGA��ES PATRONAIS","TESOURO","26.774,96","26.774,96","13.387,48"
"2011","03","40.10.3.1.91.13.12.365.0011.2.027.01.611000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OBRIGA��ES PATRONAIS","TESOURO","3.742,00","3.742,00","3.742,00"
"2011","03","40.10.3.1.91.13.12.365.0012.2.029.01.611000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OBRIGA��ES PATRONAIS","TESOURO","31.626,08","31.626,08","15.813,04"
"2011","03","40.10.3.2.90.21.12.361.0013.0.011.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","JUROS SOBRE A D�VIDA POR CONTRATO","TESOURO","0,00","0,00","90.709,68"
"2011","03","40.10.3.2.90.21.12.361.0013.0.021.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","JUROS SOBRE A D�VIDA POR CONTRATO","TESOURO","0,00","0,00","8.711,88"
"2011","03","40.10.3.3.50.35.12.361.0015.2.038.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","SERVI�OS DE CONSULTORIA","TESOURO","0,00","449.316,00","0,00"
"2011","03","40.10.3.3.50.43.12.365.0012.2.062.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","SUBVEN��ES SOCIAIS","TESOURO","0,00","418.712,50","1.110.971,50"
"2011","03","40.10.3.3.50.43.12.367.0016.2.037.01.240000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O ESPECIAL","SUBVEN��ES SOCIAIS","TESOURO","0,00","0,00","9.504,81"
"2011","03","40.10.3.3.90.14.12.361.0002.2.028.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","DI�RIAS - CIVIL","TESOURO","1.992,00","2.000,00","-8,00"
"2011","03","40.10.3.3.90.30.12.306.0037.2.043.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ALIMENTA��O E NUTRI��O","MATERIAL DE CONSUMO","TESOURO","510.290,00","217.996,80","109.482,40"
"2011","03","40.10.3.3.90.30.12.306.0037.2.043.05.220010","SECRETARIA DE EDUCA��O","EDUCA��O","ALIMENTA��O E NUTRI��O","MATERIAL DE CONSUMO","TRANSFER�NCIAS E CONV�NIOS FEDERAIS - VINCULADOS","610.070,40","186.102,76","82.977,79"
"2011","03","40.10.3.3.90.30.12.306.0037.2.043.05.220011","SECRETARIA DE EDUCA��O","EDUCA��O","ALIMENTA��O E NUTRI��O","MATERIAL DE CONSUMO","TRANSFER�NCIAS E CONV�NIOS FEDERAIS - VINCULADOS","997.936,42","802.003,44","334.469,43"
"2011","03","40.10.3.3.90.30.12.306.0037.2.043.05.220032","SECRETARIA DE EDUCA��O","EDUCA��O","ALIMENTA��O E NUTRI��O","MATERIAL DE CONSUMO","TRANSFER�NCIAS E CONV�NIOS FEDERAIS - VINCULADOS","0,00","0,00","252,00"
"2011","03","40.10.3.3.90.30.12.361.0002.2.028.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","MATERIAL DE CONSUMO","TESOURO","43.583,75","56.473,62","36.262,29"
"2011","03","40.10.3.3.90.30.12.361.0015.2.023.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","MATERIAL DE CONSUMO","TESOURO","256.310,78","0,00","0,00"
"2011","03","40.10.3.3.90.30.12.361.0015.2.038.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","MATERIAL DE CONSUMO","TESOURO","251.202,41","89.433,50","26.871,19"
"2011","03","40.10.3.3.90.30.12.361.0015.2.038.05.220032","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","MATERIAL DE CONSUMO","TRANSFER�NCIAS E CONV�NIOS FEDERAIS - VINCULADOS","708.493,16","405.876,80","35.425,09"
"2011","03","40.10.3.3.90.30.12.363.0017.2.025.01.200000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO PROFISSIONAL","MATERIAL DE CONSUMO","TESOURO","1.270,52","600,00","294,52"
"2011","03","40.10.3.3.90.30.12.365.0011.2.027.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","MATERIAL DE CONSUMO","TESOURO","178.239,58","73.002,25","51.428,80"
"2011","03","40.10.3.3.90.30.12.365.0012.2.029.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","MATERIAL DE CONSUMO","TESOURO","35.062,66","29.307,00","6.156,00"
"2011","03","40.10.3.3.90.30.13.392.0007.2.033.01.220000","SECRETARIA DE EDUCA��O","CULTURA","DIFUS�O CULTURAL","MATERIAL DE CONSUMO","TESOURO","1.399.980,00","1.399.980,00","0,00"
"2011","03","40.10.3.3.90.33.12.361.0002.2.028.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","PASSAGENS E DESPESAS COM LOCOMO��O","TESOURO","-300,00","0,00","-300,00"
"2011","03","40.10.3.3.90.36.12.361.0002.2.028.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA FISICA","TESOURO","8.047,14","6.031,14","6.524,99"
"2011","03","40.10.3.3.90.36.12.361.0015.2.036.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA FISICA","TESOURO","26.000,00","326.594,51","326.594,51"
"2011","03","40.10.3.3.90.36.12.361.0015.2.036.02.220013","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA FISICA","TRANSFER�NCIAS E CONV�NIOS ESTADUAIS - VINCULADOS","80.000,00","179.128,92","83.719,72"
"2011","03","40.10.3.3.90.36.12.361.0015.2.036.05.220007","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA FISICA","TRANSFER�NCIAS E CONV�NIOS FEDERAIS - VINCULADOS","0,00","7.196,16","3.598,08"
"2011","03","40.10.3.3.90.36.12.361.0015.2.036.05.220032","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA FISICA","TRANSFER�NCIAS E CONV�NIOS FEDERAIS - VINCULADOS","0,00","43.690,96","21.845,48"
"2011","03","40.10.3.3.90.36.12.361.0015.2.038.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA FISICA","TESOURO","54.555,63","14.255,63","580.413,48"
"2011","03","40.10.3.3.90.36.12.361.0015.2.038.05.220032","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA FISICA","TRANSFER�NCIAS E CONV�NIOS FEDERAIS - VINCULADOS","317.643,70","324.842,02","90.218,32"
"2011","03","40.10.3.3.90.36.12.365.0011.2.027.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OUTROS SERVI�OS DE TERCEIROS - PESSOA FISICA","TESOURO","151,52","151,52","1.869,09"
"2011","03","40.10.3.3.90.36.12.365.0012.2.029.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OUTROS SERVI�OS DE TERCEIROS - PESSOA FISICA","TESOURO","0,00","0,00","991,09"
"2011","03","40.10.3.3.90.36.12.367.0016.2.037.01.240000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O ESPECIAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA FISICA","TESOURO","100,00","100,00","100,00"
"2011","03","40.10.3.3.90.37.12.361.0015.2.045.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","LOCA��O DE MAO-DE-OBRA","TESOURO","229.553,58","1.011.675,00","215.467,99"
"2011","03","40.10.3.3.90.39.04.122.0002.2.057.01.220000","SECRETARIA DE EDUCA��O","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","49.449,62","49.449,62","24.724,81"
"2011","03","40.10.3.3.90.39.12.306.0037.2.043.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ALIMENTA��O E NUTRI��O","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","10.850,64","10.850,64","0,00"
"2011","03","40.10.3.3.90.39.12.361.0002.2.015.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","0,00","169.512,09","77.760,73"
"2011","03","40.10.3.3.90.39.12.361.0002.2.028.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","586.979,97","231.342,12","224.735,22"
"2011","03","40.10.3.3.90.39.12.361.0002.2.031.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","49.290,40","6.057,47","619.140,37"
"2011","03","40.10.3.3.90.39.12.361.0002.2.050.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","0,00","0,00","14.815,75"
"2011","03","40.10.3.3.90.39.12.361.0015.2.015.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","0,00","4.017,27","4.017,27"
"2011","03","40.10.3.3.90.39.12.361.0015.2.036.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","20.397,81","20.397,81","0,00"
"2011","03","40.10.3.3.90.39.12.361.0015.2.036.02.220013","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TRANSFER�NCIAS E CONV�NIOS ESTADUAIS - VINCULADOS","1.680.000,00","1.680.000,00","840.000,00"
"2011","03","40.10.3.3.90.39.12.361.0015.2.038.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","237.511,01","1.932.483,75","1.851.701,00"
"2011","03","40.10.3.3.90.39.12.361.0015.2.038.05.220032","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TRANSFER�NCIAS E CONV�NIOS FEDERAIS - VINCULADOS","125.422,06","285.042,28","85.304,73"
"2011","03","40.10.3.3.90.39.12.363.0017.2.015.01.200000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO PROFISSIONAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","0,00","639,12","319,56"
"2011","03","40.10.3.3.90.39.12.363.0017.2.025.01.200000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO PROFISSIONAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","39.155,00","7.302,00","3.651,00"
"2011","03","40.10.3.3.90.39.12.365.0011.1.039.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","6.000,00","0,00","0,00"
"2011","03","40.10.3.3.90.39.12.365.0011.2.015.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","0,00","776,06","776,06"
"2011","03","40.10.3.3.90.39.12.365.0011.2.027.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","191.852,00","159.491,14","142.746,55"
"2011","03","40.10.3.3.90.39.12.365.0011.2.050.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","0,00","0,00","9.688,00"
"2011","03","40.10.3.3.90.39.12.365.0012.2.015.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","0,00","1.278,22","1.278,22"
"2011","03","40.10.3.3.90.39.12.365.0012.2.029.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","247.491,19","174.383,86","2.036,20"
"2011","03","40.10.3.3.90.46.12.361.0002.2.015.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","AUX�LIO - ALIMENTA��O","TESOURO","93.464,00","94.976,00","93.156,00"
"2011","03","40.10.3.3.90.46.12.361.0015.2.015.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","AUX�LIO - ALIMENTA��O","TESOURO","128.296,00","128.296,00","127.834,00"
"2011","03","40.10.3.3.90.46.12.363.0017.2.015.01.200000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO PROFISSIONAL","AUX�LIO - ALIMENTA��O","TESOURO","8.624,00","8.624,00","4.312,00"
"2011","03","40.10.3.3.90.46.12.365.0011.2.015.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","AUX�LIO - ALIMENTA��O","TESOURO","52.178,00","52.178,00","51.954,00"
"2011","03","40.10.3.3.90.46.12.365.0012.2.015.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","AUX�LIO - ALIMENTA��O","TESOURO","31.388,00","31.388,00","31.388,00"
"2011","03","40.10.3.3.90.47.12.361.0002.2.028.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OBRIGA��ES TRIBUT�RIAS E CONTRIBUTIVAS","TESOURO","34.405,48","34.405,48","34.405,48"
"2011","03","40.10.3.3.90.47.12.361.0015.2.038.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OBRIGA��ES TRIBUT�RIAS E CONTRIBUTIVAS","TESOURO","7.713,32","7.713,32","7.713,32"
"2011","03","40.10.3.3.90.47.12.363.0017.2.025.01.200000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO PROFISSIONAL","OBRIGA��ES TRIBUT�RIAS E CONTRIBUTIVAS","TESOURO","4.668,60","4.668,60","2.334,30"
"2011","03","40.10.3.3.90.47.12.365.0011.2.027.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OBRIGA��ES TRIBUT�RIAS E CONTRIBUTIVAS","TESOURO","811,93","811,93","811,93"
"2011","03","40.10.3.3.90.47.12.365.0012.2.029.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OBRIGA��ES TRIBUT�RIAS E CONTRIBUTIVAS","TESOURO","2.943,24","2.943,24","2.943,24"
"2011","03","40.10.3.3.90.93.12.306.0037.2.043.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ALIMENTA��O E NUTRI��O","INDENIZA��ES E RESTITUI��ES","TESOURO","4.799.885,40","4.799.885,40","2.399.942,70"
"2011","03","40.10.4.4.90.51.12.361.0015.1.011.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OBRAS E INSTALA��ES","TESOURO","5.093.000,00","25.262,34","43.380,62"
"2011","03","40.10.4.4.90.51.12.361.0015.1.011.05.220032","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OBRAS E INSTALA��ES","TRANSFER�NCIAS E CONV�NIOS FEDERAIS - VINCULADOS","20.505.297,92","4.250.557,60","2.125.278,80"
"2011","03","40.10.4.4.90.51.12.365.0011.1.039.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OBRAS E INSTALA��ES","TESOURO","440.141,67","116.370,80","116.370,80"
"2011","03","40.10.4.4.90.51.12.365.0012.1.038.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OBRAS E INSTALA��ES","TESOURO","160.000,00","0,00","0,00"
"2011","03","40.10.4.4.90.52.12.361.0002.2.028.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","35.648,50","781,00","1.128,00"
"2011","03","40.10.4.4.90.52.12.361.0015.2.038.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","102.666,64","9.176,01","6.679,75"
"2011","03","40.10.4.4.90.52.12.361.0015.2.038.05.220032","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TRANSFER�NCIAS E CONV�NIOS FEDERAIS - VINCULADOS","37.581,72","304.464,00","69.866,00"
"2011","03","40.10.4.4.90.52.12.363.0017.2.025.01.200000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO PROFISSIONAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","6.702,00","1.082,00","1.475,80"
"2011","03","40.10.4.4.90.52.12.365.0011.2.027.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","216.361,92","1.070,60","380,00"
"2011","03","40.10.4.4.90.52.12.365.0012.2.029.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","78.839,94","600,80","460,00"
"2011","03","40.10.4.4.90.52.12.367.0016.2.037.01.240000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O ESPECIAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","524,00","0,00","0,00"
"2011","03","40.10.4.4.90.92.12.361.0002.2.028.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","DESPESAS DE EXERC�CIOS ANTERIORES","TESOURO","1.738,80","1.738,80","0,00"
"2011","03","40.10.4.4.90.92.12.365.0011.1.039.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","DESPESAS DE EXERC�CIOS ANTERIORES","TESOURO","0,00","77.074,06","38.537,03"
"2011","03","40.10.4.6.90.71.12.361.0013.0.011.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","PRINCIPAL DA D�VIDA CONTRATUAL RESGATADO","TESOURO","0,00","0,00","15.003,75"
"2011","03","40.10.4.6.90.71.12.361.0013.0.021.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","PRINCIPAL DA D�VIDA CONTRATUAL RESGATADO","TESOURO","0,00","0,00","3.867,03"
"2011","03","40.20.3.1.90.04.12.361.0015.2.022.02.260000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","CONTRATA��O POR TEMPO DETERMINADO","TRANSFER�NCIAS E CONV�NIOS ESTADUAIS - VINCULADOS","412.539,76","412.539,76","410.904,90"
"2011","03","40.20.3.1.90.04.12.365.0011.2.073.02.260000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","CONTRATA��O POR TEMPO DETERMINADO","TRANSFER�NCIAS E CONV�NIOS ESTADUAIS - VINCULADOS","96.509,91","96.509,91","96.509,91"
"2011","03","40.20.3.1.90.04.12.365.0012.2.074.02.260000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","CONTRATA��O POR TEMPO DETERMINADO","TRANSFER�NCIAS E CONV�NIOS ESTADUAIS - VINCULADOS","121.753,25","121.753,25","121.753,25"
"2011","03","40.20.3.1.90.11.12.361.0015.2.022.02.260000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","VENCIMENTOS E VANTAGENS FIXAS - PESSOAL CIVIL","TRANSFER�NCIAS E CONV�NIOS ESTADUAIS - VINCULADOS","4.347.357,55","4.608.230,13","4.352.440,11"
"2011","03","40.20.3.1.90.11.12.365.0011.2.073.02.260000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","VENCIMENTOS E VANTAGENS FIXAS - PESSOAL CIVIL","TRANSFER�NCIAS E CONV�NIOS ESTADUAIS - VINCULADOS","1.975.101,32","2.006.023,09","1.975.101,32"
"2011","03","40.20.3.1.90.11.12.365.0012.2.074.02.260000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","VENCIMENTOS E VANTAGENS FIXAS - PESSOAL CIVIL","TRANSFER�NCIAS E CONV�NIOS ESTADUAIS - VINCULADOS","522.286,29","522.286,29","522.286,29"
"2011","03","40.20.3.1.90.11.12.366.0014.2.075.02.260000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O DE JOVENS E ADULTOS","VENCIMENTOS E VANTAGENS FIXAS - PESSOAL CIVIL","TRANSFER�NCIAS E CONV�NIOS ESTADUAIS - VINCULADOS","43.592,01","43.592,01","43.592,01"
"2011","03","40.20.3.1.90.13.12.361.0015.2.022.02.260000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OBRIGA��ES PATRONAIS","TRANSFER�NCIAS E CONV�NIOS ESTADUAIS - VINCULADOS","59.487,74","59.487,74","59.487,74"
"2011","03","40.20.3.1.90.13.12.365.0011.2.073.02.260000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OBRIGA��ES PATRONAIS","TRANSFER�NCIAS E CONV�NIOS ESTADUAIS - VINCULADOS","5.118,52","5.118,52","5.118,52"
"2011","03","40.20.3.1.90.13.12.365.0012.2.074.02.260000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OBRIGA��ES PATRONAIS","TRANSFER�NCIAS E CONV�NIOS ESTADUAIS - VINCULADOS","311,42","311,42","311,42"
"2011","03","40.20.3.1.90.13.12.366.0014.2.075.02.260000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O DE JOVENS E ADULTOS","OBRIGA��ES PATRONAIS","TRANSFER�NCIAS E CONV�NIOS ESTADUAIS - VINCULADOS","646,47","646,47","646,47"
"2011","03","40.20.3.1.90.16.12.361.0015.2.022.02.260000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TRANSFER�NCIAS E CONV�NIOS ESTADUAIS - VINCULADOS","1.259.977,27","1.259.977,27","1.258.948,71"
"2011","03","40.20.3.1.90.16.12.365.0011.2.073.02.260000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TRANSFER�NCIAS E CONV�NIOS ESTADUAIS - VINCULADOS","453.075,47","453.075,47","453.075,47"
"2011","03","40.20.3.1.90.16.12.365.0012.2.074.02.260000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TRANSFER�NCIAS E CONV�NIOS ESTADUAIS - VINCULADOS","206.579,00","206.579,00","206.579,00"
"2011","03","40.20.3.1.90.16.12.366.0014.2.075.02.260000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O DE JOVENS E ADULTOS","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TRANSFER�NCIAS E CONV�NIOS ESTADUAIS - VINCULADOS","284,98","284,98","284,98"
"2011","03","40.20.3.1.90.94.12.361.0015.2.022.02.260000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","INDENIZA��ES E RESTITUI��ES TRABALHISTAS","TRANSFER�NCIAS E CONV�NIOS ESTADUAIS - VINCULADOS","23.644,65","23.644,65","27.614,74"
"2011","03","40.20.3.1.90.94.12.365.0011.2.073.02.260000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","INDENIZA��ES E RESTITUI��ES TRABALHISTAS","TRANSFER�NCIAS E CONV�NIOS ESTADUAIS - VINCULADOS","4.940,87","4.940,87","4.940,87"
"2011","03","40.20.3.1.90.94.12.365.0012.2.074.02.260000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","INDENIZA��ES E RESTITUI��ES TRABALHISTAS","TRANSFER�NCIAS E CONV�NIOS ESTADUAIS - VINCULADOS","1.373,13","1.373,13","1.373,13"
"2011","03","40.20.3.1.91.13.12.361.0015.2.022.02.611000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OBRIGA��ES PATRONAIS","TRANSFER�NCIAS E CONV�NIOS ESTADUAIS - VINCULADOS","1.124.330,84","1.124.330,84","1.124.330,84"
"2011","03","40.20.3.1.91.13.12.365.0011.2.073.02.611000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OBRIGA��ES PATRONAIS","TRANSFER�NCIAS E CONV�NIOS ESTADUAIS - VINCULADOS","507.574,02","507.574,02","507.574,02"
"2011","03","40.20.3.1.91.13.12.365.0012.2.074.02.611000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OBRIGA��ES PATRONAIS","TRANSFER�NCIAS E CONV�NIOS ESTADUAIS - VINCULADOS","137.776,12","137.776,12","137.776,12"
"2011","03","40.20.3.1.91.13.12.366.0014.2.075.02.611000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O DE JOVENS E ADULTOS","OBRIGA��ES PATRONAIS","TRANSFER�NCIAS E CONV�NIOS ESTADUAIS - VINCULADOS","10.214,20","10.214,20","10.214,20"
