"Ano","M�s","Classifica��o or�ament�ria","Secretaria","Fun��o","Subfun��o","Natureza da despesa","Fonte de recurso","Empenhado (R$)","Liquidado  (R$)","Pago  (R$)"
"2011","05","40.10.3.1.90.16.12.361.0015.2.038.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","11.897,56","11.897,56","11.897,56"
"2011","05","40.10.3.1.90.16.12.363.0017.2.025.01.200000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO PROFISSIONAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","15.125,10","15.125,10","7.562,55"
"2011","05","40.10.3.1.90.16.12.365.0011.2.027.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","867,60","867,60","867,60"
"2011","05","40.10.3.1.90.16.12.365.0012.2.029.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","478,61","478,61","478,61"
"2011","05","40.10.3.1.90.92.12.361.0015.2.038.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","DESPESAS DE EXERC�CIOS ANTERIORES","TESOURO","335,14","335,14","167,57"
"2011","05","40.10.3.1.90.94.12.366.0014.2.030.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O DE JOVENS E ADULTOS","INDENIZA��ES E RESTITUI��ES TRABALHISTAS","TESOURO","-428,93","0,00","-428,93"
"2011","05","40.10.3.1.91.13.12.361.0002.2.028.01.611000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OBRIGA��ES PATRONAIS","TESOURO","203.746,84","203.746,84","188.407,48"
"2011","05","40.10.3.1.91.13.12.361.0015.2.038.01.611000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OBRIGA��ES PATRONAIS","TESOURO","20.245,90","20.245,90","19.715,32"
"2011","05","40.10.3.1.91.13.12.363.0017.2.025.01.200000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO PROFISSIONAL","OBRIGA��ES PATRONAIS","TESOURO","28.158,20","28.158,20","13.403,60"
"2011","05","40.10.3.1.91.13.12.365.0011.2.027.01.611000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OBRIGA��ES PATRONAIS","TESOURO","3.301,78","3.301,78","3.144,50"
"2011","05","40.10.3.1.91.13.12.365.0012.2.029.01.611000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OBRIGA��ES PATRONAIS","TESOURO","16.608,46","16.608,46","15.822,68"
"2011","05","40.10.3.2.90.21.12.361.0013.0.011.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","JUROS SOBRE A D�VIDA POR CONTRATO","TESOURO","0,00","0,00","63.786,08"
"2011","05","40.10.3.2.90.21.12.361.0013.0.021.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","JUROS SOBRE A D�VIDA POR CONTRATO","TESOURO","0,00","0,00","8.731,59"
"2011","05","40.10.3.3.50.43.12.361.0015.2.038.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","SUBVEN��ES SOCIAIS","TESOURO","0,00","0,00","0,00"
"2011","05","40.10.3.3.50.43.12.365.0012.2.062.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","SUBVEN��ES SOCIAIS","TESOURO","632.706,20","1.218.593,70","1.328.023,07"
"2011","05","40.10.3.3.50.43.12.367.0016.2.037.01.240000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O ESPECIAL","SUBVEN��ES SOCIAIS","TESOURO","12.678,16","12.678,16","12.220,47"
"2011","05","40.10.3.3.90.14.12.361.0002.2.028.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","DI�RIAS - CIVIL","TESOURO","3.985,00","4.000,00","3.985,00"
"2011","05","40.10.3.3.90.30.12.306.0037.2.043.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ALIMENTA��O E NUTRI��O","MATERIAL DE CONSUMO","TESOURO","1.754.371,80","477.947,74","122.123,14"
"2011","05","40.10.3.3.90.30.12.306.0037.2.043.05.220010","SECRETARIA DE EDUCA��O","EDUCA��O","ALIMENTA��O E NUTRI��O","MATERIAL DE CONSUMO","TRANSFER�NCIAS E CONV�NIOS FEDERAIS - VINCULADOS","210.445,00","339.284,60","182.220,05"
"2011","05","40.10.3.3.90.30.12.306.0037.2.043.05.220011","SECRETARIA DE EDUCA��O","EDUCA��O","ALIMENTA��O E NUTRI��O","MATERIAL DE CONSUMO","TRANSFER�NCIAS E CONV�NIOS FEDERAIS - VINCULADOS","91.824,00","996.828,52","656.760,64"
"2011","05","40.10.3.3.90.30.12.306.0037.2.043.05.220032","SECRETARIA DE EDUCA��O","EDUCA��O","ALIMENTA��O E NUTRI��O","MATERIAL DE CONSUMO","TRANSFER�NCIAS E CONV�NIOS FEDERAIS - VINCULADOS","0,00","806.339,36","31.780,00"
"2011","05","40.10.3.3.90.30.12.361.0002.2.028.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","MATERIAL DE CONSUMO","TESOURO","74.788,15","24.885,65","24.305,35"
"2011","05","40.10.3.3.90.30.12.361.0015.2.023.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","MATERIAL DE CONSUMO","TESOURO","43.680,92","57.830,00","7.995,00"
"2011","05","40.10.3.3.90.30.12.361.0015.2.038.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","MATERIAL DE CONSUMO","TESOURO","349.671,84","558.873,40","445.378,74"
"2011","05","40.10.3.3.90.30.12.361.0015.2.038.05.220032","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","MATERIAL DE CONSUMO","TRANSFER�NCIAS E CONV�NIOS FEDERAIS - VINCULADOS","220.025,88","341.892,08","203.005,65"
"2011","05","40.10.3.3.90.30.12.363.0017.2.025.01.200000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO PROFISSIONAL","MATERIAL DE CONSUMO","TESOURO","0,00","2.257,74","868,70"
"2011","05","40.10.3.3.90.30.12.365.0011.2.027.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","MATERIAL DE CONSUMO","TESOURO","99.440,40","156.396,94","141.332,11"
"2011","05","40.10.3.3.90.30.12.365.0012.2.029.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","MATERIAL DE CONSUMO","TESOURO","67.803,96","35.319,18","14.063,78"
"2011","05","40.10.3.3.90.36.12.361.0002.2.028.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA FISICA","TESOURO","1.284,63","1.284,63","44.750,55"
"2011","05","40.10.3.3.90.36.12.361.0015.2.036.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA FISICA","TESOURO","0,00","512.020,04","513.630,50"
"2011","05","40.10.3.3.90.36.12.361.0015.2.036.02.220013","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA FISICA","TRANSFER�NCIAS E CONV�NIOS ESTADUAIS - VINCULADOS","-124.668,70","430.822,48","215.411,24"
"2011","05","40.10.3.3.90.36.12.361.0015.2.036.05.220007","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA FISICA","TRANSFER�NCIAS E CONV�NIOS FEDERAIS - VINCULADOS","0,00","59.264,52","29.632,26"
"2011","05","40.10.3.3.90.36.12.361.0015.2.036.05.220032","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA FISICA","TRANSFER�NCIAS E CONV�NIOS FEDERAIS - VINCULADOS","0,00","190.527,64","95.263,82"
"2011","05","40.10.3.3.90.36.12.361.0015.2.038.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA FISICA","TESOURO","8.430,43","9.565,85","347.744,98"
"2011","05","40.10.3.3.90.36.12.361.0015.2.038.05.220032","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA FISICA","TRANSFER�NCIAS E CONV�NIOS FEDERAIS - VINCULADOS","0,00","2.641,52","22.820,12"
"2011","05","40.10.3.3.90.36.12.363.0017.2.025.01.200000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO PROFISSIONAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA FISICA","TESOURO","0,00","1.425,60","0,00"
"2011","05","40.10.3.3.90.36.12.365.0011.2.027.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OUTROS SERVI�OS DE TERCEIROS - PESSOA FISICA","TESOURO","1.828,12","2.388,98","145.421,34"
"2011","05","40.10.3.3.90.36.12.365.0012.2.029.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OUTROS SERVI�OS DE TERCEIROS - PESSOA FISICA","TESOURO","-74,16","0,00","96.446,48"
"2011","05","40.10.3.3.90.37.12.361.0015.2.045.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","LOCA��O DE MAO-DE-OBRA","TESOURO","0,00","1.086.843,04","1.086.843,04"
"2011","05","40.10.3.3.90.39.04.122.0002.2.057.01.220000","SECRETARIA DE EDUCA��O","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","83.466,58","82.964,78","41.482,39"
"2011","05","40.10.3.3.90.39.12.306.0037.2.043.05.220032","SECRETARIA DE EDUCA��O","EDUCA��O","ALIMENTA��O E NUTRI��O","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TRANSFER�NCIAS E CONV�NIOS FEDERAIS - VINCULADOS","2.800,00","773.096,90","0,00"
"2011","05","40.10.3.3.90.39.12.361.0002.2.009.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","0,00","19.852,23","0,00"
"2011","05","40.10.3.3.90.39.12.361.0002.2.015.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","593,60","51.228,21","38.532,81"
"2011","05","40.10.3.3.90.39.12.361.0002.2.028.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","124.454,92","199.086,30","424.267,65"
"2011","05","40.10.3.3.90.39.12.361.0002.2.031.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","84,33","10.056,19","778.837,77"
"2011","05","40.10.3.3.90.39.12.361.0002.2.050.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","0,00","0,00","14.915,75"
"2011","05","40.10.3.3.90.39.12.361.0015.2.015.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","16.368,80","52.292,55","28.292,55"
"2011","05","40.10.3.3.90.39.12.361.0015.2.036.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","611.800,00","611.800,00","611.800,00"
"2011","05","40.10.3.3.90.39.12.361.0015.2.036.02.220013","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TRANSFER�NCIAS E CONV�NIOS ESTADUAIS - VINCULADOS","456.400,00","456.400,00","228.200,00"
"2011","05","40.10.3.3.90.39.12.361.0015.2.038.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","389.418,19","1.844.281,15","1.857.750,63"
"2011","05","40.10.3.3.90.39.12.361.0015.2.038.05.220032","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TRANSFER�NCIAS E CONV�NIOS FEDERAIS - VINCULADOS","847.828,24","1.105.120,48","379.193,45"
"2011","05","40.10.3.3.90.39.12.363.0017.2.015.01.200000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO PROFISSIONAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","0,00","788,34","394,17"
"2011","05","40.10.3.3.90.39.12.363.0017.2.025.01.200000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO PROFISSIONAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","12.045,96","15.925,20","11.217,60"
"2011","05","40.10.3.3.90.39.12.365.0011.1.039.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","2.831,03","6.000,00","6.000,00"
"2011","05","40.10.3.3.90.39.12.365.0011.2.015.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","5.400,50","5.400,50","5.400,50"
"2011","05","40.10.3.3.90.39.12.365.0011.2.027.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","36.075,78","165.260,23","191.813,50"
"2011","05","40.10.3.3.90.39.12.365.0011.2.027.05.210007","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TRANSFER�NCIAS E CONV�NIOS FEDERAIS - VINCULADOS","894,00","894,00","0,00"
"2011","05","40.10.3.3.90.39.12.365.0011.2.050.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","0,00","0,00","9.773,12"
"2011","05","40.10.3.3.90.39.12.365.0012.2.015.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","7.598,40","10.357,61","10.357,61"
"2011","05","40.10.3.3.90.39.12.365.0012.2.029.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","28.029,70","82.434,06","35.604,00"
"2011","05","40.10.3.3.90.46.12.361.0002.2.015.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","AUX�LIO - ALIMENTA��O","TESOURO","-82.367,12","-280,00","11.992,88"
"2011","05","40.10.3.3.90.46.12.361.0015.2.015.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","AUX�LIO - ALIMENTA��O","TESOURO","-7.439,94","6.986,00","119.274,06"
"2011","05","40.10.3.3.90.46.12.363.0017.2.015.01.200000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO PROFISSIONAL","AUX�LIO - ALIMENTA��O","TESOURO","-14.849,40","0,00","-10.537,40"
"2011","05","40.10.3.3.90.46.12.365.0011.2.015.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","AUX�LIO - ALIMENTA��O","TESOURO","2.908,65","5.026,00","54.414,65"
"2011","05","40.10.3.3.90.46.12.365.0012.2.015.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","AUX�LIO - ALIMENTA��O","TESOURO","2.505,43","6.398,00","33.221,43"
"2011","05","40.10.3.3.90.47.12.361.0002.2.028.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OBRIGA��ES TRIBUT�RIAS E CONTRIBUTIVAS","TESOURO","33.220,67","33.220,67","33.220,67"
"2011","05","40.10.3.3.90.47.12.361.0015.2.038.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OBRIGA��ES TRIBUT�RIAS E CONTRIBUTIVAS","TESOURO","7.393,32","7.393,32","7.393,32"
"2011","05","40.10.3.3.90.47.12.363.0017.2.025.01.200000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO PROFISSIONAL","OBRIGA��ES TRIBUT�RIAS E CONTRIBUTIVAS","TESOURO","4.731,72","4.731,72","2.365,86"
"2011","05","40.10.3.3.90.47.12.365.0011.2.027.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OBRIGA��ES TRIBUT�RIAS E CONTRIBUTIVAS","TESOURO","690,04","690,04","690,04"
"2011","05","40.10.3.3.90.47.12.365.0012.2.029.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OBRIGA��ES TRIBUT�RIAS E CONTRIBUTIVAS","TESOURO","2.957,33","2.957,33","2.957,33"
"2011","05","40.10.4.4.90.51.12.361.0015.1.011.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OBRAS E INSTALA��ES","TESOURO","68.409,86","1.576.092,08","945.196,46"
"2011","05","40.10.4.4.90.51.12.361.0015.1.011.05.220032","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OBRAS E INSTALA��ES","TRANSFER�NCIAS E CONV�NIOS FEDERAIS - VINCULADOS","0,00","482.455,54","195.300,48"
"2011","05","40.10.4.4.90.51.12.365.0011.1.039.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OBRAS E INSTALA��ES","TESOURO","107.124,60","81.028,88","81.028,88"
"2011","05","40.10.4.4.90.51.12.365.0012.1.038.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OBRAS E INSTALA��ES","TESOURO","0,00","256.626,41","256.626,41"
"2011","05","40.10.4.4.90.52.12.361.0002.2.028.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","48.088,50","34.164,00","14.921,10"
"2011","05","40.10.4.4.90.52.12.361.0015.2.038.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","236.527,24","71.386,53","79.512,92"
"2011","05","40.10.4.4.90.52.12.361.0015.2.038.05.220032","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TRANSFER�NCIAS E CONV�NIOS FEDERAIS - VINCULADOS","127.985,60","166.251,60","78.722,95"
"2011","05","40.10.4.4.90.52.12.363.0017.2.025.01.200000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO PROFISSIONAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","0,00","8.180,00","3.355,00"
"2011","05","40.10.4.4.90.52.12.365.0011.2.027.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","35.431,60","112.155,54","80.671,54"
"2011","05","40.10.4.4.90.52.12.365.0012.2.029.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","103.706,60","164.502,80","138.932,58"
"2011","05","40.10.4.4.90.52.12.366.0014.2.030.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O DE JOVENS E ADULTOS","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","825,00","0,00","0,00"
"2011","05","40.10.4.4.90.52.12.367.0016.2.037.01.240000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O ESPECIAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","10.983,29","4.439,27","7.293,40"
"2011","05","40.10.4.4.90.92.12.361.0015.1.011.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","DESPESAS DE EXERC�CIOS ANTERIORES","TESOURO","-192.000,00","0,00","0,00"
"2011","05","40.10.4.6.90.71.12.361.0013.0.011.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","PRINCIPAL DA D�VIDA CONTRATUAL RESGATADO","TESOURO","0,00","0,00","10.550,48"
"2011","05","40.10.4.6.90.71.12.361.0013.0.021.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","PRINCIPAL DA D�VIDA CONTRATUAL RESGATADO","TESOURO","0,00","0,00","3.932,72"
"2011","05","40.20.3.1.90.04.12.361.0015.2.022.02.260000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","CONTRATA��O POR TEMPO DETERMINADO","TRANSFER�NCIAS E CONV�NIOS ESTADUAIS - VINCULADOS","588.933,72","588.933,72","588.933,72"
"2011","05","40.20.3.1.90.04.12.365.0011.2.073.02.260000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","CONTRATA��O POR TEMPO DETERMINADO","TRANSFER�NCIAS E CONV�NIOS ESTADUAIS - VINCULADOS","124.072,76","124.072,76","124.072,76"
"2011","05","40.20.3.1.90.04.12.365.0012.2.074.02.260000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","CONTRATA��O POR TEMPO DETERMINADO","TRANSFER�NCIAS E CONV�NIOS ESTADUAIS - VINCULADOS","164.220,96","164.220,96","164.220,96"
"2011","05","40.20.3.1.90.11.12.361.0015.2.022.02.260000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","VENCIMENTOS E VANTAGENS FIXAS - PESSOAL CIVIL","TRANSFER�NCIAS E CONV�NIOS ESTADUAIS - VINCULADOS","5.093.036,19","5.311.144,61","5.093.036,19"
"2011","05","40.20.3.1.90.11.12.365.0011.2.073.02.260000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","VENCIMENTOS E VANTAGENS FIXAS - PESSOAL CIVIL","TRANSFER�NCIAS E CONV�NIOS ESTADUAIS - VINCULADOS","2.269.537,51","2.314.701,89","2.263.667,06"
"2011","05","40.20.3.1.90.11.12.365.0012.2.074.02.260000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","VENCIMENTOS E VANTAGENS FIXAS - PESSOAL CIVIL","TRANSFER�NCIAS E CONV�NIOS ESTADUAIS - VINCULADOS","578.894,70","586.544,72","578.894,70"
"2011","05","40.20.3.1.90.11.12.366.0014.2.075.02.260000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O DE JOVENS E ADULTOS","VENCIMENTOS E VANTAGENS FIXAS - PESSOAL CIVIL","TRANSFER�NCIAS E CONV�NIOS ESTADUAIS - VINCULADOS","47.228,81","47.228,81","47.228,81"
"2011","05","40.20.3.1.90.13.12.361.0015.2.022.02.260000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OBRIGA��ES PATRONAIS","TRANSFER�NCIAS E CONV�NIOS ESTADUAIS - VINCULADOS","126.153,26","126.153,26","126.153,26"
"2011","05","40.20.3.1.90.13.12.365.0011.2.073.02.260000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OBRIGA��ES PATRONAIS","TRANSFER�NCIAS E CONV�NIOS ESTADUAIS - VINCULADOS","26.343,01","26.343,01","26.343,01"
"2011","05","40.20.3.1.90.13.12.365.0012.2.074.02.260000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OBRIGA��ES PATRONAIS","TRANSFER�NCIAS E CONV�NIOS ESTADUAIS - VINCULADOS","41.245,41","41.245,41","41.245,41"
"2011","05","40.20.3.1.90.13.12.366.0014.2.075.02.260000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O DE JOVENS E ADULTOS","OBRIGA��ES PATRONAIS","TRANSFER�NCIAS E CONV�NIOS ESTADUAIS - VINCULADOS","643,82","643,82","643,82"
"2011","05","40.20.3.1.90.16.12.361.0015.2.022.02.260000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TRANSFER�NCIAS E CONV�NIOS ESTADUAIS - VINCULADOS","1.324.184,91","1.324.184,91","1.324.184,91"
"2011","05","40.20.3.1.90.16.12.365.0011.2.073.02.260000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TRANSFER�NCIAS E CONV�NIOS ESTADUAIS - VINCULADOS","472.521,03","472.521,03","472.521,03"
"2011","05","40.20.3.1.90.16.12.365.0012.2.074.02.260000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TRANSFER�NCIAS E CONV�NIOS ESTADUAIS - VINCULADOS","164.348,15","164.348,15","164.348,15"
"2011","05","40.20.3.1.90.94.12.361.0015.2.022.02.260000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","INDENIZA��ES E RESTITUI��ES TRABALHISTAS","TRANSFER�NCIAS E CONV�NIOS ESTADUAIS - VINCULADOS","56.993,60","57.048,80","55.765,28"
"2011","05","40.20.3.1.90.94.12.365.0011.2.073.02.260000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","INDENIZA��ES E RESTITUI��ES TRABALHISTAS","TRANSFER�NCIAS E CONV�NIOS ESTADUAIS - VINCULADOS","10.951,76","10.951,76","9.887,54"
"2011","05","40.20.3.1.90.94.12.365.0012.2.074.02.260000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","INDENIZA��ES E RESTITUI��ES TRABALHISTAS","TRANSFER�NCIAS E CONV�NIOS ESTADUAIS - VINCULADOS","17.450,11","17.490,79","17.450,11"
