"Ano","M�s","Classifica��o or�ament�ria","Secretaria","Fun��o","Subfun��o","Natureza da despesa","Fonte de recurso","Empenhado (R$)","Liquidado  (R$)","Pago  (R$)"
"2013","10","40.10.3.1.90.94.12.365.0011.2.027.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","INDENIZA��ES E RESTITUI��ES TRABALHISTAS","TESOURO","-1.401,37","-1.401,37","0,00"
"2013","10","40.10.3.1.90.94.12.365.0012.2.029.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","INDENIZA��ES E RESTITUI��ES TRABALHISTAS","TESOURO","4.687,88","4.687,88","0,00"
"2013","10","40.10.3.1.90.96.12.361.0015.2.038.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","RESSARCIMENTO DE DESPESAS DE PESSOAL REQUISITADO","TESOURO","2.043,68","2.043,68","2.043,68"
"2013","10","40.10.3.1.91.13.12.361.0002.2.028.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OBRIGA��ES PATRONAIS - INTRA-OR�AMENT�RIO","TESOURO","-1.901.906,96","-1.901.906,96","0,00"
"2013","10","40.10.3.1.91.13.12.361.0015.2.038.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OBRIGA��ES PATRONAIS - INTRA-OR�AMENT�RIO","TESOURO","-12.259,22","-12.259,22","21.055,28"
"2013","10","40.10.3.1.91.13.12.363.0017.2.025.01.200000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO PROFISSIONAL","OBRIGA��ES PATRONAIS - INTRA-OR�AMENT�RIO","TESOURO","14.729,66","14.729,66","14.729,66"
"2013","10","40.10.3.1.91.13.12.365.0011.2.027.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OBRIGA��ES PATRONAIS - INTRA-OR�AMENT�RIO","TESOURO","3.263,22","3.263,22","3.263,22"
"2013","10","40.10.3.1.91.13.12.365.0012.2.029.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OBRIGA��ES PATRONAIS - INTRA-OR�AMENT�RIO","TESOURO","-60.571,38","-60.571,38","13.437,12"
"2013","10","40.10.3.2.90.21.12.361.0013.0.021.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","JUROS SOBRE A D�VIDA POR CONTRATO","TESOURO","0,00","0,00","9.327,24"
"2013","10","40.10.3.3.50.43.12.361.0015.2.038.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","SUBVEN��ES SOCIAIS","TESOURO","0,00","0,00","346.809,59"
"2013","10","40.10.3.3.50.43.12.365.0012.2.062.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","SUBVEN��ES SOCIAIS","TESOURO","601.407,32","-1.013.342,08","1.483.934,82"
"2013","10","40.10.3.3.50.43.12.367.0016.2.037.01.240000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O ESPECIAL","SUBVEN��ES SOCIAIS","TESOURO","0,00","0,00","13.409,80"
"2013","10","40.10.3.3.90.14.12.361.0002.2.095.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","DI�RIAS - PESSOAL CIVIL","TESOURO","4.000,00","4.000,00","4.000,00"
"2013","10","40.10.3.3.90.30.12.306.0037.2.043.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ALIMENTA��O E NUTRI��O","MATERIAL DE CONSUMO","TESOURO","148.733,15","341.368,26","446.418,64"
"2013","10","40.10.3.3.90.30.12.306.0037.2.043.05.220010","SECRETARIA DE EDUCA��O","EDUCA��O","ALIMENTA��O E NUTRI��O","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","62.903,86","109.356,31","83.156,89"
"2013","10","40.10.3.3.90.30.12.306.0037.2.043.05.220011","SECRETARIA DE EDUCA��O","EDUCA��O","ALIMENTA��O E NUTRI��O","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","350.254,86","1.054.561,86","1.036.793,70"
"2013","10","40.10.3.3.90.30.12.306.0037.2.043.05.220032","SECRETARIA DE EDUCA��O","EDUCA��O","ALIMENTA��O E NUTRI��O","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","-5.565,80","304.340,43","304.372,73"
"2013","10","40.10.3.3.90.30.12.361.0002.2.028.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","MATERIAL DE CONSUMO","TESOURO","82.398,82","71.034,95","86.609,85"
"2013","10","40.10.3.3.90.30.12.361.0002.2.095.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","MATERIAL DE CONSUMO","TESOURO","-7,11","-7,11","-7,11"
"2013","10","40.10.3.3.90.30.12.361.0015.2.038.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","MATERIAL DE CONSUMO","TESOURO","575.588,77","522.573,95","407.442,92"
"2013","10","40.10.3.3.90.30.12.361.0015.2.038.05.220032","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","118.680,00","61.224,58","71.350,18"
"2013","10","40.10.3.3.90.30.12.361.0015.2.095.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","MATERIAL DE CONSUMO","TESOURO","2.000,00","2.000,00","2.000,00"
"2013","10","40.10.3.3.90.30.12.365.0011.2.027.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","MATERIAL DE CONSUMO","TESOURO","7.184,00","73.460,37","73.393,11"
"2013","10","40.10.3.3.90.30.12.365.0011.2.095.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","MATERIAL DE CONSUMO","TESOURO","2.000,00","2.000,00","2.000,00"
"2013","10","40.10.3.3.90.30.12.365.0012.2.029.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","MATERIAL DE CONSUMO","TESOURO","43.959,25","103.808,05","97.198,25"
"2013","10","40.10.3.3.90.36.12.361.0002.2.028.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","55.454,49","55.454,49","56.000,00"
"2013","10","40.10.3.3.90.36.12.361.0015.2.036.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","-764.205,31","-658.337,42","614.697,87"
"2013","10","40.10.3.3.90.36.12.361.0015.2.036.02.220013","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","-535.875,10","787.080,44","1.074.297,68"
"2013","10","40.10.3.3.90.36.12.361.0015.2.036.05.220007","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","0,00","49.810,96","71.351,92"
"2013","10","40.10.3.3.90.36.12.361.0015.2.036.05.220032","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","14.596,00","205.138,96","263.162,80"
"2013","10","40.10.3.3.90.36.12.361.0015.2.038.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","424.251,68","429.531,68","438.042,44"
"2013","10","40.10.3.3.90.36.12.361.0015.2.038.05.220032","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","0,00","15.300,00","15.300,00"
"2013","10","40.10.3.3.90.36.12.365.0011.2.027.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","95.880,00","72.176,80","159.464,37"
"2013","10","40.10.3.3.90.36.12.365.0012.2.029.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","60.000,00","60.000,00","159.947,91"
"2013","10","40.10.3.3.90.36.12.366.0014.2.030.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O DE JOVENS E ADULTOS","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","302,57","302,57","302,57"
"2013","10","40.10.3.3.90.37.12.361.0015.2.045.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","LOCA��O DE M�O-DE-OBRA","TESOURO","-1.000.267,36","1.763.089,63","1.763.089,63"
"2013","10","40.10.3.3.90.39.12.306.0037.2.043.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ALIMENTA��O E NUTRI��O","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","1.458.408,87","1.129.406,86","1.129.406,86"
"2013","10","40.10.3.3.90.39.12.361.0002.2.015.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","-10.901,27","8.638,04","34.463,94"
"2013","10","40.10.3.3.90.39.12.361.0002.2.028.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","-15.636,67","118.081,30","118.269,89"
"2013","10","40.10.3.3.90.39.12.361.0002.2.031.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","-37.412,00","-345.781,64","895.479,64"
"2013","10","40.10.3.3.90.39.12.361.0002.2.050.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","0,00","609,36"
"2013","10","40.10.3.3.90.39.12.361.0002.2.095.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","3.999,00","3.999,00","3.999,00"
"2013","10","40.10.3.3.90.39.12.361.0015.2.015.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","-39.624,00","-39.624,00","102.936,00"
"2013","10","40.10.3.3.90.39.12.361.0015.2.038.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","1.121.903,61","2.206.650,82","1.427.103,60"
"2013","10","40.10.3.3.90.39.12.361.0015.2.038.05.220032","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","986.446,61","59.484,09","52.642,81"
"2013","10","40.10.3.3.90.39.12.363.0017.2.015.01.200000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO PROFISSIONAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","-343,80","-343,80","6.763,20"
"2013","10","40.10.3.3.90.39.12.365.0011.2.015.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","87.981,80","87.981,80","99.000,00"
"2013","10","40.10.3.3.90.39.12.365.0011.2.027.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","70.807,04","8.784,96","5.640,00"
"2013","10","40.10.3.3.90.39.12.365.0011.2.050.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","0,00","7.319,68"
"2013","10","40.10.3.3.90.39.12.365.0012.2.015.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","14.568,00","14.568,00","14.568,00"
"2013","10","40.10.3.3.90.39.12.365.0012.2.029.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","7.180,00","775,03","988,00"
"2013","10","40.10.3.3.90.39.12.366.0014.2.015.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O DE JOVENS E ADULTOS","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","5.941,40","5.941,40","5.941,40"
"2013","10","40.10.3.3.90.39.12.367.0016.2.037.01.240000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O ESPECIAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","1.680,00","1.680,00","720,00"
"2013","10","40.10.3.3.90.39.13.392.0007.2.033.01.220000","SECRETARIA DE EDUCA��O","CULTURA","DIFUS�O CULTURAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","1.627.100,00","1.627.100,00","1.627.100,00"
"2013","10","40.10.3.3.90.46.12.361.0002.2.015.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","AUX�LIO ALIMENTA��O","TESOURO","126.885,00","126.885,00","126.885,00"
"2013","10","40.10.3.3.90.46.12.361.0015.2.015.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","AUX�LIO ALIMENTA��O","TESOURO","231.767,00","231.767,00","231.767,00"
"2013","10","40.10.3.3.90.46.12.363.0017.2.015.01.200000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO PROFISSIONAL","AUX�LIO ALIMENTA��O","TESOURO","5.236,00","5.236,00","5.236,00"
"2013","10","40.10.3.3.90.46.12.365.0011.2.015.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","AUX�LIO ALIMENTA��O","TESOURO","106.590,00","106.590,00","106.590,00"
"2013","10","40.10.3.3.90.46.12.365.0012.2.015.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","AUX�LIO ALIMENTA��O","TESOURO","58.025,00","58.025,00","58.025,00"
"2013","10","40.10.3.3.90.46.12.366.0014.2.015.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O DE JOVENS E ADULTOS","AUX�LIO ALIMENTA��O","TESOURO","646,00","646,00","646,00"
"2013","10","40.10.3.3.90.47.12.361.0002.2.028.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OBRIGA��ES TRIBUT�RIAS E CONTRIBUTIVAS","TESOURO","47.543,74","47.543,74","47.543,74"
"2013","10","40.10.3.3.90.47.12.361.0015.2.038.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OBRIGA��ES TRIBUT�RIAS E CONTRIBUTIVAS","TESOURO","9.860,36","9.860,36","9.860,36"
"2013","10","40.10.3.3.90.47.12.363.0017.2.025.01.200000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO PROFISSIONAL","OBRIGA��ES TRIBUT�RIAS E CONTRIBUTIVAS","TESOURO","3.486,28","3.486,28","3.486,28"
"2013","10","40.10.3.3.90.47.12.365.0011.2.027.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OBRIGA��ES TRIBUT�RIAS E CONTRIBUTIVAS","TESOURO","1.309,22","1.309,22","1.309,22"
"2013","10","40.10.3.3.90.47.12.365.0012.2.029.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OBRIGA��ES TRIBUT�RIAS E CONTRIBUTIVAS","TESOURO","2.933,83","2.933,83","2.933,83"
"2013","10","40.10.3.3.90.93.12.361.0015.2.036.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","INDENIZA��ES E RESTITUI��ES","TESOURO","-2.914,20","0,00","0,00"
"2013","10","40.10.4.4.90.51.12.361.0015.1.011.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OBRAS E INSTALA��ES","TESOURO","-955.723,60","559.127,07","559.127,07"
"2013","10","40.10.4.4.90.51.12.361.0015.1.011.02.220009","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OBRAS E INSTALA��ES","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","0,00","170.810,66","170.810,66"
"2013","10","40.10.4.4.90.51.12.365.0012.1.038.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OBRAS E INSTALA��ES","TESOURO","32.000,00","618.786,55","618.856,55"
"2013","10","40.10.4.4.90.52.12.361.0002.2.028.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","194.147,00","29.107,69","13.442,69"
"2013","10","40.10.4.4.90.52.12.361.0015.2.038.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","3.870.034,39","730.783,25","742.141,27"
"2013","10","40.10.4.4.90.52.12.365.0011.2.027.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","20.955,55","36.264,23","7.706,09"
"2013","10","40.10.4.4.90.52.12.365.0012.2.029.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","3.992,76","12.650,00","22.068,00"
"2013","10","40.10.4.4.90.61.12.361.0015.1.011.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","AQUISI��O DE IM�VEIS","TESOURO","344.231,42","0,00","0,00"
"2013","10","40.10.4.6.90.71.12.361.0013.0.021.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","PRINCIPAL DA D�VIDA CONTRATUAL RESGATADA","TESOURO","0,00","0,00","5.233,97"
"2013","10","40.20.3.1.90.04.12.361.0015.2.022.02.261000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","CONTRATA��O POR TEMPO DETERMINADO","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","1.219.898,03","1.219.898,03","1.219.898,03"
"2013","10","40.20.3.1.90.04.12.365.0011.2.073.02.261000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","CONTRATA��O POR TEMPO DETERMINADO","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","30.926,66","30.926,66","30.926,66"
"2013","10","40.20.3.1.90.04.12.365.0012.2.074.02.261000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","CONTRATA��O POR TEMPO DETERMINADO","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","142.636,25","142.636,25","142.636,25"
"2013","10","40.20.3.1.90.11.12.361.0015.2.022.02.261000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","6.453.214,13","6.453.894,88","6.453.894,88"
"2013","10","40.20.3.1.90.11.12.361.0015.2.121.02.264201","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","-200,00","-200,00","0,00"
"2013","10","40.20.3.1.90.11.12.365.0011.2.073.02.261000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","2.961.005,95","2.978.780,27","2.983.996,52"
"2013","10","40.20.3.1.90.11.12.365.0012.2.074.02.261000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","865.434,38","865.621,58","865.621,58"
"2013","10","40.20.3.1.90.11.12.366.0014.2.075.02.261000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O DE JOVENS E ADULTOS","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","29.504,78","29.504,78","29.504,78"
"2013","10","40.20.3.1.90.13.12.361.0015.2.022.02.261000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OBRIGA��ES PATRONAIS","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","159.682,72","159.682,72","159.682,72"
"2013","10","40.20.3.1.90.13.12.361.0015.2.114.02.262000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OBRIGA��ES PATRONAIS","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","39.920,69","39.920,69","39.920,69"
"2013","10","40.20.3.1.90.13.12.365.0011.2.073.02.261000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OBRIGA��ES PATRONAIS","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","41.697,22","41.697,22","41.697,22"
"2013","10","40.20.3.1.90.13.12.365.0011.2.115.02.262000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OBRIGA��ES PATRONAIS","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","10.424,30","10.424,30","10.424,30"
"2013","10","40.20.3.1.90.13.12.365.0012.2.074.02.261000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OBRIGA��ES PATRONAIS","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","29.694,63","29.694,63","29.694,63"
"2013","10","40.20.3.1.90.13.12.365.0012.2.116.02.262000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OBRIGA��ES PATRONAIS","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","131,96","131,96","131,96"
"2013","10","40.20.3.1.90.13.12.366.0014.2.075.02.261000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O DE JOVENS E ADULTOS","OBRIGA��ES PATRONAIS","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","683,93","683,93","683,93"
"2013","10","40.20.3.1.90.13.12.366.0014.2.117.02.262000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O DE JOVENS E ADULTOS","OBRIGA��ES PATRONAIS","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","170,98","170,98","170,98"
"2013","10","40.20.3.1.90.16.12.361.0015.2.022.02.261000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","306.582,59","306.582,59","306.582,59"
"2013","10","40.20.3.1.90.16.12.365.0011.2.073.02.261000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","229.119,60","229.119,60","229.119,60"
"2013","10","40.20.3.1.90.16.12.365.0012.2.074.02.261000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","105.554,21","105.554,21","105.554,21"
"2013","10","40.20.3.1.90.16.12.366.0014.2.075.02.261000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O DE JOVENS E ADULTOS","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","217,13","217,13","217,13"
"2013","10","40.20.3.1.90.94.12.361.0015.2.022.02.261000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","INDENIZA��ES E RESTITUI��ES TRABALHISTAS","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","32.732,06","32.732,06","110.393,03"
"2013","10","40.20.3.1.90.94.12.365.0011.2.073.02.261000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","INDENIZA��ES E RESTITUI��ES TRABALHISTAS","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","10.892,73","10.892,73","14.610,87"
"2013","10","40.20.3.1.90.94.12.365.0012.2.074.02.261000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","INDENIZA��ES E RESTITUI��ES TRABALHISTAS","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","1.428,27","1.428,27","9.770,63"
"2013","10","40.20.3.1.91.13.12.361.0015.2.022.02.261000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OBRIGA��ES PATRONAIS - INTRA-OR�AMENT�RIO","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","1.281.654,05","1.281.654,05","1.281.654,05"
"2013","10","40.20.3.1.91.13.12.361.0015.2.114.02.262000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OBRIGA��ES PATRONAIS - INTRA-OR�AMENT�RIO","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","267.272,29","267.272,29","267.272,29"
"2013","10","40.20.3.1.91.13.12.365.0011.2.073.02.261000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OBRIGA��ES PATRONAIS - INTRA-OR�AMENT�RIO","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","499.652,72","499.652,72","499.652,72"
