"Ano","M�s","Classifica��o or�ament�ria","Secretaria","Fun��o","Subfun��o","Natureza da despesa","Fonte de recurso","Empenhado (R$)","Liquidado  (R$)","Pago  (R$)"
"2018","01","40.20.3.1.90.94.12.365.0003.2.022.02.261000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","INDENIZA��ES E RESTITUI��ES TRABALHISTAS","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","31.641,06","31.641,06","31.641,06"
"2018","01","40.20.3.1.90.94.12.365.0003.2.023.02.261000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","INDENIZA��ES E RESTITUI��ES TRABALHISTAS","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","2.806,53","2.806,53","2.806,53"
"2018","01","45.10.3.1.90.11.27.812.0004.2.002.01.110000","Secretaria de Esporte e Qualidade de Vida","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","684.917,84","684.917,84","837.484,86"
"2018","01","45.10.3.3.50.39.27.812.0004.2.029.01.110000","Secretaria de Esporte e Qualidade de Vida","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","OUTROS SERVI�OS DE TERCEIROS -PESSOA JUR�DICA","TESOURO","5.201.889,18","1.103.226,00","0,00"
"2018","01","45.10.3.3.90.30.27.812.0004.2.002.01.110000","Secretaria de Esporte e Qualidade de Vida","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","MATERIAL DE CONSUMO","TESOURO","18.632,90","18.632,90","2.000,00"
"2018","01","45.10.3.3.90.30.27.812.0004.2.029.01.110000","Secretaria de Esporte e Qualidade de Vida","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","MATERIAL DE CONSUMO","TESOURO","85.022,15","42.493,14","34.731,25"
"2018","01","45.10.3.3.90.36.27.812.0004.2.002.01.110000","Secretaria de Esporte e Qualidade de Vida","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","265.000,00","9.061,47","9.061,47"
"2018","01","45.10.3.3.90.36.27.812.0004.2.029.01.110000","Secretaria de Esporte e Qualidade de Vida","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","70.492,34","54.042,34","0,00"
"2018","01","45.10.3.3.90.39.27.812.0004.2.002.01.110000","Secretaria de Esporte e Qualidade de Vida","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","434.026,33","10.948,75","2.874,16"
"2018","01","45.10.3.3.90.39.27.812.0004.2.029.01.110000","Secretaria de Esporte e Qualidade de Vida","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","1.571.624,94","280.699,81","216.134,98"
"2018","01","45.10.3.3.90.39.27.812.0004.2.029.03.100014","Secretaria de Esporte e Qualidade de Vida","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","24.819,50","24.819,50","22.944,50"
"2018","01","45.10.3.3.90.48.27.812.0004.2.029.01.110000","Secretaria de Esporte e Qualidade de Vida","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","OUTROS AUX�LIOS FINANCEIROS A PESSOA F�SICA","TESOURO","63.590,75","63.590,75","0,00"
"2018","01","45.10.3.3.90.48.27.812.0004.2.029.03.100014","Secretaria de Esporte e Qualidade de Vida","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","OUTROS AUX�LIOS FINANCEIROS A PESSOA F�SICA","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","21.963,58","21.963,58","21.963,58"
"2018","01","45.10.3.3.90.92.27.812.0004.2.002.01.110000","Secretaria de Esporte e Qualidade de Vida","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","DESPESAS DE EXERC�CIOS ANTERIORES","TESOURO","180.471,10","180.471,10","148.935,10"
"2018","01","45.10.4.4.90.51.27.812.0004.2.002.01.110000","Secretaria de Esporte e Qualidade de Vida","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","OBRAS E INSTALA��ES","TESOURO","20.361,60","0,00","0,00"
"2018","01","45.10.4.4.90.51.27.812.0004.2.029.05.100069","Secretaria de Esporte e Qualidade de Vida","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","OBRAS E INSTALA��ES","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","756.328,23","0,00","0,00"
"2018","01","45.10.4.4.90.52.27.812.0004.2.002.01.110000","Secretaria de Esporte e Qualidade de Vida","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","574,00","0,00","0,00"
"2018","01","50.10.3.1.90.11.08.244.0005.2.002.01.510000","Secretaria de Apoio Social ao Cidad�o","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","952.922,62","952.922,62","1.132.184,80"
"2018","01","50.10.3.3.50.43.08.244.0005.2.031.01.510000","Secretaria de Apoio Social ao Cidad�o","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","SUBVEN��ES SOCIAIS","TESOURO","23.923.959,01","833.560,87","833.560,87"
"2018","01","50.10.3.3.50.43.08.244.0005.2.031.05.500042","Secretaria de Apoio Social ao Cidad�o","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","SUBVEN��ES SOCIAIS","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","1.027.620,00","171.270,00","171.270,00"
"2018","01","50.10.3.3.90.14.08.244.0005.2.002.01.510000","Secretaria de Apoio Social ao Cidad�o","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","DI�RIAS - PESSOAL CIVIL","TESOURO","400,00","400,00","400,00"
"2018","01","50.10.3.3.90.30.08.244.0005.2.002.01.510000","Secretaria de Apoio Social ao Cidad�o","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","MATERIAL DE CONSUMO","TESOURO","5.873,00","4.000,00","2.000,00"
"2018","01","50.10.3.3.90.30.08.244.0005.2.031.05.500042","Secretaria de Apoio Social ao Cidad�o","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","13.711,57","0,00","0,00"
"2018","01","50.10.3.3.90.32.08.244.0005.2.030.01.510000","Secretaria de Apoio Social ao Cidad�o","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","MATERIAL, BEM OU SERVI�O PARA DISTRIBUI��O GRATUITA","TESOURO","60.477,50","60.477,50","60.477,50"
"2018","01","50.10.3.3.90.32.08.244.0005.2.031.01.510000","Secretaria de Apoio Social ao Cidad�o","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","MATERIAL, BEM OU SERVI�O PARA DISTRIBUI��O GRATUITA","TESOURO","43.776,60","43.776,60","43.776,60"
"2018","01","50.10.3.3.90.36.08.244.0005.2.002.01.510000","Secretaria de Apoio Social ao Cidad�o","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","169.265,25","8.549,68","7.627,02"
"2018","01","50.10.3.3.90.36.08.244.0005.2.031.01.510000","Secretaria de Apoio Social ao Cidad�o","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","68.022,99","68.022,99","5.398,65"
"2018","01","50.10.3.3.90.39.08.244.0005.2.002.01.510000","Secretaria de Apoio Social ao Cidad�o","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","787.559,31","63.633,77","22.723,98"
"2018","01","50.10.3.3.90.39.08.244.0005.2.031.05.500042","Secretaria de Apoio Social ao Cidad�o","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","1.492.180,63","53.837,05","16.579,25"
"2018","01","50.10.3.3.90.48.08.244.0005.2.030.01.510000","Secretaria de Apoio Social ao Cidad�o","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS AUX�LIOS FINANCEIROS A PESSOA F�SICA","TESOURO","352.103,09","352.103,09","352.103,09"
"2018","01","50.10.3.3.90.48.08.244.0005.2.031.01.510000","Secretaria de Apoio Social ao Cidad�o","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS AUX�LIOS FINANCEIROS A PESSOA F�SICA","TESOURO","167.300,00","167.300,00","167.800,00"
"2018","01","50.10.3.3.91.37.08.244.0005.2.002.01.510000","Secretaria de Apoio Social ao Cidad�o","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","LOCA��O DE M�O-DE-OBRA - INTRA-OR�AMENT�RIO","TESOURO","637.579,35","595.791,57","595.791,57"
"2018","01","50.10.4.4.90.52.08.244.0005.2.031.05.500042","Secretaria de Apoio Social ao Cidad�o","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","EQUIPAMENTOS E MATERIAL PERMANENTE","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","149.880,00","0,00","0,00"
"2018","01","55.10.3.1.90.11.04.452.0008.2.002.01.110000","Secretaria de Manuten��o da Cidade","ADMINISTRA��O","SERVI�OS URBANOS","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","1.911.839,90","1.911.839,90","2.322.359,21"
"2018","01","55.10.3.3.90.30.04.452.0008.2.002.01.110000","Secretaria de Manuten��o da Cidade","ADMINISTRA��O","SERVI�OS URBANOS","MATERIAL DE CONSUMO","TESOURO","9.000,00","9.000,00","9.000,00"
"2018","01","55.10.3.3.90.30.15.451.0008.2.043.03.100081","Secretaria de Manuten��o da Cidade","URBANISMO","INFRA-ESTRUTURA URBANA","MATERIAL DE CONSUMO","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","500.671,00","0,00","0,00"
"2018","01","55.10.3.3.90.30.15.452.0008.2.044.01.110000","Secretaria de Manuten��o da Cidade","URBANISMO","SERVI�OS URBANOS","MATERIAL DE CONSUMO","TESOURO","3.218.217,36","307.732,10","133.132,94"
"2018","01","55.10.3.3.90.36.15.452.0008.2.044.01.110000","Secretaria de Manuten��o da Cidade","URBANISMO","SERVI�OS URBANOS","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","120.000,00","7.533,26","7.533,26"
"2018","01","55.10.3.3.90.39.04.452.0008.2.002.01.110000","Secretaria de Manuten��o da Cidade","ADMINISTRA��O","SERVI�OS URBANOS","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","60.533,33","16.533,33","5.533,33"
"2018","01","55.10.3.3.90.39.15.451.0008.2.043.03.100081","Secretaria de Manuten��o da Cidade","URBANISMO","INFRA-ESTRUTURA URBANA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","15.284.729,56","79.751,25","0,00"
"2018","01","55.10.3.3.90.39.15.452.0008.2.044.01.110000","Secretaria de Manuten��o da Cidade","URBANISMO","SERVI�OS URBANOS","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","31.470.548,39","1.234.560,47","1.224.397,87"
"2018","01","55.10.3.3.90.39.17.512.0008.2.045.01.110000","Secretaria de Manuten��o da Cidade","SANEAMENTO","SANEAMENTO B�SICO URBANO","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","75.062.010,46","3.663.086,03","3.663.086,03"
"2018","01","55.10.3.3.90.93.15.451.0008.2.043.03.100081","Secretaria de Manuten��o da Cidade","URBANISMO","INFRA-ESTRUTURA URBANA","INDENIZA��ES E RESTITUI��ES","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","1.227.473,01","1.227.473,01","1.227.473,01"
"2018","01","55.10.4.4.90.51.15.451.0008.2.043.03.100081","Secretaria de Manuten��o da Cidade","URBANISMO","INFRA-ESTRUTURA URBANA","OBRAS E INSTALA��ES","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","300.000,00","0,00","0,00"
"2018","01","55.10.4.4.90.52.04.452.0008.2.002.01.110000","Secretaria de Manuten��o da Cidade","ADMINISTRA��O","SERVI�OS URBANOS","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","90.317,97","0,00","0,00"
"2018","01","60.10.3.1.90.04.10.301.0006.2.002.01.301000","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","CONTRATA��O POR TEMPO DETERMINADO","TESOURO","445.950,49","445.950,49","515.857,41"
"2018","01","60.10.3.1.90.11.10.301.0006.2.002.01.301000","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","16.611.373,39","16.611.373,39","19.246.131,24"
"2018","01","60.10.3.1.90.13.10.301.0006.2.002.01.301000","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","OBRIGA��ES PATRONAIS","TESOURO","4.981,93","4.981,93","2.762,69"
"2018","01","60.10.3.1.90.16.10.301.0006.2.002.01.301000","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","983.240,41","983.240,41","983.240,41"
"2018","01","60.10.3.1.90.94.10.301.0006.2.002.01.301000","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","INDENIZA��ES E RESTITUI��ES TRABALHISTAS","TESOURO","240.146,05","240.146,05","238.514,41"
"2018","01","60.10.3.1.91.96.10.301.0006.2.002.01.301000","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","RESSARCIMENTO DE DESPESAS DE PESSOAL REQUISITADO - INTRA-OR�AMENT�RIO","TESOURO","4.000,00","4.000,00","0,00"
"2018","01","60.10.3.2.91.21.10.843.0006.0.004.01.310000","Secretaria de Sa�de","SA�DE","SERVI�O DA D�VIDA INTERNA","JUROS SOBRE A D�VIDA POR CONTRATO - INTRA-OR�AMENT�RIO","TESOURO","823.000,00","65.699,90","65.699,90"
"2018","01","60.10.3.3.90.14.10.301.0006.2.002.01.301000","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","DI�RIAS - PESSOAL CIVIL","TESOURO","4.000,00","4.000,00","4.000,00"
"2018","01","60.10.3.3.90.30.10.301.0006.2.002.01.301000","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","MATERIAL DE CONSUMO","TESOURO","402.889,56","6.504,40","6.200,00"
"2018","01","60.10.3.3.90.36.10.301.0006.2.002.01.301000","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","330.559,87","22.073,87","22.073,87"
"2018","01","60.10.3.3.90.36.10.301.0006.2.051.01.301000","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","29.254,05","0,00","0,00"
"2018","01","60.10.3.3.90.37.10.301.0006.2.051.01.301000","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","LOCA��O DE M�O-DE-OBRA","TESOURO","1.002.490,84","294.514,30","180.535,88"
"2018","01","60.10.3.3.90.37.10.301.0006.2.051.05.301022","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","LOCA��O DE M�O-DE-OBRA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","1.427.767,37","0,00","0,00"
"2018","01","60.10.3.3.90.39.10.301.0006.2.002.01.301000","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","2.100.799,14","70.026,73","63.483,09"
"2018","01","60.10.3.3.90.39.10.301.0006.2.007.01.301000","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","3.293.500,00","95.494,47","75.317,24"
"2018","01","60.10.3.3.90.39.10.301.0006.2.051.01.301000","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","1.293.956,35","0,00","0,00"
"2018","01","60.10.3.3.90.39.10.301.0006.2.051.05.301022","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","113.371,66","37.795,32","0,00"
"2018","01","60.10.3.3.90.46.10.301.0006.2.002.01.301000","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","AUX�LIO ALIMENTA��O","TESOURO","433.510,56","433.510,56","433.510,56"
"2018","01","60.10.4.4.90.52.10.301.0006.1.009.05.301055","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","EQUIPAMENTOS E MATERIAL PERMANENTE","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","118.615,04","15.434,90","34,90"
"2018","01","60.10.4.6.91.71.10.843.0006.0.004.01.310000","Secretaria de Sa�de","SA�DE","SERVI�O DA D�VIDA INTERNA","PRINCIPAL DA D�VIDA CONTRATUAL RESGATADA - INTRA-OR�AMENT�RIO","TESOURO","117.000,00","9.703,42","9.703,42"
"2018","01","60.30.3.3.50.39.10.302.0006.2.033.01.302000","Secretaria de Sa�de","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","OUTROS SERVI�OS DE TERCEIROS -PESSOA JUR�DICA","TESOURO","84.505.201,00","23.951.280,00","11.975.640,00"
"2018","01","60.30.3.3.50.39.10.302.0006.2.033.05.302023","Secretaria de Sa�de","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","OUTROS SERVI�OS DE TERCEIROS -PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","12.612.250,00","3.603.500,00","1.801.750,00"
"2018","01","60.30.3.3.71.70.10.302.0006.2.032.01.302000","Secretaria de Sa�de","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","RATEIO PELA PARTICIPA��O EM CONS�RCIO P�BLICO","TESOURO","9.552.891,36","1.592.148,56","796.074,28"
"2018","01","60.30.3.3.71.70.10.302.0006.2.032.05.302023","Secretaria de Sa�de","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","RATEIO PELA PARTICIPA��O EM CONS�RCIO P�BLICO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","3.101.700,00","516.950,00","516.950,00"
"2018","01","60.50.3.3.90.30.04.304.0006.2.055.01.303000","Secretaria de Sa�de","ADMINISTRA��O","VIGIL�NCIA SANIT�RIA","MATERIAL DE CONSUMO","TESOURO","20.040,00","0,00","0,00"
"2018","01","60.50.3.3.90.30.10.301.0006.2.034.01.301000","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","MATERIAL DE CONSUMO","TESOURO","275.193,85","196.901,30","0,00"
"2018","01","60.50.3.3.90.30.10.301.0006.2.034.02.301024","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","860.215,22","313.658,03","0,00"
"2018","01","60.50.3.3.90.30.10.301.0006.2.034.05.301022","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","143.439,86","135.339,86","7.368,00"
"2018","01","60.50.3.3.90.30.10.303.0006.2.036.01.304000","Secretaria de Sa�de","SA�DE","SUPORTE PROFIL�TICO E TERAP�UTICO","MATERIAL DE CONSUMO","TESOURO","388.983,77","204.741,42","0,00"
"2018","01","60.50.3.3.90.30.10.303.0006.2.036.02.304024","Secretaria de Sa�de","SA�DE","SUPORTE PROFIL�TICO E TERAP�UTICO","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","48.137,10","48.137,10","0,00"
"2018","01","60.50.3.3.90.30.10.303.0006.2.036.05.304040","Secretaria de Sa�de","SA�DE","SUPORTE PROFIL�TICO E TERAP�UTICO","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","183.233,36","96.247,28","0,00"
"2018","01","60.50.3.3.90.30.10.305.0006.2.038.01.303000","Secretaria de Sa�de","SA�DE","VIGIL�NCIA EPIDEMIOL�GICA","MATERIAL DE CONSUMO","TESOURO","1.044,00","1.044,00","0,00"
"2018","01","60.50.3.3.90.30.10.305.0006.2.038.05.303019","Secretaria de Sa�de","SA�DE","VIGIL�NCIA EPIDEMIOL�GICA","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","38.152,35","9.194,45","0,00"
"2018","01","60.50.3.3.90.32.10.301.0006.2.034.05.301022","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","MATERIAL, BEM OU SERVI�O PARA DISTRIBUI��O GRATUITA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","2.112,00","2.112,00","0,00"
"2018","01","60.50.3.3.90.32.10.303.0006.2.036.01.304000","Secretaria de Sa�de","SA�DE","SUPORTE PROFIL�TICO E TERAP�UTICO","MATERIAL, BEM OU SERVI�O PARA DISTRIBUI��O GRATUITA","TESOURO","84.845,72","41.547,87","666,60"
"2018","01","60.50.3.3.90.36.10.301.0006.2.034.01.301000","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","91.482,50","4.614,61","4.614,61"
"2018","01","60.50.3.3.90.36.10.304.0006.2.037.01.303000","Secretaria de Sa�de","SA�DE","VIGIL�NCIA SANIT�RIA","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","145.999,45","0,00","0,00"
"2018","01","60.50.3.3.90.36.10.305.0006.2.038.05.303038","Secretaria de Sa�de","SA�DE","VIGIL�NCIA EPIDEMIOL�GICA","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","147.241,50","4.185,13","4.185,13"
"2018","01","60.50.3.3.90.37.10.301.0006.2.034.01.301000","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","LOCA��O DE M�O-DE-OBRA","TESOURO","232.687,00","0,00","0,00"
"2018","01","60.50.3.3.90.39.04.304.0006.2.055.01.303000","Secretaria de Sa�de","ADMINISTRA��O","VIGIL�NCIA SANIT�RIA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","5.745,00","0,00","0,00"
"2018","01","60.50.3.3.90.39.10.301.0006.2.034.01.301000","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","200.777,49","0,00","0,00"
"2018","01","60.50.3.3.90.39.10.301.0006.2.034.05.301022","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","1.439.368,29","1.290,00","0,00"
"2018","01","60.50.3.3.90.39.10.304.0006.2.037.01.303000","Secretaria de Sa�de","SA�DE","VIGIL�NCIA SANIT�RIA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","518.376,00","1.187,77","0,00"
"2018","01","60.50.3.3.90.39.10.305.0006.2.038.01.303000","Secretaria de Sa�de","SA�DE","VIGIL�NCIA EPIDEMIOL�GICA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","31.450,00","0,00","0,00"
"2018","01","60.50.3.3.90.39.10.305.0006.2.038.05.303019","Secretaria de Sa�de","SA�DE","VIGIL�NCIA EPIDEMIOL�GICA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","171.993,21","3.323,63","181,03"
"2018","01","60.50.3.3.90.39.10.305.0006.2.038.05.303038","Secretaria de Sa�de","SA�DE","VIGIL�NCIA EPIDEMIOL�GICA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","1.563.816,80","3.353,84","3.176,50"
"2018","01","60.50.3.3.90.48.10.301.0006.2.034.01.301000","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","OUTROS AUX�LIOS FINANCEIROS A PESSOA F�SICA","TESOURO","78.000,00","78.000,00","32.000,00"
"2018","01","60.50.3.3.90.92.10.301.0006.2.034.01.301000","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","DESPESAS DE EXERC�CIOS ANTERIORES","TESOURO","25.425,02","25.425,02","24.095,02"
"2018","01","60.70.3.3.50.39.10.302.0006.2.059.01.302000","Secretaria de Sa�de","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","OUTROS SERVI�OS DE TERCEIROS -PESSOA JUR�DICA","TESOURO","29.389.113,22","6.151.098,41","2.484.769,52"
"2018","01","60.70.3.3.90.30.10.302.0006.2.035.01.302000","Secretaria de Sa�de","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","MATERIAL DE CONSUMO","TESOURO","1.858.982,82","591.151,60","12.488,68"
"2018","01","60.70.3.3.90.30.10.302.0006.2.035.05.302023","Secretaria de Sa�de","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","14.557,00","14.557,00","243,00"
"2018","01","60.70.3.3.90.32.10.302.0006.2.035.01.302000","Secretaria de Sa�de","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","MATERIAL, BEM OU SERVI�O PARA DISTRIBUI��O GRATUITA","TESOURO","361.794,76","253.941,71","11.726,10"
"2018","01","60.70.3.3.90.32.10.302.0006.2.035.05.302023","Secretaria de Sa�de","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","MATERIAL, BEM OU SERVI�O PARA DISTRIBUI��O GRATUITA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","180,00","180,00","180,00"
"2018","01","60.70.3.3.90.39.10.302.0006.2.035.01.302000","Secretaria de Sa�de","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","16.234.905,42","993.579,41","620.347,93"
