"Ano","M�s","Classifica��o or�ament�ria","Secretaria","Fun��o","Subfun��o","Natureza da despesa","Fonte de recurso","Empenhado (R$)","Liquidado  (R$)","Pago  (R$)"
"2014","04","40.10.3.1.91.13.12.365.0025.2.041.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OBRIGA��ES PATRONAIS - INTRA-OR�AMENT�RIO","TESOURO","12.876,72","12.876,72","12.876,72"
"2014","04","40.10.3.3.50.35.12.361.0027.2.045.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","SERVI�OS DE CONSULTORIA","TESOURO","0,00","0,00","76.860,00"
"2014","04","40.10.3.3.50.43.12.365.0025.2.042.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","SUBVEN��ES SOCIAIS","TESOURO","0,00","1.248.827,29","948.962,13"
"2014","04","40.10.3.3.50.43.12.367.0028.2.047.01.240000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O ESPECIAL","SUBVEN��ES SOCIAIS","TESOURO","0,00","9.578,43","9.578,43"
"2014","04","40.10.3.3.90.30.12.306.0030.2.049.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ALIMENTA��O E NUTRI��O","MATERIAL DE CONSUMO","TESOURO","96.757,08","184.320,84","148.418,00"
"2014","04","40.10.3.3.90.30.12.306.0030.2.049.05.220010","SECRETARIA DE EDUCA��O","EDUCA��O","ALIMENTA��O E NUTRI��O","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","30.734,63","110.709,44","124.785,68"
"2014","04","40.10.3.3.90.30.12.306.0030.2.049.05.220011","SECRETARIA DE EDUCA��O","EDUCA��O","ALIMENTA��O E NUTRI��O","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","380.606,15","649.094,21","637.674,64"
"2014","04","40.10.3.3.90.30.12.306.0030.2.049.05.220032","SECRETARIA DE EDUCA��O","EDUCA��O","ALIMENTA��O E NUTRI��O","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","1.852.057,82","1.399.991,18","1.017.630,48"
"2014","04","40.10.3.3.90.30.12.361.0022.2.046.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","MATERIAL DE CONSUMO","TESOURO","1.764,00","173.153,91","183.444,20"
"2014","04","40.10.3.3.90.30.12.361.0027.2.003.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","MATERIAL DE CONSUMO","TESOURO","5.997,52","5.997,52","5.997,52"
"2014","04","40.10.3.3.90.30.12.361.0027.2.045.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","MATERIAL DE CONSUMO","TESOURO","31.073,66","1.809.181,96","1.214.543,57"
"2014","04","40.10.3.3.90.30.12.361.0027.2.045.05.220032","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","1.088.639,00","65.513,80","34.541,30"
"2014","04","40.10.3.3.90.30.12.365.0024.2.039.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","MATERIAL DE CONSUMO","TESOURO","8.513,00","8.734,36","143.831,46"
"2014","04","40.10.3.3.90.30.12.365.0025.2.003.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","MATERIAL DE CONSUMO","TESOURO","3.996,28","3.996,28","3.996,28"
"2014","04","40.10.3.3.90.30.12.365.0025.2.041.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","MATERIAL DE CONSUMO","TESOURO","183.241,00","354.393,32","1.087.327,46"
"2014","04","40.10.3.3.90.30.12.365.0025.2.041.05.210007","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","25.533,43","52.900,00","47.795,80"
"2014","04","40.10.3.3.90.30.12.366.0026.2.043.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O DE JOVENS E ADULTOS","MATERIAL DE CONSUMO","TESOURO","0,00","143.273,00","143.273,00"
"2014","04","40.10.3.3.90.36.12.361.0027.2.044.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","0,00","357.927,92","357.927,92"
"2014","04","40.10.3.3.90.36.12.361.0027.2.044.02.220013","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","0,00","563.497,36","570.697,36"
"2014","04","40.10.3.3.90.36.12.361.0027.2.044.05.220007","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","0,00","45.935,36","45.935,36"
"2014","04","40.10.3.3.90.36.12.361.0027.2.044.05.220032","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","0,00","200.398,04","200.398,04"
"2014","04","40.10.3.3.90.36.12.361.0027.2.045.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","983.830,15","976.230,15","976.973,39"
"2014","04","40.10.3.3.90.36.12.361.0027.2.045.05.220032","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","0,00","4.811,33","2.851,33"
"2014","04","40.10.3.3.90.36.12.365.0024.2.039.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","-1.225,20","-1.225,20","-1.362,34"
"2014","04","40.10.3.3.90.36.12.365.0024.2.040.05.210032","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","0,00","19.173,60","19.173,60"
"2014","04","40.10.3.3.90.36.12.365.0025.2.041.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","993,84","993,84","993,84"
"2014","04","40.10.3.3.90.37.12.361.0027.2.024.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","LOCA��O DE M�O-DE-OBRA","TESOURO","0,00","1.671.036,09","1.671.036,09"
"2014","04","40.10.3.3.90.39.12.306.0030.2.049.05.220032","SECRETARIA DE EDUCA��O","EDUCA��O","ALIMENTA��O E NUTRI��O","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","1.836.450,28","1.320.387,69","780.301,98"
"2014","04","40.10.3.3.90.39.12.361.0022.2.021.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","835.641,48","775.242,89"
"2014","04","40.10.3.3.90.39.12.361.0022.2.037.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","36.572,41","46.088,33","46.088,33"
"2014","04","40.10.3.3.90.39.12.361.0022.2.046.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","81.862,00","159.865,39","187.644,24"
"2014","04","40.10.3.3.90.39.12.361.0027.2.003.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","1.994,50","1.994,50","1.994,50"
"2014","04","40.10.3.3.90.39.12.361.0027.2.037.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","202.219,57","217.019,57","217.019,57"
"2014","04","40.10.3.3.90.39.12.361.0027.2.044.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","224,00","224,00","847,00"
"2014","04","40.10.3.3.90.39.12.361.0027.2.045.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","1.743.675,08","3.756.937,51","2.454.746,58"
"2014","04","40.10.3.3.90.39.12.361.0027.2.045.05.220032","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","3.200.490,15","408.011,26","402.675,27"
"2014","04","40.10.3.3.90.39.12.363.0029.2.048.01.200000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO PROFISSIONAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","1.565,20","1.565,20"
"2014","04","40.10.3.3.90.39.12.365.0024.1.017.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","398.907,20","0,00","0,00"
"2014","04","40.10.3.3.90.39.12.365.0024.2.010.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","61.632,20","1.669,68","7.929,04"
"2014","04","40.10.3.3.90.39.12.365.0024.2.037.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","72.055,90","72.055,90","72.055,90"
"2014","04","40.10.3.3.90.39.12.365.0024.2.039.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","443.518,61","115.291,17","119.482,65"
"2014","04","40.10.3.3.90.39.12.365.0025.2.003.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","2.000,00","2.000,00","2.000,00"
"2014","04","40.10.3.3.90.39.12.365.0025.2.037.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","40.300,00","40.300,00"
"2014","04","40.10.3.3.90.39.12.365.0025.2.041.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","1.900.631,30","478.528,00","477.928,00"
"2014","04","40.10.3.3.90.39.12.366.0026.2.037.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O DE JOVENS E ADULTOS","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","276,00","276,00","276,00"
"2014","04","40.10.3.3.90.39.12.367.0028.1.021.01.240000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O ESPECIAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","480,00","0,00","495,00"
"2014","04","40.10.3.3.90.46.12.361.0022.2.037.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","AUX�LIO ALIMENTA��O","TESOURO","124.202,00","124.202,00","124.202,00"
"2014","04","40.10.3.3.90.46.12.361.0027.2.037.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","AUX�LIO ALIMENTA��O","TESOURO","898.144,00","898.144,00","912.069,06"
"2014","04","40.10.3.3.90.46.12.365.0024.2.037.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","AUX�LIO ALIMENTA��O","TESOURO","465.358,00","465.358,00","465.358,00"
"2014","04","40.10.3.3.90.46.12.365.0025.2.037.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","AUX�LIO ALIMENTA��O","TESOURO","202.130,00","202.130,00","202.130,00"
"2014","04","40.10.3.3.90.47.12.361.0022.2.046.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OBRIGA��ES TRIBUT�RIAS E CONTRIBUTIVAS","TESOURO","67.654,57","67.654,57","67.654,57"
"2014","04","40.10.3.3.90.47.12.361.0027.2.045.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OBRIGA��ES TRIBUT�RIAS E CONTRIBUTIVAS","TESOURO","18.051,65","18.051,65","18.051,65"
"2014","04","40.10.3.3.90.47.12.363.0029.2.048.01.200000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO PROFISSIONAL","OBRIGA��ES TRIBUT�RIAS E CONTRIBUTIVAS","TESOURO","4.829,68","4.829,68","4.829,68"
"2014","04","40.10.3.3.90.47.12.365.0024.2.039.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OBRIGA��ES TRIBUT�RIAS E CONTRIBUTIVAS","TESOURO","780,96","780,96","780,96"
"2014","04","40.10.3.3.90.47.12.365.0025.2.041.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OBRIGA��ES TRIBUT�RIAS E CONTRIBUTIVAS","TESOURO","3.582,36","3.582,36","3.582,36"
"2014","04","40.10.3.3.90.93.12.365.0025.2.041.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","INDENIZA��ES E RESTITUI��ES","TESOURO","34.022,29","34.022,29","0,00"
"2014","04","40.10.4.4.50.42.12.365.0025.2.042.01.110000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","AUX�LIOS","TESOURO","229.000,00","0,00","0,00"
"2014","04","40.10.4.4.90.51.12.361.0027.1.020.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OBRAS E INSTALA��ES","TESOURO","1.562.871,94","111.198,80","111.198,80"
"2014","04","40.10.4.4.90.51.12.361.0027.1.020.05.220032","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OBRAS E INSTALA��ES","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","5.117.803,25","0,00","0,00"
"2014","04","40.10.4.4.90.51.12.361.0027.1.021.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OBRAS E INSTALA��ES","TESOURO","1.233.473,31","839.238,43","0,00"
"2014","04","40.10.4.4.90.51.12.365.0024.1.016.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OBRAS E INSTALA��ES","TESOURO","1.282.778,53","0,00","0,00"
"2014","04","40.10.4.4.90.51.12.365.0025.1.018.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OBRAS E INSTALA��ES","TESOURO","1.011.078,20","797.007,00","797.007,00"
"2014","04","40.10.4.4.90.52.12.361.0022.2.046.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","2.200,00","0,00","0,00"
"2014","04","40.10.4.4.90.52.12.361.0027.2.045.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","6.589.891,76","0,00","0,00"
"2014","04","40.10.4.4.90.52.12.361.0027.2.045.05.220032","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","1.304.619,17","0,00","0,00"
"2014","04","40.10.4.4.90.52.12.365.0024.2.039.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","0,00","21.716,52","11.676,48"
"2014","04","40.10.4.4.90.52.12.365.0025.2.041.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","3.034,64","10.040,04","0,00"
"2014","04","40.10.4.4.90.52.12.365.0025.2.041.05.210007","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","EQUIPAMENTOS E MATERIAL PERMANENTE","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","3.120,00","863.857,00","464.280,00"
"2014","04","40.10.4.4.90.52.12.367.0028.2.047.01.240000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O ESPECIAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","0,00","790,00","790,00"
"2014","04","40.20.3.1.90.04.12.361.0027.2.081.02.261000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","CONTRATA��O POR TEMPO DETERMINADO","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","845.596,00","845.596,00","845.596,00"
"2014","04","40.20.3.1.90.04.12.365.0024.2.083.02.261000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","CONTRATA��O POR TEMPO DETERMINADO","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","224.749,18","224.749,18","224.749,18"
"2014","04","40.20.3.1.90.04.12.365.0025.2.085.02.261000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","CONTRATA��O POR TEMPO DETERMINADO","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","271.487,46","271.487,46","271.487,46"
"2014","04","40.20.3.1.90.11.12.361.0027.2.081.02.261000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","6.991.710,37","6.991.710,37","7.000.007,54"
"2014","04","40.20.3.1.90.11.12.361.0027.2.081.92.264201","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS - EXERC�CIO ANTERIOR","-106.495,10","-106.495,10","-106.495,10"
"2014","04","40.20.3.1.90.11.12.365.0024.2.083.02.261000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","3.477.809,32","3.477.809,32","3.479.622,39"
"2014","04","40.20.3.1.90.11.12.365.0024.2.083.92.264201","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS - EXERC�CIO ANTERIOR","-53.251,26","-53.251,26","-53.251,26"
"2014","04","40.20.3.1.90.11.12.365.0025.2.085.02.261000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","1.071.459,94","1.071.459,94","1.073.967,37"
"2014","04","40.20.3.1.90.11.12.366.0026.2.087.02.261000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O DE JOVENS E ADULTOS","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","30.592,44","30.592,44","30.592,44"
"2014","04","40.20.3.1.90.13.12.361.0027.2.081.02.261000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OBRIGA��ES PATRONAIS","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","145.030,47","145.030,47","145.030,47"
"2014","04","40.20.3.1.90.13.12.361.0027.2.082.02.262000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OBRIGA��ES PATRONAIS","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","35.598,47","35.598,47","35.598,47"
"2014","04","40.20.3.1.90.13.12.365.0024.2.083.02.261000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OBRIGA��ES PATRONAIS","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","44.605,55","44.605,55","44.605,55"
"2014","04","40.20.3.1.90.13.12.365.0024.2.084.02.262000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OBRIGA��ES PATRONAIS","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","10.650,03","10.650,03","10.650,03"
"2014","04","40.20.3.1.90.13.12.365.0025.2.085.02.261000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OBRIGA��ES PATRONAIS","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","53.519,02","53.519,02","53.519,02"
"2014","04","40.20.3.1.90.16.12.361.0027.2.081.02.261000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","322.527,38","322.527,38","335.254,50"
"2014","04","40.20.3.1.90.16.12.365.0024.2.083.02.261000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","253.007,47","253.007,47","253.007,47"
"2014","04","40.20.3.1.90.16.12.365.0025.2.085.02.261000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","127.191,43","127.191,43","127.191,43"
"2014","04","40.20.3.1.90.94.12.361.0027.2.081.02.261000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","INDENIZA��ES E RESTITUI��ES TRABALHISTAS","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","5.808,36","5.808,36","3.637,54"
"2014","04","40.20.3.1.90.94.12.365.0024.2.083.02.261000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","INDENIZA��ES E RESTITUI��ES TRABALHISTAS","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","-563,59","-563,59","6.584,80"
"2014","04","40.20.3.1.90.94.12.365.0024.2.084.02.262000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","INDENIZA��ES E RESTITUI��ES TRABALHISTAS","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","1.623,63","1.623,63","1.623,63"
"2014","04","40.20.3.1.90.94.12.365.0025.2.085.02.261000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","INDENIZA��ES E RESTITUI��ES TRABALHISTAS","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","-128,42","-128,42","-128,42"
"2014","04","40.20.3.1.91.13.12.361.0027.2.081.02.261000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OBRIGA��ES PATRONAIS - INTRA-OR�AMENT�RIO","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","1.194.638,00","1.194.638,00","1.194.638,00"
"2014","04","40.20.3.1.91.13.12.361.0027.2.082.02.262000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OBRIGA��ES PATRONAIS - INTRA-OR�AMENT�RIO","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","298.659,50","298.659,50","298.659,50"
"2014","04","40.20.3.1.91.13.12.365.0024.2.083.02.261000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OBRIGA��ES PATRONAIS - INTRA-OR�AMENT�RIO","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","611.627,36","611.627,36","611.627,36"
"2014","04","40.20.3.1.91.13.12.365.0024.2.084.02.262000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OBRIGA��ES PATRONAIS - INTRA-OR�AMENT�RIO","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","152.906,84","152.906,84","152.906,84"
"2014","04","40.20.3.1.91.13.12.365.0025.2.085.02.261000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OBRIGA��ES PATRONAIS - INTRA-OR�AMENT�RIO","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","193.386,01","193.386,01","193.386,01"
"2014","04","40.20.3.1.91.13.12.365.0025.2.086.02.262000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OBRIGA��ES PATRONAIS - INTRA-OR�AMENT�RIO","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","48.346,51","48.346,51","48.346,51"
"2014","04","40.20.3.1.91.13.12.366.0026.2.087.02.261000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O DE JOVENS E ADULTOS","OBRIGA��ES PATRONAIS - INTRA-OR�AMENT�RIO","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","5.531,14","5.531,14","5.531,14"
"2014","04","40.20.3.1.91.13.12.366.0026.2.088.02.262000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O DE JOVENS E ADULTOS","OBRIGA��ES PATRONAIS - INTRA-OR�AMENT�RIO","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","1.382,78","1.382,78","1.382,78"
"2014","04","40.20.3.3.90.47.12.361.0027.2.081.02.261000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OBRIGA��ES TRIBUT�RIAS E CONTRIBUTIVAS","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","363.449,33","363.449,33","363.449,33"
