"Ano","M�s","Classifica��o or�ament�ria","Secretaria","Fun��o","Subfun��o","Natureza da despesa","Fonte de recurso","Empenhado (R$)","Liquidado  (R$)","Pago  (R$)"
"2010","11","40.10.3.1.30.11.12.361.0015.2.038.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","VENCIMENTOS E VANTAGENS FIXAS - PESSOAL CIVIL","TESOURO","10.802,60","10.802,60","5.417,37"
"2010","11","40.10.3.1.90.04.12.361.0015.2.038.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","CONTRATA��O POR TEMPO DETERMINADO","TESOURO","1.603,26","1.603,26","1.603,26"
"2010","11","40.10.3.1.90.04.12.365.0011.2.027.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","CONTRATA��O POR TEMPO DETERMINADO","TESOURO","45.351,42","45.351,42","45.351,42"
"2010","11","40.10.3.1.90.09.12.361.0002.2.028.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","SAL�RIO-FAM�LIA","TESOURO","38,96","38,96","38,96"
"2010","11","40.10.3.1.90.09.12.361.0015.2.038.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","SAL�RIO-FAM�LIA","TESOURO","4.883,88","4.883,88","4.883,88"
"2010","11","40.10.3.1.90.11.12.361.0002.2.028.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","VENCIMENTOS E VANTAGENS FIXAS - PESSOAL CIVIL","TESOURO","1.563.052,09","1.574.905,99","1.563.052,09"
"2010","11","40.10.3.1.90.11.12.361.0014.2.030.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","VENCIMENTOS E VANTAGENS FIXAS - PESSOAL CIVIL","TESOURO","5.839,56","5.839,56","5.839,56"
"2010","11","40.10.3.1.90.11.12.361.0015.2.038.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","VENCIMENTOS E VANTAGENS FIXAS - PESSOAL CIVIL","TESOURO","1.687.518,45","1.833.220,44","1.687.518,45"
"2010","11","40.10.3.1.90.11.12.363.0017.2.025.01.200000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO PROFISSIONAL","VENCIMENTOS E VANTAGENS FIXAS - PESSOAL CIVIL","TESOURO","101.430,25","101.430,25","101.430,25"
"2010","11","40.10.3.1.90.11.12.365.0011.2.027.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","VENCIMENTOS E VANTAGENS FIXAS - PESSOAL CIVIL","TESOURO","33.436,95","33.436,95","33.436,95"
"2010","11","40.10.3.1.90.11.12.365.0012.2.029.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","VENCIMENTOS E VANTAGENS FIXAS - PESSOAL CIVIL","TESOURO","115.584,19","115.584,19","115.584,19"
"2010","11","40.10.3.1.90.13.12.361.0002.2.028.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OBRIGA��ES PATRONAIS","TESOURO","38.224,96","38.224,96","38.224,96"
"2010","11","40.10.3.1.90.13.12.365.0011.2.027.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OBRIGA��ES PATRONAIS","TESOURO","634,75","634,75","634,75"
"2010","11","40.10.3.1.90.16.12.361.0002.2.028.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","262.431,13","262.431,13","262.431,13"
"2010","11","40.10.3.1.90.16.12.361.0014.2.030.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","8.357,67","8.357,67","8.357,67"
"2010","11","40.10.3.1.90.16.12.361.0015.2.038.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","11.787,56","11.787,56","11.787,56"
"2010","11","40.10.3.1.90.16.12.363.0017.2.025.01.200000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO PROFISSIONAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","6.818,99","6.818,99","6.818,99"
"2010","11","40.10.3.1.90.16.12.365.0011.2.027.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","1.088,14","1.088,14","1.088,14"
"2010","11","40.10.3.1.90.16.12.365.0012.2.029.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","576,35","576,35","576,35"
"2010","11","40.10.3.1.90.94.12.361.0002.2.028.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","INDENIZA��ES E RESTITUI��ES TRABALHISTAS","TESOURO","30.584,77","30.584,77","30.584,77"
"2010","11","40.10.3.1.90.94.12.361.0015.2.038.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","INDENIZA��ES E RESTITUI��ES TRABALHISTAS","TESOURO","771,66","771,66","771,66"
"2010","11","40.10.3.1.90.94.12.365.0011.2.027.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","INDENIZA��ES E RESTITUI��ES TRABALHISTAS","TESOURO","-72,44","0,00","-72,44"
"2010","11","40.10.3.1.91.13.12.361.0002.2.028.01.611000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OBRIGA��ES PATRONAIS","TESOURO","187.722,74","187.722,74","377.896,98"
"2010","11","40.10.3.1.91.13.12.361.0015.2.038.01.611000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OBRIGA��ES PATRONAIS","TESOURO","21.275,32","21.275,32","42.947,96"
"2010","11","40.10.3.1.91.13.12.363.0017.2.025.01.200000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO PROFISSIONAL","OBRIGA��ES PATRONAIS","TESOURO","13.310,16","13.310,16","26.733,96"
"2010","11","40.10.3.1.91.13.12.365.0011.2.027.01.611000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OBRIGA��ES PATRONAIS","TESOURO","16.247,78","16.247,78","19.961,48"
"2010","11","40.10.3.1.91.13.12.365.0012.2.029.01.611000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OBRIGA��ES PATRONAIS","TESOURO","3.691,80","3.691,80","19.943,48"
"2010","11","40.10.3.2.90.21.12.361.0013.0.011.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","JUROS SOBRE A D�VIDA POR CONTRATO","TESOURO","0,00","0,00","56.101,54"
"2010","11","40.10.3.2.90.21.12.361.0013.0.021.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","JUROS SOBRE A D�VIDA POR CONTRATO","TESOURO","0,00","0,00","8.455,88"
"2010","11","40.10.3.3.50.43.12.361.0015.2.038.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","SUBVEN��ES SOCIAIS","TESOURO","0,00","34.409,64","228.427,08"
"2010","11","40.10.3.3.50.43.12.365.0012.2.062.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","SUBVEN��ES SOCIAIS","TESOURO","22.995,00","257.427,50","1.243.394,47"
"2010","11","40.10.3.3.50.43.12.367.0016.2.037.01.240000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O ESPECIAL","SUBVEN��ES SOCIAIS","TESOURO","0,00","0,00","9.504,81"
"2010","11","40.10.3.3.90.14.12.361.0002.2.028.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","DI�RIAS - CIVIL","TESOURO","5.985,00","6.000,00","5.985,00"
"2010","11","40.10.3.3.90.30.12.361.0002.2.028.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","MATERIAL DE CONSUMO","TESOURO","20.275,39","40.624,85","63.581,70"
"2010","11","40.10.3.3.90.30.12.361.0015.2.038.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","MATERIAL DE CONSUMO","TESOURO","178.801,29","186.018,74","184.509,56"
"2010","11","40.10.3.3.90.30.12.361.0015.2.038.05.220032","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","MATERIAL DE CONSUMO","TRANSFER�NCIAS E CONV�NIOS FEDERAIS - VINCULADOS","217.259,73","415.830,06","359.796,62"
"2010","11","40.10.3.3.90.30.12.361.0015.2.043.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","MATERIAL DE CONSUMO","TESOURO","0,00","9.160,77","18.373,19"
"2010","11","40.10.3.3.90.30.12.361.0015.2.043.05.220010","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","MATERIAL DE CONSUMO","TRANSFER�NCIAS E CONV�NIOS FEDERAIS - VINCULADOS","0,00","18.698,82","14.077,52"
"2010","11","40.10.3.3.90.30.12.361.0015.2.043.05.220011","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","MATERIAL DE CONSUMO","TRANSFER�NCIAS E CONV�NIOS FEDERAIS - VINCULADOS","112.693,26","80.392,62","39.594,81"
"2010","11","40.10.3.3.90.30.12.361.0015.2.043.05.220032","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","MATERIAL DE CONSUMO","TRANSFER�NCIAS E CONV�NIOS FEDERAIS - VINCULADOS","282.480,00","816.837,40","784.679,04"
"2010","11","40.10.3.3.90.30.12.363.0017.2.025.01.200000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO PROFISSIONAL","MATERIAL DE CONSUMO","TESOURO","0,00","261,00","261,00"
"2010","11","40.10.3.3.90.30.12.365.0011.2.027.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","MATERIAL DE CONSUMO","TESOURO","6.496,37","25.842,50","55.037,87"
"2010","11","40.10.3.3.90.30.12.365.0012.2.029.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","MATERIAL DE CONSUMO","TESOURO","19.683,29","46.523,60","103.278,43"
"2010","11","40.10.3.3.90.30.12.367.0016.2.037.01.240000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O ESPECIAL","MATERIAL DE CONSUMO","TESOURO","1.231,20","1.231,20","1.231,20"
"2010","11","40.10.3.3.90.36.12.361.0002.2.028.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA FISICA","TESOURO","-18.234,21","900,09","465,40"
"2010","11","40.10.3.3.90.36.12.361.0015.2.036.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA FISICA","TESOURO","35.434,14","325.854,94","339.365,20"
"2010","11","40.10.3.3.90.36.12.361.0015.2.036.02.220013","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA FISICA","TRANSFER�NCIAS E CONV�NIOS ESTADUAIS - VINCULADOS","0,00","197.854,19","197.854,09"
"2010","11","40.10.3.3.90.36.12.361.0015.2.036.05.220032","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA FISICA","TRANSFER�NCIAS E CONV�NIOS FEDERAIS - VINCULADOS","142.387,20","7.984,00","7.984,00"
"2010","11","40.10.3.3.90.36.12.361.0015.2.038.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA FISICA","TESOURO","31.598,13","57.657,02","45.280,06"
"2010","11","40.10.3.3.90.36.12.361.0015.2.038.05.220032","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA FISICA","TRANSFER�NCIAS E CONV�NIOS FEDERAIS - VINCULADOS","21.584,30","21.584,30","17.824,30"
"2010","11","40.10.3.3.90.36.12.365.0011.2.027.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OUTROS SERVI�OS DE TERCEIROS - PESSOA FISICA","TESOURO","6.191,76","8.204,00","6.191,76"
"2010","11","40.10.3.3.90.36.12.365.0012.2.029.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OUTROS SERVI�OS DE TERCEIROS - PESSOA FISICA","TESOURO","3.885,02","3.885,02","3.885,02"
"2010","11","40.10.3.3.90.37.12.361.0015.2.045.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","LOCA��O DE MAO-DE-OBRA","TESOURO","0,00","1.117.696,85","1.197.591,07"
"2010","11","40.10.3.3.90.39.12.361.0002.2.009.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","0,00","18.948,27","22.801,72"
"2010","11","40.10.3.3.90.39.12.361.0002.2.015.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","218.915,00","54.315,00","54.315,00"
"2010","11","40.10.3.3.90.39.12.361.0002.2.028.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","40.862,23","690.123,23","692.309,89"
"2010","11","40.10.3.3.90.39.12.361.0002.2.031.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","210.000,00","226.711,05","725.228,68"
"2010","11","40.10.3.3.90.39.12.361.0002.2.050.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","0,00","0,00","13.950,00"
"2010","11","40.10.3.3.90.39.12.361.0002.2.057.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","37.876,00","37.876,00","37.876,00"
"2010","11","40.10.3.3.90.39.12.361.0014.2.015.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","177,50","177,50","177,50"
"2010","11","40.10.3.3.90.39.12.361.0015.2.015.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","88.500,00","289.209,34","289.209,34"
"2010","11","40.10.3.3.90.39.12.361.0015.2.036.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","0,00","11.120,00","1.261.280,00"
"2010","11","40.10.3.3.90.39.12.361.0015.2.038.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","961.397,16","1.763.266,30","1.784.424,34"
"2010","11","40.10.3.3.90.39.12.361.0015.2.038.05.220032","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TRANSFER�NCIAS E CONV�NIOS FEDERAIS - VINCULADOS","-179.128,34","2.351.732,87","1.749.436,94"
"2010","11","40.10.3.3.90.39.12.361.0015.2.043.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","450,00","284.083,47","284.083,47"
"2010","11","40.10.3.3.90.39.12.363.0017.2.025.01.200000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO PROFISSIONAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","0,00","2.700,00","3.048,82"
"2010","11","40.10.3.3.90.39.12.365.0011.2.015.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","15.742,50","15.742,50","15.742,50"
"2010","11","40.10.3.3.90.39.12.365.0011.2.027.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","229.217,75","630.945,50","571.606,10"
"2010","11","40.10.3.3.90.39.12.365.0011.2.050.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","0,00","1.500,00","10.448,00"
"2010","11","40.10.3.3.90.39.12.365.0012.2.015.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","10.530,00","10.530,00","10.530,00"
"2010","11","40.10.3.3.90.39.12.365.0012.2.029.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","36.244,10","83.719,02","86.620,12"
"2010","11","40.10.3.3.90.39.12.367.0016.2.037.01.240000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O ESPECIAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","0,00","0,00","1.106,00"
"2010","11","40.10.3.3.90.39.12.367.0016.2.037.05.240007","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O ESPECIAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TRANSFER�NCIAS E CONV�NIOS FEDERAIS - VINCULADOS","8.933,24","2.469,39","2.469,39"
"2010","11","40.10.3.3.90.46.12.361.0002.2.015.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","AUX�LIO - ALIMENTA��O","TESOURO","60.468,18","92.312,00","60.468,18"
"2010","11","40.10.3.3.90.46.12.361.0014.2.015.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","AUX�LIO - ALIMENTA��O","TESOURO","372,62","532,00","372,62"
"2010","11","40.10.3.3.90.46.12.361.0015.2.015.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","AUX�LIO - ALIMENTA��O","TESOURO","292.318,66","494.381,00","292.318,66"
"2010","11","40.10.3.3.90.46.12.363.0017.2.015.01.200000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO PROFISSIONAL","AUX�LIO - ALIMENTA��O","TESOURO","1.793,57","4.004,00","1.793,57"
"2010","11","40.10.3.3.90.46.12.365.0011.2.015.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","AUX�LIO - ALIMENTA��O","TESOURO","217.961,00","217.961,00","217.961,00"
"2010","11","40.10.3.3.90.46.12.365.0012.2.015.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","AUX�LIO - ALIMENTA��O","TESOURO","128.623,22","145.262,00","128.623,22"
"2010","11","40.10.3.3.90.47.12.361.0002.2.028.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OBRIGA��ES TRIBUT�RIAS E CONTRIBUTIVAS","TESOURO","40.186,42","40.186,42","40.186,42"
"2010","11","40.10.3.3.90.47.12.361.0015.2.038.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OBRIGA��ES TRIBUT�RIAS E CONTRIBUTIVAS","TESOURO","219.985,07","219.985,07","219.985,07"
"2010","11","40.10.3.3.90.47.12.363.0017.2.025.01.200000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO PROFISSIONAL","OBRIGA��ES TRIBUT�RIAS E CONTRIBUTIVAS","TESOURO","2.737,49","2.737,49","2.737,49"
"2010","11","40.10.3.3.90.47.12.365.0011.2.027.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OBRIGA��ES TRIBUT�RIAS E CONTRIBUTIVAS","TESOURO","89.132,84","89.132,84","89.132,84"
"2010","11","40.10.3.3.90.47.12.365.0012.2.029.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OBRIGA��ES TRIBUT�RIAS E CONTRIBUTIVAS","TESOURO","28.469,94","28.469,94","28.469,94"
"2010","11","40.10.3.3.90.92.12.361.0015.2.038.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","DESPESAS DE EXERC�CIOS ANTERIORES","TESOURO","-628,04","0,00","-628,04"
"2010","11","40.10.4.4.90.51.12.361.0015.1.011.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","OBRAS E INSTALA��ES","TESOURO","-2.085.118,75","1.730.637,25","940.583,93"
"2010","11","40.10.4.4.90.51.12.365.0011.1.039.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OBRAS E INSTALA��ES","TESOURO","131.936,37","395.700,11","360.763,36"
"2010","11","40.10.4.4.90.51.12.365.0012.1.038.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","OBRAS E INSTALA��ES","TESOURO","112.729,00","18.822,43","18.822,43"
"2010","11","40.10.4.4.90.52.12.361.0002.2.028.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","1.813.075,72","20.732,50","25.376,50"
"2010","11","40.10.4.4.90.52.12.361.0007.2.033.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","12.029,38","0,00","0,00"
"2010","11","40.10.4.4.90.52.12.361.0015.2.038.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","94.405,78","105.401,52","205.681,74"
"2010","11","40.10.4.4.90.52.12.361.0015.2.043.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","8.954,00","5.118,00","2.208,00"
"2010","11","40.10.4.4.90.52.12.363.0017.2.025.01.200000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO PROFISSIONAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","0,00","0,00","10.650,00"
"2010","11","40.10.4.4.90.52.12.365.0011.2.027.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","15.836,20","29.822,20","17.045,10"
"2010","11","40.10.4.4.90.52.12.365.0012.2.029.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","38.127,50","13.330,80","16.305,90"
"2010","11","40.10.4.4.90.61.12.361.0015.1.011.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","AQUISI��O DE IM�VEIS","TESOURO","1.237.884,55","1.237.884,55","1.540.580,00"
"2010","11","40.10.4.4.90.92.12.365.0012.1.038.01.210000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","DESPESAS DE EXERC�CIOS ANTERIORES","TESOURO","0,00","309.393,66","309.393,66"
"2010","11","40.10.4.6.90.71.12.361.0013.0.011.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","PRINCIPAL DA D�VIDA CONTRATUAL RESGATADO","TESOURO","0,00","0,00","9.279,43"
"2010","11","40.10.4.6.90.71.12.361.0013.0.021.01.220000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","PRINCIPAL DA D�VIDA CONTRATUAL RESGATADO","TESOURO","0,00","0,00","3.645,54"
"2010","11","40.20.3.1.90.04.12.361.0015.2.022.02.260000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","CONTRATA��O POR TEMPO DETERMINADO","TRANSFER�NCIAS E CONV�NIOS ESTADUAIS - VINCULADOS","533.515,20","835.669,36","533.515,20"
"2010","11","40.20.3.1.90.04.12.365.0011.2.073.02.260000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","CONTRATA��O POR TEMPO DETERMINADO","TRANSFER�NCIAS E CONV�NIOS ESTADUAIS - VINCULADOS","55.030,00","55.030,00","55.030,00"
"2010","11","40.20.3.1.90.04.12.365.0012.2.074.02.260000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","CONTRATA��O POR TEMPO DETERMINADO","TRANSFER�NCIAS E CONV�NIOS ESTADUAIS - VINCULADOS","164.319,45","164.319,45","164.319,45"
"2010","11","40.20.3.1.90.11.12.361.0015.2.022.02.260000","SECRETARIA DE EDUCA��O","EDUCA��O","ENSINO FUNDAMENTAL","VENCIMENTOS E VANTAGENS FIXAS - PESSOAL CIVIL","TRANSFER�NCIAS E CONV�NIOS ESTADUAIS - VINCULADOS","6.625.316,37","9.085.579,98","6.623.294,75"
"2010","11","40.20.3.1.90.11.12.365.0011.2.073.02.260000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","VENCIMENTOS E VANTAGENS FIXAS - PESSOAL CIVIL","TRANSFER�NCIAS E CONV�NIOS ESTADUAIS - VINCULADOS","3.665.150,44","4.708.737,41","3.665.150,44"
"2010","11","40.20.3.1.90.11.12.365.0012.2.074.02.260000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O INFANTIL","VENCIMENTOS E VANTAGENS FIXAS - PESSOAL CIVIL","TRANSFER�NCIAS E CONV�NIOS ESTADUAIS - VINCULADOS","956.376,28","976.079,46","956.376,28"
"2010","11","40.20.3.1.90.11.12.366.0014.2.075.02.260000","SECRETARIA DE EDUCA��O","EDUCA��O","EDUCA��O DE JOVENS E ADULTOS","VENCIMENTOS E VANTAGENS FIXAS - PESSOAL CIVIL","TRANSFER�NCIAS E CONV�NIOS ESTADUAIS - VINCULADOS","73.673,33","73.673,33","73.673,33"
