"Ano","M�s","Classifica��o or�ament�ria","Secretaria","Fun��o","Subfun��o","Natureza da despesa","Fonte de recurso","Empenhado (R$)","Liquidado  (R$)","Pago  (R$)"
"2020","12","40.10.3.3.90.30.12.361.0003.2.012.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","MATERIAL DE CONSUMO","TESOURO","96.467,64","683.060,84","990.381,46"
"2020","12","40.10.3.3.90.30.12.361.0003.2.013.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","MATERIAL DE CONSUMO","TESOURO","121.131,59","383.999,50","166.600,89"
"2020","12","40.10.3.3.90.30.12.361.0003.2.013.01.312167","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","MATERIAL DE CONSUMO","TESOURO","0,00","0,00","7.462,50"
"2020","12","40.10.3.3.90.30.12.361.0003.2.013.05.220032","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","-60.003,30","51.520,13","46.262,44"
"2020","12","40.10.3.3.90.30.12.361.0003.2.013.05.220120","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","0,00","14.506,66","59.256,66"
"2020","12","40.10.3.3.90.30.12.365.0003.2.054.01.212000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","MATERIAL DE CONSUMO","TESOURO","0,00","10.947,47","2.875,50"
"2020","12","40.10.3.3.90.30.12.365.0003.2.054.01.213000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","MATERIAL DE CONSUMO","TESOURO","0,00","2.625,96","22.634,36"
"2020","12","40.10.3.3.90.30.12.365.0003.2.054.05.212087","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","-49.471,50","14.713,00","15.035,00"
"2020","12","40.10.3.3.90.36.12.361.0003.2.012.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","0,00","17.040,51","16.637,72"
"2020","12","40.10.3.3.90.36.12.361.0003.2.013.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","-70,03","29.967,90","27.097,83"
"2020","12","40.10.3.3.90.36.12.361.0003.2.026.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","-413,05","0,00","0,00"
"2020","12","40.10.3.3.90.36.12.361.0003.2.026.02.220013","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","-5.642.035,97","0,00","0,00"
"2020","12","40.10.3.3.90.36.12.365.0003.2.054.01.212000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","0,00","458,83","301,73"
"2020","12","40.10.3.3.90.36.12.365.0003.2.054.01.213000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","-193,36","4.088,36","2.609,93"
"2020","12","40.10.3.3.90.37.12.361.0003.2.013.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","LOCA��O DE M�O-DE-OBRA","TESOURO","1.890.000,80","2.513.505,80","3.793.233,72"
"2020","12","40.10.3.3.90.39.04.122.0003.2.024.01.220000","Secretaria de Educa��o e Cidadania","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","89.925,45","89.925,45","89.925,45"
"2020","12","40.10.3.3.90.39.04.122.0003.2.024.05.213032","Secretaria de Educa��o e Cidadania","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","0,00","414.636,80","928.812,80"
"2020","12","40.10.3.3.90.39.04.122.0003.2.053.01.220103","Secretaria de Educa��o e Cidadania","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","895.521,20","886.033,57"
"2020","12","40.10.3.3.90.39.12.306.0003.2.025.05.212032","Secretaria de Educa��o e Cidadania","EDUCA��O","ALIMENTA��O E NUTRI��O","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","-982.368,95","0,00","0,00"
"2020","12","40.10.3.3.90.39.12.306.0003.2.025.05.213032","Secretaria de Educa��o e Cidadania","EDUCA��O","ALIMENTA��O E NUTRI��O","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","-430.953,10","0,00","0,00"
"2020","12","40.10.3.3.90.39.12.306.0003.2.025.05.220032","Secretaria de Educa��o e Cidadania","EDUCA��O","ALIMENTA��O E NUTRI��O","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","-2.669.674,10","0,00","0,00"
"2020","12","40.10.3.3.90.39.12.306.0003.2.025.05.240032","Secretaria de Educa��o e Cidadania","EDUCA��O","ALIMENTA��O E NUTRI��O","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","-362.279,68","0,00","0,00"
"2020","12","40.10.3.3.90.39.12.306.0003.2.025.05.312032","Secretaria de Educa��o e Cidadania","EDUCA��O","ALIMENTA��O E NUTRI��O","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","-778.170,65","1.194.543,65","2.374.185,07"
"2020","12","40.10.3.3.90.39.12.361.0003.2.007.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","-6.353,22","347.475,62","350.979,21"
"2020","12","40.10.3.3.90.39.12.361.0003.2.007.05.220032","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","80.000,00","276.954,82","276.856,34"
"2020","12","40.10.3.3.90.39.12.361.0003.2.012.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","34.640,42","232.912,84","281.007,27"
"2020","12","40.10.3.3.90.39.12.361.0003.2.013.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","-36.590,56","1.304.152,10","2.793.835,69"
"2020","12","40.10.3.3.90.39.12.361.0003.2.013.05.220032","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","-1.338.234,18","16.651,75","18.522,51"
"2020","12","40.10.3.3.90.39.12.361.0003.2.026.02.220013","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","-1.276.408,04","0,00","0,00"
"2020","12","40.10.3.3.90.39.12.363.0003.2.018.01.200000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO PROFISSIONAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","5.972,13","50.182,13"
"2020","12","40.10.3.3.90.39.12.365.0003.2.054.01.212000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","-22.273,74","622.403,46","952.837,39"
"2020","12","40.10.3.3.90.39.12.365.0003.2.054.01.213000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","952.920,00","1.535.178,54","671.791,68"
"2020","12","40.10.3.3.90.39.12.365.0003.2.054.05.212087","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","0,00","1.037,00","0,00"
"2020","12","40.10.3.3.90.39.12.365.0003.2.054.05.213032","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","-70.487,51","0,00","0,00"
"2020","12","40.10.3.3.90.40.12.361.0003.2.012.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","SERVI�OS DE TECNOLOGIA DA INFORMA��O E COMUNICA��O - PJ","TESOURO","49.890,28","998.989,65","1.101.808,24"
"2020","12","40.10.3.3.90.46.12.361.0003.2.012.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","AUX�LIO ALIMENTA��O","TESOURO","33.900,12","33.900,12","33.900,12"
"2020","12","40.10.3.3.90.46.12.361.0003.2.013.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","AUX�LIO ALIMENTA��O","TESOURO","47.242,92","47.242,92","47.242,92"
"2020","12","40.10.3.3.90.46.12.363.0003.2.018.01.200000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO PROFISSIONAL","AUX�LIO ALIMENTA��O","TESOURO","680,00","680,00","680,00"
"2020","12","40.10.3.3.90.46.12.365.0003.2.054.01.212000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","AUX�LIO ALIMENTA��O","TESOURO","3.111,00","3.111,00","3.111,00"
"2020","12","40.10.3.3.90.46.12.365.0003.2.054.01.213000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","AUX�LIO ALIMENTA��O","TESOURO","21.752,20","21.752,20","21.752,20"
"2020","12","40.10.3.3.90.46.12.367.0003.2.017.01.240000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O ESPECIAL","AUX�LIO ALIMENTA��O","TESOURO","68,00","68,00","68,00"
"2020","12","40.10.4.4.90.51.04.122.0003.2.053.01.220103","Secretaria de Educa��o e Cidadania","ADMINISTRA��O","ADMINISTRA��O GERAL","OBRAS E INSTALA��ES","TESOURO","0,00","405.211,33","0,00"
"2020","12","40.10.4.4.90.51.12.361.0003.1.015.01.100125","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OBRAS E INSTALA��ES","TESOURO","-405.516,34","0,00","0,00"
"2020","12","40.10.4.4.90.51.12.361.0003.1.015.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OBRAS E INSTALA��ES","TESOURO","31.757,27","0,00","0,00"
"2020","12","40.10.4.4.90.51.12.365.0003.1.014.01.212000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","OBRAS E INSTALA��ES","TESOURO","124,42","235.023,73","42.690,02"
"2020","12","40.10.4.4.90.52.12.361.0003.2.012.05.220032","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","5.051,87","278,00","0,00"
"2020","12","40.10.4.4.90.52.12.361.0003.2.013.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","1.710.179,14","2.338.171,05","1.060.484,08"
"2020","12","40.10.4.4.90.52.12.365.0003.2.054.01.212000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","0,00","7.725,68","1.355,00"
"2020","12","40.10.4.4.90.52.12.365.0003.2.054.01.213000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","0,00","23.593,25","20.830,00"
"2020","12","40.10.4.4.90.52.12.365.0003.2.054.02.212132","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","EQUIPAMENTOS E MATERIAL PERMANENTE","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","-0,50","29.856,50","2.559,50"
"2020","12","40.10.4.4.90.52.12.365.0003.2.054.02.212148","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","EQUIPAMENTOS E MATERIAL PERMANENTE","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","0,00","29.856,50","2.559,50"
"2020","12","40.10.4.4.90.52.12.365.0003.2.054.05.210150","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","EQUIPAMENTOS E MATERIAL PERMANENTE","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","19.142,70","0,00","0,00"
"2020","12","40.10.4.4.90.52.12.365.0003.2.054.05.212032","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","EQUIPAMENTOS E MATERIAL PERMANENTE","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","0,00","1.238,00","0,00"
"2020","12","40.10.4.4.90.52.12.365.0003.2.054.05.220126","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","EQUIPAMENTOS E MATERIAL PERMANENTE","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","-12.683,44","0,00","0,00"
"2020","12","40.10.4.4.90.52.13.392.0003.2.057.01.220108","Secretaria de Educa��o e Cidadania","CULTURA","DIFUS�O CULTURAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","0,00","806,25","4.599,25"
"2020","12","40.10.4.4.90.92.12.361.0003.1.015.05.220032","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","DESPESAS DE EXERC�CIOS ANTERIORES","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","0,00","0,00","138,05"
"2020","12","40.10.4.4.90.93.12.361.0003.1.015.02.210064","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","INDENIZA��ES E RESTITUI��ES","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","15.693,84","15.693,84","15.693,84"
"2020","12","40.20.3.1.90.04.12.361.0003.2.021.02.261000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","CONTRATA��O POR TEMPO DETERMINADO","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","1.068.797,59","1.068.797,59","1.068.797,59"
"2020","12","40.20.3.1.90.04.12.365.0003.2.022.02.272000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","CONTRATA��O POR TEMPO DETERMINADO","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","546.842,69","546.842,69","546.842,69"
"2020","12","40.20.3.1.90.04.12.365.0003.2.023.02.271000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","CONTRATA��O POR TEMPO DETERMINADO","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","44.234,58","44.234,58","44.234,58"
"2020","12","40.20.3.1.90.11.12.361.0003.2.021.02.261000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","14.470.440,23","14.470.440,23","14.470.440,23"
"2020","12","40.20.3.1.90.11.12.365.0003.2.022.02.272000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","9.580.501,24","9.580.501,24","9.580.501,24"
"2020","12","40.20.3.1.90.11.12.365.0003.2.023.02.271000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","2.197.059,29","2.197.059,29","2.197.059,29"
"2020","12","40.20.3.1.90.11.12.367.0003.2.061.02.261000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O ESPECIAL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","552.361,32","552.361,32","552.361,32"
"2020","12","40.20.3.1.90.13.12.361.0003.2.021.02.261000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OBRIGA��ES PATRONAIS","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","758.070,24","561.070,24","561.070,24"
"2020","12","40.20.3.1.90.13.12.365.0003.2.022.02.272000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","OBRIGA��ES PATRONAIS","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","425.726,27","277.726,27","277.726,27"
"2020","12","40.20.3.1.90.13.12.365.0003.2.023.02.271000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","OBRIGA��ES PATRONAIS","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","31.587,36","22.587,36","22.587,36"
"2020","12","40.20.3.1.90.13.12.367.0003.2.061.02.261000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O ESPECIAL","OBRIGA��ES PATRONAIS","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","61,82","61,82","61,82"
"2020","12","40.20.3.1.90.16.12.361.0003.2.021.02.261000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","124.569,74","124.569,74","124.569,74"
"2020","12","40.20.3.1.90.16.12.365.0003.2.022.02.272000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","12.311,20","12.311,20","12.311,20"
"2020","12","40.20.3.1.90.16.12.365.0003.2.023.02.271000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","4.984,59","4.984,59","4.984,59"
"2020","12","40.20.3.1.90.16.12.367.0003.2.061.02.261000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O ESPECIAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","952,00","952,00","952,00"
"2020","12","40.20.3.1.90.94.12.361.0003.2.021.02.261000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","INDENIZA��ES E RESTITUI��ES TRABALHISTAS","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","2.312.816,40","2.312.816,40","2.331.007,36"
"2020","12","40.20.3.1.90.94.12.365.0003.2.022.02.272000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","INDENIZA��ES E RESTITUI��ES TRABALHISTAS","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","1.423.406,01","1.423.406,01","1.422.551,21"
"2020","12","40.20.3.1.90.94.12.365.0003.2.023.02.271000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","INDENIZA��ES E RESTITUI��ES TRABALHISTAS","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","129.605,91","129.605,91","129.605,91"
"2020","12","40.20.3.1.90.94.12.367.0003.2.061.02.261000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O ESPECIAL","INDENIZA��ES E RESTITUI��ES TRABALHISTAS","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","3.272,47","3.272,47","3.272,47"
"2020","12","40.20.3.1.91.13.12.361.0003.2.021.02.261000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OBRIGA��ES PATRONAIS","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","5.338.742,23","3.567.742,23","3.567.742,23"
"2020","12","40.20.3.1.91.13.12.365.0003.2.022.02.272000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","OBRIGA��ES PATRONAIS","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","3.605.539,22","2.411.139,22","2.411.139,22"
"2020","12","40.20.3.1.91.13.12.365.0003.2.023.02.271000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","OBRIGA��ES PATRONAIS","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","773.914,22","524.914,22","524.914,22"
"2020","12","40.20.3.1.91.13.12.367.0003.2.061.02.261000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O ESPECIAL","OBRIGA��ES PATRONAIS","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","218.515,48","149.515,48","149.515,48"
"2020","12","40.20.3.3.90.30.12.361.0003.2.021.02.262000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","-843.965,87","1.968.567,56","2.001.935,32"
"2020","12","40.20.3.3.90.30.12.365.0003.2.022.02.274000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","-139.483,30","590.386,21","494.220,90"
"2020","12","40.20.3.3.90.37.12.361.0003.2.021.02.262000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","LOCA��O DE M�O-DE-OBRA","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","672.249,74","85.571,93","85.571,93"
"2020","12","40.20.3.3.90.39.12.361.0003.2.021.02.262000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","286.943,58","1.586.471,67","0,00"
"2020","12","40.20.3.3.90.39.12.365.0003.2.022.02.274000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","-886.145,92","47.302,50","934.419,94"
"2020","12","40.20.3.3.90.39.12.365.0003.2.023.02.273000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","-9.908,72","298.082,23","0,00"
"2020","12","40.20.3.3.90.40.12.361.0003.2.021.02.262000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","SERVI�OS DE TECNOLOGIA DA INFORMA��O E COMUNICA��O - PJ","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","-209.979,97","167.665,92","167.665,92"
"2020","12","40.20.3.3.91.39.12.361.0003.2.021.02.262000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA - INTRA-OR�AMENT�RIO","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","-1.064.806,35","467.365,87","467.365,87"
"2020","12","40.20.4.4.90.51.12.361.0003.1.015.02.262000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OBRAS E INSTALA��ES","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","-8.903.016,53","2.009.947,15","2.241.247,19"
"2020","12","40.20.4.4.90.51.12.365.0003.1.014.02.273000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","OBRAS E INSTALA��ES","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","-2.964.170,08","894.102,95","1.159.573,87"
"2020","12","40.20.4.4.90.51.12.365.0003.1.014.02.274000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","OBRAS E INSTALA��ES","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","-24.215,33","188.797,56","270.199,14"
"2020","12","40.20.4.4.90.52.12.361.0003.2.021.02.262000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","-1.076.814,24","-150.324,52","392.648,61"
"2020","12","40.20.4.4.90.52.12.365.0003.2.022.02.274000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","EQUIPAMENTOS E MATERIAL PERMANENTE","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","-150.301,11","82.879,14","70.958,14"
"2020","12","40.20.4.4.90.61.12.361.0003.2.021.02.262000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","AQUISI��O DE IM�VEIS","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","8.226.600,00","8.226.600,00","8.226.600,00"
"2020","12","40.20.4.4.90.61.12.365.0003.2.022.02.274000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","AQUISI��O DE IM�VEIS","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","5.484.400,00","5.484.400,00","5.484.400,00"
