"Ano","M�s","Classifica��o or�ament�ria","Secretaria","Fun��o","Subfun��o","Natureza da despesa","Fonte de recurso","Empenhado (R$)","Liquidado  (R$)","Pago  (R$)"
"2022","12","40.10.3.3.90.30.12.306.0003.2.025.05.284011","Secretaria de Educa��o e Cidadania","EDUCA��O","ALIMENTA��O E NUTRI��O","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","-821.538,50","221.530,79","72.556,81"
"2022","12","40.10.3.3.90.30.12.306.0003.2.025.05.285011","Secretaria de Educa��o e Cidadania","EDUCA��O","ALIMENTA��O E NUTRI��O","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","-434.372,70","22.828,73","5.121,60"
"2022","12","40.10.3.3.90.30.12.306.0003.2.025.95.284011","Secretaria de Educa��o e Cidadania","EDUCA��O","ALIMENTA��O E NUTRI��O","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS - EXERC�CIO ANTERIOR","-544.891,68","438.540,79","550.258,11"
"2022","12","40.10.3.3.90.30.12.361.0003.2.012.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","MATERIAL DE CONSUMO","TESOURO","153.116,35","332.344,22","317.053,99"
"2022","12","40.10.3.3.90.30.12.361.0003.2.013.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","MATERIAL DE CONSUMO","TESOURO","545.110,09","33.580,10","43.642,95"
"2022","12","40.10.3.3.90.30.12.361.0003.2.013.05.282032","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","11.240,03","88.593,53","69.502,05"
"2022","12","40.10.3.3.90.30.12.361.0003.2.013.95.282032","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS - EXERC�CIO ANTERIOR","-16.145.609,00","740.201,51","743.543,16"
"2022","12","40.10.3.3.90.30.12.365.0003.2.054.01.212000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","MATERIAL DE CONSUMO","TESOURO","-1.773,90","233.582,45","19.710,39"
"2022","12","40.10.3.3.90.30.12.365.0003.2.054.01.213000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","MATERIAL DE CONSUMO","TESOURO","-18.610,58","439,80","4.130,75"
"2022","12","40.10.3.3.90.30.12.365.0003.2.054.05.280032","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","11.387,97","68.488,45","63.147,29"
"2022","12","40.10.3.3.90.30.12.365.0003.2.054.95.281032","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS - EXERC�CIO ANTERIOR","-533.358,04","338.456,68","194.962,20"
"2022","12","40.10.3.3.90.30.12.366.0003.2.016.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O DE JOVENS E ADULTOS","MATERIAL DE CONSUMO","TESOURO","0,00","0,00","716,00"
"2022","12","40.10.3.3.90.30.12.367.0003.2.017.01.240000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O ESPECIAL","MATERIAL DE CONSUMO","TESOURO","-127.929,76","0,00","0,00"
"2022","12","40.10.3.3.90.30.13.392.0003.2.057.01.220108","Secretaria de Educa��o e Cidadania","CULTURA","DIFUS�O CULTURAL","MATERIAL DE CONSUMO","TESOURO","672,50","0,00","0,00"
"2022","12","40.10.3.3.90.36.12.361.0003.2.012.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","11.112,29","11.112,29","11.112,29"
"2022","12","40.10.3.3.90.36.12.361.0003.2.013.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","49.448,98","51.448,98","53.448,98"
"2022","12","40.10.3.3.90.36.12.361.0003.2.026.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","233.317,42","132.540,08","75.065,26"
"2022","12","40.10.3.3.90.36.12.361.0003.2.026.02.220013","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","130.768,60","1.548.873,16","1.195.233,65"
"2022","12","40.10.3.3.90.36.12.361.0003.2.026.05.288089","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","238.899,01","596.575,99","554.203,24"
"2022","12","40.10.3.3.90.36.12.361.0003.2.026.95.288089","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS - EXERC�CIO ANTERIOR","-47,31","70.426,98","70.426,98"
"2022","12","40.10.3.3.90.36.12.365.0003.2.054.01.212000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","1.742,83","1.742,83","1.923,79"
"2022","12","40.10.3.3.90.36.12.365.0003.2.054.01.213000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","21.462,45","28.901,67","28.901,67"
"2022","12","40.10.3.3.90.37.12.361.0003.2.012.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","LOCA��O DE M�O-DE-OBRA","TESOURO","0,00","323.638,37","323.638,37"
"2022","12","40.10.3.3.90.37.12.361.0003.2.013.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","LOCA��O DE M�O-DE-OBRA","TESOURO","0,00","2.166.298,48","2.166.298,48"
"2022","12","40.10.3.3.90.37.12.365.0003.2.054.01.212000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","LOCA��O DE M�O-DE-OBRA","TESOURO","0,00","3.691,02","3.691,02"
"2022","12","40.10.3.3.90.37.12.365.0003.2.054.01.213000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","LOCA��O DE M�O-DE-OBRA","TESOURO","0,00","1.103.024,04","1.103.024,04"
"2022","12","40.10.3.3.90.39.04.122.0003.2.024.05.281032","Secretaria de Educa��o e Cidadania","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","0,00","1.200.880,35","0,00"
"2022","12","40.10.3.3.90.39.04.122.0003.2.053.01.220103","Secretaria de Educa��o e Cidadania","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","308.583,39","1.734.460,88","1.656.951,71"
"2022","12","40.10.3.3.90.39.12.122.0003.2.064.01.110000","Secretaria de Educa��o e Cidadania","EDUCA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","2.798,88","3.759,56","43.737,75"
"2022","12","40.10.3.3.90.39.12.306.0003.2.025.05.280032","Secretaria de Educa��o e Cidadania","EDUCA��O","ALIMENTA��O E NUTRI��O","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","-228.850,91","96.136,66","96.136,66"
"2022","12","40.10.3.3.90.39.12.306.0003.2.025.05.281032","Secretaria de Educa��o e Cidadania","EDUCA��O","ALIMENTA��O E NUTRI��O","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","166.755,73","1.148.645,89","1.148.645,89"
"2022","12","40.10.3.3.90.39.12.306.0003.2.025.05.282032","Secretaria de Educa��o e Cidadania","EDUCA��O","ALIMENTA��O E NUTRI��O","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","-193.062,31","1.840.760,77","1.840.760,77"
"2022","12","40.10.3.3.90.39.12.361.0003.2.007.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","120.008,40","965.046,71","1.609.627,37"
"2022","12","40.10.3.3.90.39.12.361.0003.2.012.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","-114.429,72","730.617,17","1.159.483,67"
"2022","12","40.10.3.3.90.39.12.361.0003.2.013.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","-244.442,62","1.684.225,69","3.353.473,43"
"2022","12","40.10.3.3.90.39.12.361.0003.2.013.02.220214","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","1.866,67","11.200,00","0,00"
"2022","12","40.10.3.3.90.39.12.361.0003.2.013.05.282032","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","-37.403,22","10.105,00","18.400,06"
"2022","12","40.10.3.3.90.39.12.361.0003.2.026.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","158.727,16","88.100,56","70.104,78"
"2022","12","40.10.3.3.90.39.12.361.0003.2.026.02.220013","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","21.557,83","1.321.744,53","1.201.800,61"
"2022","12","40.10.3.3.90.39.12.365.0003.2.054.01.212000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","-110.516,09","1.010.583,27","1.614.494,88"
"2022","12","40.10.3.3.90.39.12.365.0003.2.054.01.213000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","43.205,57","717.964,03","717.713,79"
"2022","12","40.10.3.3.90.39.13.392.0003.2.057.01.220108","Secretaria de Educa��o e Cidadania","CULTURA","DIFUS�O CULTURAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","1.959,26","0,00"
"2022","12","40.10.3.3.90.40.12.361.0003.2.012.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","SERVI�OS DE TECNOLOGIA DA INFORMA��O E COMUNICA��O - PJ","TESOURO","149.999,83","482.187,71","383.840,76"
"2022","12","40.10.3.3.90.46.12.122.0003.2.064.01.110000","Secretaria de Educa��o e Cidadania","EDUCA��O","ADMINISTRA��O GERAL","AUX�LIO ALIMENTA��O","TESOURO","459,00","459,00","459,00"
"2022","12","40.10.3.3.90.46.12.361.0003.2.012.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","AUX�LIO ALIMENTA��O","TESOURO","61.615,00","61.615,00","61.615,00"
"2022","12","40.10.3.3.90.46.12.361.0003.2.013.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","AUX�LIO ALIMENTA��O","TESOURO","313.473,18","313.473,18","313.473,18"
"2022","12","40.10.3.3.90.46.12.365.0003.2.054.01.212000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","AUX�LIO ALIMENTA��O","TESOURO","6.696,00","6.696,00","6.696,00"
"2022","12","40.10.3.3.90.46.12.365.0003.2.054.01.213000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","AUX�LIO ALIMENTA��O","TESOURO","117.247,54","117.247,54","117.247,54"
"2022","12","40.10.3.3.90.46.12.367.0003.2.017.01.240000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O ESPECIAL","AUX�LIO ALIMENTA��O","TESOURO","1.701,00","1.701,00","1.701,00"
"2022","12","40.10.3.3.90.93.12.361.0003.2.012.05.282032","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","INDENIZA��ES E RESTITUI��ES","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","0,00","0,00","12.242,88"
"2022","12","40.10.3.3.91.39.12.361.0003.2.013.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA - INTRA-OR�AMENT�RIO","TESOURO","0,00","700.433,31","1.902.978,93"
"2022","12","40.10.4.4.90.51.12.361.0003.1.015.05.282032","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OBRAS E INSTALA��ES","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","-663.226,79","98.177,71","98.177,71"
"2022","12","40.10.4.4.90.52.12.306.0003.2.025.05.282032","Secretaria de Educa��o e Cidadania","EDUCA��O","ALIMENTA��O E NUTRI��O","EQUIPAMENTOS E MATERIAL PERMANENTE","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","0,00","101.423,66","101.423,66"
"2022","12","40.10.4.4.90.52.12.306.0003.2.025.95.280032","Secretaria de Educa��o e Cidadania","EDUCA��O","ALIMENTA��O E NUTRI��O","EQUIPAMENTOS E MATERIAL PERMANENTE","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS - EXERC�CIO ANTERIOR","774,00","60.010,92","60.010,92"
"2022","12","40.10.4.4.90.52.12.306.0003.2.025.95.281032","Secretaria de Educa��o e Cidadania","EDUCA��O","ALIMENTA��O E NUTRI��O","EQUIPAMENTOS E MATERIAL PERMANENTE","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS - EXERC�CIO ANTERIOR","0,00","33.538,40","33.538,40"
"2022","12","40.10.4.4.90.52.12.361.0003.2.013.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","1.007.826,75","705.632,18","1.270.516,57"
"2022","12","40.10.4.4.90.52.12.361.0003.2.013.95.282032","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS - EXERC�CIO ANTERIOR","-159.000,00","0,00","105.740,00"
"2022","12","40.10.4.4.90.52.12.365.0003.2.054.01.213000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","-234.875,90","103.090,05","0,00"
"2022","12","40.10.4.4.90.52.12.365.0003.2.054.95.281032","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","EQUIPAMENTOS E MATERIAL PERMANENTE","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS - EXERC�CIO ANTERIOR","-327.493,50","0,00","0,00"
"2022","12","40.10.4.4.90.52.12.367.0003.2.017.01.240000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O ESPECIAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","-908.604,00","0,00","0,00"
"2022","12","40.20.3.1.90.04.12.361.0003.2.021.02.261000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","CONTRATA��O POR TEMPO DETERMINADO","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","706.742,51","706.742,51","706.742,51"
"2022","12","40.20.3.1.90.04.12.365.0003.2.022.02.272000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","CONTRATA��O POR TEMPO DETERMINADO","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","329.424,49","329.424,49","329.424,49"
"2022","12","40.20.3.1.90.04.12.365.0003.2.023.02.271000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","CONTRATA��O POR TEMPO DETERMINADO","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","22.563,20","22.563,20","22.563,20"
"2022","12","40.20.3.1.90.04.12.367.0003.2.061.02.261000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O ESPECIAL","CONTRATA��O POR TEMPO DETERMINADO","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","2.179,40","2.179,40","2.179,40"
"2022","12","40.20.3.1.90.11.12.361.0003.2.021.02.261000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","15.819.971,53","15.819.971,53","15.819.971,53"
"2022","12","40.20.3.1.90.11.12.365.0003.2.022.02.272000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","11.639.740,09","11.639.740,09","11.639.740,09"
"2022","12","40.20.3.1.90.11.12.365.0003.2.023.02.271000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","1.665.738,92","1.665.738,92","1.665.738,92"
"2022","12","40.20.3.1.90.11.12.367.0003.2.061.02.261000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O ESPECIAL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","422.768,71","422.768,71","422.768,71"
"2022","12","40.20.3.1.90.13.12.361.0003.2.021.02.261000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OBRIGA��ES PATRONAIS","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","1.744.420,64","1.144.420,64","1.144.420,64"
"2022","12","40.20.3.1.90.13.12.365.0003.2.022.02.272000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","OBRIGA��ES PATRONAIS","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","1.170.013,49","645.777,50","645.777,50"
"2022","12","40.20.3.1.90.13.12.365.0003.2.023.02.271000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","OBRIGA��ES PATRONAIS","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","63.112,22","43.112,22","43.112,22"
"2022","12","40.20.3.1.90.13.12.367.0003.2.061.02.261000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O ESPECIAL","OBRIGA��ES PATRONAIS","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","4.178,56","3.178,56","3.178,56"
"2022","12","40.20.3.1.90.16.12.361.0003.2.021.02.261000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","162.910,53","162.910,53","162.910,53"
"2022","12","40.20.3.1.90.16.12.365.0003.2.022.02.272000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","43.706,95","43.706,95","43.706,95"
"2022","12","40.20.3.1.90.16.12.365.0003.2.023.02.271000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","5.513,24","5.513,24","5.513,24"
"2022","12","40.20.3.1.90.16.12.367.0003.2.061.02.261000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O ESPECIAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","6.655,46","6.655,46","6.655,46"
"2022","12","40.20.3.1.90.94.12.361.0003.2.021.02.261000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","INDENIZA��ES E RESTITUI��ES TRABALHISTAS","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","5.111.803,08","5.111.803,08","5.154.734,06"
"2022","12","40.20.3.1.90.94.12.365.0003.2.022.02.272000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","INDENIZA��ES E RESTITUI��ES TRABALHISTAS","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","4.472.961,10","4.472.961,10","4.534.950,37"
"2022","12","40.20.3.1.90.94.12.365.0003.2.023.02.271000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","INDENIZA��ES E RESTITUI��ES TRABALHISTAS","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","235.048,48","235.048,48","244.233,19"
"2022","12","40.20.3.1.91.13.12.361.0003.2.021.02.261000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OBRIGA��ES PATRONAIS","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","5.202.706,44","2.479.596,12","2.479.596,12"
"2022","12","40.20.3.1.91.13.12.365.0003.2.022.02.272000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","OBRIGA��ES PATRONAIS","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","3.810.790,13","1.950.790,13","1.950.790,13"
"2022","12","40.20.3.1.91.13.12.365.0003.2.023.02.271000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","OBRIGA��ES PATRONAIS","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","573.836,13","280.836,13","280.836,13"
"2022","12","40.20.3.1.91.13.12.367.0003.2.061.02.261000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O ESPECIAL","OBRIGA��ES PATRONAIS","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","153.135,15","75.135,15","75.135,15"
"2022","12","40.20.3.3.50.39.12.367.0003.2.061.02.262000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O ESPECIAL","OUTROS SERVI�OS DE TERCEIROS -PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","0,00","0,00","1.114.171,02"
"2022","12","40.20.3.3.90.30.12.361.0003.2.021.02.262000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","14.100.901,83","1.508.510,75","1.633.809,50"
"2022","12","40.20.3.3.90.30.12.365.0003.2.022.02.274000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","265.985,44","210.997,60","6.875,29"
"2022","12","40.20.3.3.90.39.12.361.0003.2.021.02.262000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","72.465,91","3.625.047,74","3.195.119,69"
"2022","12","40.20.3.3.90.39.12.365.0003.2.022.02.274000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","0,00","809.779,32","1.563.257,94"
"2022","12","40.20.3.3.90.39.12.365.0003.2.023.02.273000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","0,00","204.536,32","204.536,32"
"2022","12","40.20.3.3.90.40.12.361.0003.2.021.02.262000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","SERVI�OS DE TECNOLOGIA DA INFORMA��O E COMUNICA��O - PJ","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","199.415,77","872.056,18","888.566,48"
"2022","12","40.20.3.3.90.92.12.361.0003.2.021.02.262000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","DESPESAS DE EXERC�CIOS ANTERIORES","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","-282,91","0,00","0,00"
"2022","12","40.20.4.4.90.51.12.361.0003.1.015.02.262000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OBRAS E INSTALA��ES","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","-8.340.321,30","2.394.777,87","2.189.595,66"
"2022","12","40.20.4.4.90.51.12.365.0003.1.014.02.273000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","OBRAS E INSTALA��ES","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","-225.249,70","515.095,25","451.077,86"
"2022","12","40.20.4.4.90.51.12.365.0003.1.014.02.274000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","OBRAS E INSTALA��ES","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","-3.871.676,21","92.706,16","340.443,27"
