"Ano","M�s","Classifica��o or�ament�ria","Secretaria","Fun��o","Subfun��o","Natureza da despesa","Fonte de recurso","Empenhado (R$)","Liquidado  (R$)","Pago  (R$)"
"2022","02","40.10.3.3.90.30.13.392.0003.2.057.01.220108","Secretaria de Educa��o e Cidadania","CULTURA","DIFUS�O CULTURAL","MATERIAL DE CONSUMO","TESOURO","1.013,00","1.013,00","0,00"
"2022","02","40.10.3.3.90.36.12.361.0003.2.012.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","16.318,46","16.318,46","16.908,15"
"2022","02","40.10.3.3.90.36.12.361.0003.2.013.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","212.144,80","212.144,80","212.537,12"
"2022","02","40.10.3.3.90.36.12.361.0003.2.026.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","-298,63","22.376,29","64.720,55"
"2022","02","40.10.3.3.90.36.12.361.0003.2.026.02.220013","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","7.945.215,18","0,00","0,00"
"2022","02","40.10.3.3.90.36.12.365.0003.2.054.01.212000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","19.146,75","19.146,75","19.146,75"
"2022","02","40.10.3.3.90.36.12.365.0003.2.054.01.213000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","222.769,19","229.820,47","227.174,30"
"2022","02","40.10.3.3.90.37.12.361.0003.2.012.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","LOCA��O DE M�O-DE-OBRA","TESOURO","2.130.374,25","162.827,34","81.517,95"
"2022","02","40.10.3.3.90.37.12.361.0003.2.013.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","LOCA��O DE M�O-DE-OBRA","TESOURO","0,00","922.688,28","1.006.772,96"
"2022","02","40.10.3.3.90.37.12.365.0003.2.054.01.212000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","LOCA��O DE M�O-DE-OBRA","TESOURO","0,00","555.348,02","1.116.157,51"
"2022","02","40.10.3.3.90.37.12.365.0003.2.054.01.213000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","LOCA��O DE M�O-DE-OBRA","TESOURO","12.569.000,00","1.072.925,42","516.280,36"
"2022","02","40.10.3.3.90.39.04.122.0003.2.024.01.220000","Secretaria de Educa��o e Cidadania","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","183.119,96","183.119,96","183.119,96"
"2022","02","40.10.3.3.90.39.04.122.0003.2.053.01.220103","Secretaria de Educa��o e Cidadania","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","1.012.191,24","494.860,96"
"2022","02","40.10.3.3.90.39.12.122.0003.2.064.01.110000","Secretaria de Educa��o e Cidadania","EDUCA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","48.445,50","28.562,42"
"2022","02","40.10.3.3.90.39.12.306.0003.2.025.05.280032","Secretaria de Educa��o e Cidadania","EDUCA��O","ALIMENTA��O E NUTRI��O","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","32.000,00","9.893,15","0,00"
"2022","02","40.10.3.3.90.39.12.361.0003.2.007.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","452.994,60","319.299,63","209.664,87"
"2022","02","40.10.3.3.90.39.12.361.0003.2.012.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","426.856,85","295.387,40","240.756,39"
"2022","02","40.10.3.3.90.39.12.361.0003.2.013.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","1.733.610,49","2.803.242,95","1.821.819,82"
"2022","02","40.10.3.3.90.39.12.361.0003.2.026.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","70.928,80","18.618,00","70.777,12"
"2022","02","40.10.3.3.90.39.12.361.0003.2.026.02.220013","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","2.991.576,85","-383.575,00","0,00"
"2022","02","40.10.3.3.90.39.12.365.0003.2.054.01.212000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","2.627.544,06","843.709,32","722.793,52"
"2022","02","40.10.3.3.90.39.12.365.0003.2.054.01.213000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","6.970.117,18","975.649,24","822.101,79"
"2022","02","40.10.3.3.90.40.12.361.0003.2.012.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","SERVI�OS DE TECNOLOGIA DA INFORMA��O E COMUNICA��O - PJ","TESOURO","0,00","1.132.368,65","428.464,48"
"2022","02","40.10.3.3.90.46.12.122.0003.2.064.01.110000","Secretaria de Educa��o e Cidadania","EDUCA��O","ADMINISTRA��O GERAL","AUX�LIO ALIMENTA��O","TESOURO","1.496,00","1.496,00","1.496,00"
"2022","02","40.10.3.3.90.46.12.361.0003.2.012.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","AUX�LIO ALIMENTA��O","TESOURO","56.909,00","56.909,00","56.909,00"
"2022","02","40.10.3.3.90.46.12.361.0003.2.013.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","AUX�LIO ALIMENTA��O","TESOURO","828.638,00","828.638,00","828.638,00"
"2022","02","40.10.3.3.90.46.12.365.0003.2.054.01.212000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","AUX�LIO ALIMENTA��O","TESOURO","111.776,00","111.776,00","111.776,00"
"2022","02","40.10.3.3.90.46.12.365.0003.2.054.01.213000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","AUX�LIO ALIMENTA��O","TESOURO","851.808,00","851.808,00","851.808,00"
"2022","02","40.10.3.3.90.46.12.367.0003.2.017.01.240000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O ESPECIAL","AUX�LIO ALIMENTA��O","TESOURO","18.722,00","18.722,00","18.722,00"
"2022","02","40.10.3.3.90.92.12.361.0003.2.012.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","DESPESAS DE EXERC�CIOS ANTERIORES","TESOURO","0,00","0,00","32.647,09"
"2022","02","40.10.3.3.90.92.12.361.0003.2.013.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","DESPESAS DE EXERC�CIOS ANTERIORES","TESOURO","0,00","0,00","8.826,50"
"2022","02","40.10.3.3.90.92.12.361.0003.2.026.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","DESPESAS DE EXERC�CIOS ANTERIORES","TESOURO","0,00","0,00","273,99"
"2022","02","40.10.3.3.90.92.12.365.0003.2.054.01.213000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","DESPESAS DE EXERC�CIOS ANTERIORES","TESOURO","0,00","0,00","5.806,67"
"2022","02","40.10.3.3.90.93.12.306.0003.2.025.95.285011","Secretaria de Educa��o e Cidadania","EDUCA��O","ALIMENTA��O E NUTRI��O","INDENIZA��ES E RESTITUI��ES","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS - EXERC�CIO ANTERIOR","35.143,31","35.143,31","35.143,31"
"2022","02","40.10.3.3.90.93.12.361.0003.2.026.92.220013","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","INDENIZA��ES E RESTITUI��ES","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS - EXERC�CIO ANTERIOR","234.514,98","234.514,98","234.514,98"
"2022","02","40.10.3.3.91.39.12.361.0003.2.013.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA - INTRA-OR�AMENT�RIO","TESOURO","4.987.200,00","3.105.001,62","1.857.376,00"
"2022","02","40.10.4.4.90.51.12.361.0003.1.015.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OBRAS E INSTALA��ES","TESOURO","5.284.820,12","1.494.462,72","454.564,47"
"2022","02","40.10.4.4.90.51.12.361.0003.1.015.05.282032","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OBRAS E INSTALA��ES","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","434.167,65","0,00","0,00"
"2022","02","40.10.4.4.90.51.12.365.0003.1.014.01.212000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","OBRAS E INSTALA��ES","TESOURO","450.000,00","6.254,16","0,00"
"2022","02","40.10.4.4.90.51.12.365.0003.1.014.01.213000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","OBRAS E INSTALA��ES","TESOURO","1.456.000,00","71.729,01","0,00"
"2022","02","40.10.4.4.90.52.12.361.0003.2.013.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","3.273.910,08","240.830,68","21.058,53"
"2022","02","40.10.4.4.90.52.12.365.0003.2.054.01.212000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","33.690,45","14.877,12","11.497,10"
"2022","02","40.10.4.4.90.52.12.365.0003.2.054.01.213000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","2.344.034,87","318.029,06","73.227,20"
"2022","02","40.10.4.4.90.52.12.367.0003.2.017.01.240000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O ESPECIAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","1.399,41","1.399,41","0,00"
"2022","02","40.10.4.4.90.92.12.361.0003.1.015.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","DESPESAS DE EXERC�CIOS ANTERIORES","TESOURO","347.969,50","347.969,50","82.670,05"
"2022","02","40.20.3.1.90.04.12.361.0003.2.021.02.261000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","CONTRATA��O POR TEMPO DETERMINADO","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","541.505,02","541.505,02","541.505,02"
"2022","02","40.20.3.1.90.04.12.365.0003.2.022.02.272000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","CONTRATA��O POR TEMPO DETERMINADO","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","233.687,29","233.687,29","233.687,29"
"2022","02","40.20.3.1.90.04.12.365.0003.2.023.02.271000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","CONTRATA��O POR TEMPO DETERMINADO","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","23.315,53","23.315,53","23.315,53"
"2022","02","40.20.3.1.90.04.12.367.0003.2.061.02.261000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O ESPECIAL","CONTRATA��O POR TEMPO DETERMINADO","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","1.876,68","1.876,68","1.876,68"
"2022","02","40.20.3.1.90.11.12.361.0003.2.021.02.261000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","9.485.381,63","9.485.381,63","9.482.898,90"
"2022","02","40.20.3.1.90.11.12.365.0003.2.022.02.272000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","7.855.449,97","7.855.449,97","7.855.449,97"
"2022","02","40.20.3.1.90.11.12.365.0003.2.023.02.271000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","1.140.580,05","1.140.580,05","1.122.847,48"
"2022","02","40.20.3.1.90.11.12.367.0003.2.061.02.261000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O ESPECIAL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","310.777,95","310.777,95","310.777,95"
"2022","02","40.20.3.1.90.16.12.361.0003.2.021.02.261000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","220.458,93","220.458,93","220.458,93"
"2022","02","40.20.3.1.90.16.12.365.0003.2.022.02.272000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","43.808,17","43.808,17","43.808,17"
"2022","02","40.20.3.1.90.16.12.365.0003.2.023.02.271000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","5.244,52","5.244,52","5.244,52"
"2022","02","40.20.3.1.90.16.12.367.0003.2.061.02.261000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O ESPECIAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","2.411,98","2.411,98","2.411,98"
"2022","02","40.20.3.1.90.94.12.361.0003.2.021.02.261000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","INDENIZA��ES E RESTITUI��ES TRABALHISTAS","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","51.847,32","51.847,32","39.380,81"
"2022","02","40.20.3.1.90.94.12.365.0003.2.022.02.272000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","INDENIZA��ES E RESTITUI��ES TRABALHISTAS","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","39.180,32","39.180,32","32.186,90"
"2022","02","40.20.3.1.90.94.12.365.0003.2.023.02.271000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","INDENIZA��ES E RESTITUI��ES TRABALHISTAS","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","3.279,40","3.279,40","3.279,40"
"2022","02","40.20.3.1.91.13.12.361.0003.2.021.02.261000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OBRIGA��ES PATRONAIS","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","3.036,56","3.036,56","2.014.903,14"
"2022","02","40.20.3.1.91.13.12.365.0003.2.022.02.272000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","OBRIGA��ES PATRONAIS","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","1.054,21","1.054,21","1.642.037,21"
"2022","02","40.20.3.1.91.13.12.365.0003.2.023.02.271000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","OBRIGA��ES PATRONAIS","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","94,58","94,58","297.842,68"
"2022","02","40.20.3.1.91.13.12.367.0003.2.061.02.261000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O ESPECIAL","OBRIGA��ES PATRONAIS","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","286,85","286,85","82.017,65"
"2022","02","40.20.3.3.90.30.12.361.0003.2.021.02.262000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","-927.362,86","0,00","0,00"
"2022","02","40.20.3.3.90.30.12.361.0003.2.021.92.265202","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS - EXERC�CIO ANTERIOR","142.159,70","722.711,76","1.822.272,65"
"2022","02","40.20.3.3.90.30.12.365.0003.2.022.92.269202","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS - EXERC�CIO ANTERIOR","321.532,40","480.622,76","627.200,00"
"2022","02","40.20.3.3.90.30.12.367.0003.2.061.02.262000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O ESPECIAL","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","106.090,04","96.548,83","57.198,58"
"2022","02","40.20.3.3.90.39.12.361.0003.2.021.02.262000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","-998.976,06","0,00","95.248,41"
"2022","02","40.20.3.3.90.39.12.361.0003.2.021.92.265202","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS - EXERC�CIO ANTERIOR","1.080.000,00","445.747,95","445.747,95"
"2022","02","40.20.3.3.90.39.12.365.0003.2.023.02.273000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","-961.976,94","0,00","91.720,69"
"2022","02","40.20.3.3.90.40.12.361.0003.2.021.02.262000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","SERVI�OS DE TECNOLOGIA DA INFORMA��O E COMUNICA��O - PJ","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","334.800,00","0,00","0,00"
"2022","02","40.20.3.3.91.39.12.361.0003.2.021.02.262000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA - INTRA-OR�AMENT�RIO","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","-4.987.200,00","0,00","0,00"
"2022","02","40.20.4.4.90.51.12.361.0003.1.015.02.262000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OBRAS E INSTALA��ES","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","8.246.836,12","64.906,61","0,00"
"2022","02","40.20.4.4.90.51.12.365.0003.1.014.02.273000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","OBRAS E INSTALA��ES","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","3.089.489,47","459.279,25","168.026,91"
"2022","02","40.20.4.4.90.51.12.365.0003.1.014.02.274000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","OBRAS E INSTALA��ES","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","3.354.633,36","0,00","0,00"
"2022","02","40.20.4.4.90.52.12.361.0003.2.021.02.262000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","0,00","96.214,60","0,00"
"2022","02","40.20.4.4.90.52.12.361.0003.2.021.92.265202","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS - EXERC�CIO ANTERIOR","1.132.202,56","962.787,14","670.709,92"
"2022","02","40.20.4.4.90.52.12.365.0003.2.022.02.274000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","EQUIPAMENTOS E MATERIAL PERMANENTE","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","-576.175,32","0,00","0,00"
"2022","02","40.20.4.4.90.52.12.365.0003.2.022.92.269202","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","EQUIPAMENTOS E MATERIAL PERMANENTE","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS - EXERC�CIO ANTERIOR","1.109.836,72","416.384,20","0,00"
"2022","02","40.20.4.4.90.52.12.367.0003.2.061.02.262000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O ESPECIAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","0,00","0,00","17.956,54"
"2022","02","45.10.3.1.90.11.27.812.0004.2.002.01.110000","Secretaria de Esporte e Qualidade de Vida","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","595.810,02","595.810,02","595.810,02"
"2022","02","45.10.3.3.50.39.27.812.0004.2.029.01.110000","Secretaria de Esporte e Qualidade de Vida","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","OUTROS SERVI�OS DE TERCEIROS -PESSOA JUR�DICA","TESOURO","0,00","2.262.988,27","0,00"
"2022","02","45.10.3.3.90.30.27.812.0004.2.002.01.110000","Secretaria de Esporte e Qualidade de Vida","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","MATERIAL DE CONSUMO","TESOURO","1.863,00","1.863,00","2.363,00"
"2022","02","45.10.3.3.90.30.27.812.0004.2.029.01.110000","Secretaria de Esporte e Qualidade de Vida","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","MATERIAL DE CONSUMO","TESOURO","101.685,97","52.068,79","33.123,08"
"2022","02","45.10.3.3.90.30.27.812.0004.2.029.05.100186","Secretaria de Esporte e Qualidade de Vida","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","0,00","346.126,00","3.287,10"
"2022","02","45.10.3.3.90.30.27.812.0004.2.063.01.110000","Secretaria de Esporte e Qualidade de Vida","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","MATERIAL DE CONSUMO","TESOURO","0,00","2.896,20","20.958,75"
"2022","02","45.10.3.3.90.34.27.812.0004.2.002.01.110000","Secretaria de Esporte e Qualidade de Vida","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","OUTRAS DESPESAS DE PESSOAL DECORRENTES DE CONTRATOS DE TERCEIRIZA��O","TESOURO","54.397,88","13.599,47","0,00"
"2022","02","45.10.3.3.90.36.27.812.0004.2.029.01.110000","Secretaria de Esporte e Qualidade de Vida","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","153.866,25","142.316,25","142.316,25"
"2022","02","45.10.3.3.90.39.27.812.0004.2.002.01.110000","Secretaria de Esporte e Qualidade de Vida","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","8.087,08","3.162,50","2.500,00"
"2022","02","45.10.3.3.90.39.27.812.0004.2.029.01.110000","Secretaria de Esporte e Qualidade de Vida","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","280.027,59","60.972,19","148.609,62"
"2022","02","45.10.3.3.90.39.27.812.0004.2.029.03.100195","Secretaria de Esporte e Qualidade de Vida","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","4.337.710,02","0,00","0,00"
"2022","02","45.10.3.3.90.39.27.812.0004.2.063.01.110000","Secretaria de Esporte e Qualidade de Vida","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","3.121.831,16","1.073.155,43","167.995,00"
"2022","02","45.10.3.3.90.48.27.812.0004.2.029.03.100195","Secretaria de Esporte e Qualidade de Vida","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","OUTROS AUX�LIOS FINANCEIROS A PESSOA F�SICA","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","353.390,50","0,00","0,00"
"2022","02","45.10.3.3.90.48.27.812.0004.2.063.01.110000","Secretaria de Esporte e Qualidade de Vida","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","OUTROS AUX�LIOS FINANCEIROS A PESSOA F�SICA","TESOURO","338.351,25","338.351,25","338.351,25"
"2022","02","45.10.3.3.90.92.27.812.0004.2.002.01.110000","Secretaria de Esporte e Qualidade de Vida","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","DESPESAS DE EXERC�CIOS ANTERIORES","TESOURO","17.272,00","26.121,80","51.447,67"
