"Ano","M�s","Classifica��o or�ament�ria","Secretaria","Fun��o","Subfun��o","Natureza da despesa","Fonte de recurso","Empenhado (R$)","Liquidado  (R$)","Pago  (R$)"
"2017","06","40.10.3.3.90.30.12.361.0022.2.046.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","MATERIAL DE CONSUMO","TESOURO","204.127,53","44.091,70","4.611,86"
"2017","06","40.10.3.3.90.30.12.361.0027.2.003.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","MATERIAL DE CONSUMO","TESOURO","2.000,00","2.000,00","2.000,00"
"2017","06","40.10.3.3.90.30.12.361.0027.2.045.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","MATERIAL DE CONSUMO","TESOURO","-708,00","6.800,41","17.605,72"
"2017","06","40.10.3.3.90.30.12.361.0027.2.045.05.220032","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","108.097,16","397.001,20","406.941,03"
"2017","06","40.10.3.3.90.30.12.365.0025.2.041.01.210000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","MATERIAL DE CONSUMO","TESOURO","21.040,00","0,00","0,00"
"2017","06","40.10.3.3.90.30.12.365.0025.2.041.05.210087","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","13.534,60","2.155,35","13.955,00"
"2017","06","40.10.3.3.90.30.12.365.0025.2.041.05.210088","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","37.061,00","71.366,00","109.645,00"
"2017","06","40.10.3.3.90.36.12.361.0022.2.046.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","4.677,06","16.642,33","16.642,33"
"2017","06","40.10.3.3.90.36.12.361.0027.2.044.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","128.400,85","521.497,72","521.497,72"
"2017","06","40.10.3.3.90.36.12.361.0027.2.044.02.220013","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","966.118,44","1.228.713,68","1.228.713,68"
"2017","06","40.10.3.3.90.36.12.361.0027.2.044.05.220007","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","65.866,80","60.368,00","60.368,00"
"2017","06","40.10.3.3.90.36.12.361.0027.2.045.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","0,00","265.158,31","268.437,02"
"2017","06","40.10.3.3.90.36.12.365.0024.2.039.01.210000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","0,00","264.780,25","267.084,82"
"2017","06","40.10.3.3.90.36.12.365.0024.2.040.01.210000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","-36.124,60","32.788,80","32.788,80"
"2017","06","40.10.3.3.90.36.12.365.0025.2.041.01.210000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","38,68","90.807,42","90.807,42"
"2017","06","40.10.3.3.90.37.12.361.0027.2.024.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","LOCA��O DE M�O-DE-OBRA","TESOURO","0,00","2.035.934,09","1.808.043,73"
"2017","06","40.10.3.3.90.39.04.122.0022.2.036.01.110000","Secretaria de Educa��o e Cidadania","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","0,00","317.777,78"
"2017","06","40.10.3.3.90.39.04.122.0022.2.181.01.220000","Secretaria de Educa��o e Cidadania","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","138.351,13","138.351,13","138.351,13"
"2017","06","40.10.3.3.90.39.12.306.0030.2.049.05.220032","Secretaria de Educa��o e Cidadania","EDUCA��O","ALIMENTA��O E NUTRI��O","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","0,00","1.919.033,14","1.468.002,05"
"2017","06","40.10.3.3.90.39.12.361.0022.2.021.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","847.849,89","689.075,46"
"2017","06","40.10.3.3.90.39.12.361.0022.2.037.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","4.628,60","4.628,60"
"2017","06","40.10.3.3.90.39.12.361.0022.2.046.01.100103","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","3.572.144,30","0,00","0,00"
"2017","06","40.10.3.3.90.39.12.361.0022.2.046.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","132.374,13","226.388,42","125.237,54"
"2017","06","40.10.3.3.90.39.12.361.0027.2.003.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","2.000,00","2.000,00","2.000,00"
"2017","06","40.10.3.3.90.39.12.361.0027.2.037.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","10.250,00","25.310,49","25.310,49"
"2017","06","40.10.3.3.90.39.12.361.0027.2.044.02.220013","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","413.848,56","416.663,85","415.275,29"
"2017","06","40.10.3.3.90.39.12.361.0027.2.045.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","3.094.469,69","1.754.604,32"
"2017","06","40.10.3.3.90.39.12.361.0027.2.045.05.220032","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","55.893,66","170.107,01","184.530,62"
"2017","06","40.10.3.3.90.39.12.361.0027.2.045.06.220048","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","OUTRAS FONTES DE RECURSOS","19.227,34","19.227,24","9.613,62"
"2017","06","40.10.3.3.90.39.12.363.0029.2.048.01.200000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO PROFISSIONAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","36.587,50","0,00"
"2017","06","40.10.3.3.90.39.12.365.0024.2.010.01.210000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","45.078,54","10.115,06","13.348,15"
"2017","06","40.10.3.3.90.39.12.365.0024.2.037.01.210000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","30.750,00","36.702,31","36.702,31"
"2017","06","40.10.3.3.90.39.12.365.0024.2.039.01.210000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","0,00","16.800,00"
"2017","06","40.10.3.3.90.39.12.365.0025.2.037.01.210000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","2.796,45","2.796,45"
"2017","06","40.10.3.3.90.39.12.365.0025.2.041.01.210000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","125.462,61","125.462,61"
"2017","06","40.10.3.3.90.39.12.365.0025.2.041.05.210087","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","3.200,00","10.453,50","10.453,50"
"2017","06","40.10.3.3.90.39.12.365.0025.2.041.05.210088","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","7.591,00","0,00","0,00"
"2017","06","40.10.3.3.90.46.12.361.0022.2.037.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","AUX�LIO ALIMENTA��O","TESOURO","38.961,94","38.961,94","38.961,94"
"2017","06","40.10.3.3.90.46.12.361.0027.2.037.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","AUX�LIO ALIMENTA��O","TESOURO","415.463,66","415.463,66","415.463,66"
"2017","06","40.10.3.3.90.46.12.363.0029.2.037.01.200000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO PROFISSIONAL","AUX�LIO ALIMENTA��O","TESOURO","1.343,00","1.343,00","1.343,00"
"2017","06","40.10.3.3.90.46.12.365.0024.2.037.01.210000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","AUX�LIO ALIMENTA��O","TESOURO","301.649,52","301.649,52","301.649,52"
"2017","06","40.10.3.3.90.46.12.365.0025.2.037.01.210000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","AUX�LIO ALIMENTA��O","TESOURO","109.170,92","109.170,92","109.170,92"
"2017","06","40.10.3.3.90.46.12.366.0026.2.037.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O DE JOVENS E ADULTOS","AUX�LIO ALIMENTA��O","TESOURO","119,00","119,00","119,00"
"2017","06","40.10.3.3.90.92.12.361.0022.2.046.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","DESPESAS DE EXERC�CIOS ANTERIORES","TESOURO","0,00","-2.242,77","0,00"
"2017","06","40.10.3.3.90.93.12.365.0025.2.041.01.210000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","INDENIZA��ES E RESTITUI��ES","TESOURO","51.548,16","51.548,16","51.548,16"
"2017","06","40.10.4.4.90.51.12.365.0025.1.018.01.210000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","OBRAS E INSTALA��ES","TESOURO","743.697,61","743.697,61","1.603.617,15"
"2017","06","40.10.4.4.90.51.12.365.0025.1.018.05.210067","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","OBRAS E INSTALA��ES","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","0,00","647.120,70","648.766,51"
"2017","06","40.10.4.4.90.51.12.365.0025.1.019.01.210000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","OBRAS E INSTALA��ES","TESOURO","0,00","0,00","362.017,15"
"2017","06","40.10.4.4.90.52.12.365.0025.2.041.05.210087","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","EQUIPAMENTOS E MATERIAL PERMANENTE","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","63.408,90","45.513,86","14.479,22"
"2017","06","40.20.3.1.90.04.12.361.0027.2.081.02.261000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","CONTRATA��O POR TEMPO DETERMINADO","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","1.603.848,03","1.603.848,03","1.603.848,03"
"2017","06","40.20.3.1.90.04.12.365.0024.2.083.02.261000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","CONTRATA��O POR TEMPO DETERMINADO","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","836.354,09","836.354,09","836.354,09"
"2017","06","40.20.3.1.90.04.12.365.0025.2.085.02.261000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","CONTRATA��O POR TEMPO DETERMINADO","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","144.593,21","144.593,21","144.593,21"
"2017","06","40.20.3.1.90.11.12.361.0027.2.081.02.261000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","8.787.385,47","8.787.385,47","8.787.385,47"
"2017","06","40.20.3.1.90.11.12.365.0024.2.083.02.261000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","4.957.614,00","4.957.614,00","4.957.614,00"
"2017","06","40.20.3.1.90.11.12.365.0025.2.085.02.261000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","896.885,47","896.885,47","896.885,47"
"2017","06","40.20.3.1.90.13.12.361.0027.2.081.02.261000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OBRIGA��ES PATRONAIS","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","257.295,55","257.295,55","260.765,09"
"2017","06","40.20.3.1.90.13.12.361.0027.2.082.02.262000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OBRIGA��ES PATRONAIS","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","64.323,90","64.323,90","65.191,28"
"2017","06","40.20.3.1.90.13.12.365.0024.2.083.02.261000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","OBRIGA��ES PATRONAIS","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","143.139,41","143.139,41","146.101,48"
"2017","06","40.20.3.1.90.13.12.365.0024.2.084.02.262000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","OBRIGA��ES PATRONAIS","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","35.784,86","35.784,86","36.525,38"
"2017","06","40.20.3.1.90.13.12.365.0025.2.085.02.261000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","OBRIGA��ES PATRONAIS","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","24.418,60","24.418,60","24.760,90"
"2017","06","40.20.3.1.90.13.12.365.0025.2.086.02.262000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","OBRIGA��ES PATRONAIS","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","6.104,65","6.104,65","6.190,23"
"2017","06","40.20.3.1.90.16.12.361.0027.2.081.02.261000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","129.766,92","129.766,92","129.766,92"
"2017","06","40.20.3.1.90.16.12.365.0024.2.083.02.261000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","135.012,17","135.012,17","135.012,17"
"2017","06","40.20.3.1.90.16.12.365.0025.2.085.02.261000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","58.356,96","58.356,96","58.356,96"
"2017","06","40.20.3.1.90.94.12.361.0027.2.081.02.261000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","INDENIZA��ES E RESTITUI��ES TRABALHISTAS","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","170.913,21","170.913,21","173.026,56"
"2017","06","40.20.3.1.90.94.12.365.0025.2.085.02.261000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","INDENIZA��ES E RESTITUI��ES TRABALHISTAS","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","22.162,48","22.162,48","22.162,48"
"2017","06","40.20.3.1.91.13.12.361.0027.2.081.02.261000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OBRIGA��ES PATRONAIS - INTRA-OR�AMENT�RIO","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","1.680.029,75","1.680.029,75","1.680.029,75"
"2017","06","40.20.3.1.91.13.12.361.0027.2.082.02.262000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OBRIGA��ES PATRONAIS - INTRA-OR�AMENT�RIO","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","420.007,43","420.007,43","420.007,43"
"2017","06","40.20.3.1.91.13.12.365.0024.2.083.02.261000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","OBRIGA��ES PATRONAIS - INTRA-OR�AMENT�RIO","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","1.023.465,99","1.023.465,99","1.023.465,99"
"2017","06","40.20.3.1.91.13.12.365.0024.2.084.02.262000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","OBRIGA��ES PATRONAIS - INTRA-OR�AMENT�RIO","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","255.866,51","255.866,51","255.866,51"
"2017","06","40.20.3.1.91.13.12.365.0025.2.085.02.261000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","OBRIGA��ES PATRONAIS - INTRA-OR�AMENT�RIO","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","195.327,10","195.327,10","195.327,10"
"2017","06","40.20.3.1.91.13.12.365.0025.2.086.02.262000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","OBRIGA��ES PATRONAIS - INTRA-OR�AMENT�RIO","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","48.831,78","48.831,78","48.831,78"
"2017","06","45.10.3.1.90.11.27.812.0031.2.050.01.110000","Secretaria de Esporte e Qualidade de Vida","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","759.401,49","759.401,49","759.401,49"
"2017","06","45.10.3.1.90.16.27.812.0031.2.050.01.110000","Secretaria de Esporte e Qualidade de Vida","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","22.447,59","22.447,59","22.447,59"
"2017","06","45.10.3.3.50.39.27.811.0079.2.053.01.110000","Secretaria de Esporte e Qualidade de Vida","DESPORTO E LAZER","DESPORTO DE RENDIMENTO","OUTROS SERVI�OS DE TERCEIROS -PESSOA JUR�DICA","TESOURO","201.530,00","60.712,00","60.712,00"
"2017","06","45.10.3.3.90.30.27.811.0079.2.053.01.110000","Secretaria de Esporte e Qualidade de Vida","DESPORTO E LAZER","DESPORTO DE RENDIMENTO","MATERIAL DE CONSUMO","TESOURO","11.800,00","0,00","0,00"
"2017","06","45.10.3.3.90.30.27.812.0031.2.003.01.110000","Secretaria de Esporte e Qualidade de Vida","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","MATERIAL DE CONSUMO","TESOURO","1.500,00","1.500,00","1.500,00"
"2017","06","45.10.3.3.90.30.27.812.0031.2.050.01.110000","Secretaria de Esporte e Qualidade de Vida","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","MATERIAL DE CONSUMO","TESOURO","65.984,10","56.462,18","31.659,78"
"2017","06","45.10.3.3.90.36.27.812.0031.2.050.01.110000","Secretaria de Esporte e Qualidade de Vida","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","32,64","9.782,62","9.782,62"
"2017","06","45.10.3.3.90.39.27.811.0079.2.053.01.110000","Secretaria de Esporte e Qualidade de Vida","DESPORTO E LAZER","DESPORTO DE RENDIMENTO","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","797.009,44","797.009,44","566.491,09"
"2017","06","45.10.3.3.90.39.27.812.0031.2.010.01.110000","Secretaria de Esporte e Qualidade de Vida","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","7.696,61","7.696,61"
"2017","06","45.10.3.3.90.39.27.812.0031.2.050.01.110000","Secretaria de Esporte e Qualidade de Vida","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","-73.035,03","415.613,81","415.809,22"
"2017","06","45.10.3.3.90.48.27.811.0079.2.053.01.110000","Secretaria de Esporte e Qualidade de Vida","DESPORTO E LAZER","DESPORTO DE RENDIMENTO","OUTROS AUX�LIOS FINANCEIROS A PESSOA F�SICA","TESOURO","709.499,29","709.499,29","661.193,12"
"2017","06","45.10.3.3.90.48.27.811.0079.2.053.03.100014","Secretaria de Esporte e Qualidade de Vida","DESPORTO E LAZER","DESPORTO DE RENDIMENTO","OUTROS AUX�LIOS FINANCEIROS A PESSOA F�SICA","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","711.320,00","0,00","0,00"
"2017","06","45.10.4.4.90.51.27.812.0031.1.041.01.110000","Secretaria de Esporte e Qualidade de Vida","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","OBRAS E INSTALA��ES","TESOURO","0,00","14.153,25","0,00"
"2017","06","45.10.4.4.90.51.27.812.0031.1.041.05.100069","Secretaria de Esporte e Qualidade de Vida","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","OBRAS E INSTALA��ES","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","631.383,76","62.333,73","0,00"
"2017","06","45.10.4.4.90.51.27.812.0031.1.041.05.100079","Secretaria de Esporte e Qualidade de Vida","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","OBRAS E INSTALA��ES","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","0,00","89.718,79","89.718,77"
"2017","06","45.10.4.4.90.52.27.812.0031.2.050.01.110000","Secretaria de Esporte e Qualidade de Vida","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","0,00","3.160,00","3.160,00"
"2017","06","45.30.3.3.50.39.27.812.0032.2.052.01.110000","Secretaria de Esporte e Qualidade de Vida","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","OUTROS SERVI�OS DE TERCEIROS -PESSOA JUR�DICA","TESOURO","0,00","2.726.219,29","1.608.124,32"
"2017","06","45.30.3.3.90.30.27.812.0032.2.052.01.110000","Secretaria de Esporte e Qualidade de Vida","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","MATERIAL DE CONSUMO","TESOURO","2.385,50","45.225,15","9.011,50"
"2017","06","45.30.3.3.90.36.27.812.0032.2.052.01.110000","Secretaria de Esporte e Qualidade de Vida","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","75.688,00","75.688,00","75.588,00"
"2017","06","45.30.3.3.90.39.14.422.0069.2.147.01.110000","Secretaria de Esporte e Qualidade de Vida","DIREITOS DA CIDADANIA","DIREITOS INDIVIDUAIS, COLETIVOS E DIFUSOS","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","3.407,50","1.540,00","0,00"
"2017","06","45.30.3.3.90.39.27.812.0032.2.052.01.110000","Secretaria de Esporte e Qualidade de Vida","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","-12.272,43","41.715,60","20.308,88"
"2017","06","50.10.3.1.90.11.08.244.0036.2.188.01.510000","Secretaria de Apoio Social ao Cidad�o","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","934.821,47","934.821,47","934.821,47"
"2017","06","50.10.3.1.90.16.08.244.0036.2.188.01.510000","Secretaria de Apoio Social ao Cidad�o","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","32.834,13","32.834,13","32.834,13"
"2017","06","50.10.3.3.90.14.08.244.0036.2.003.01.510000","Secretaria de Apoio Social ao Cidad�o","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","DI�RIAS - PESSOAL CIVIL","TESOURO","400,00","400,00","400,00"
"2017","06","50.10.3.3.90.30.08.244.0036.2.003.01.510000","Secretaria de Apoio Social ao Cidad�o","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","MATERIAL DE CONSUMO","TESOURO","3.000,00","3.000,00","0,00"
