"Ano","M�s","Classifica��o or�ament�ria","Secretaria","Fun��o","Subfun��o","Natureza da despesa","Fonte de recurso","Empenhado (R$)","Liquidado  (R$)","Pago  (R$)"
"2017","03","40.10.3.3.90.30.12.361.0027.2.045.05.220032","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","478.743,90","70.753,31","137.581,49"
"2017","03","40.10.3.3.90.30.12.365.0025.2.041.05.210087","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","10.422,67","881,04","0,00"
"2017","03","40.10.3.3.90.30.12.365.0025.2.041.05.210088","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","67.502,50","6.292,20","5.876,90"
"2017","03","40.10.3.3.90.36.12.361.0022.2.046.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","19.979,17","19.979,17","19.979,17"
"2017","03","40.10.3.3.90.36.12.361.0027.2.044.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","48.672,00","496.312,12","483.460,12"
"2017","03","40.10.3.3.90.36.12.361.0027.2.044.02.220013","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","0,00","814.175,64","792.342,84"
"2017","03","40.10.3.3.90.36.12.361.0027.2.044.05.220007","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","0,00","39.875,20","39.875,20"
"2017","03","40.10.3.3.90.36.12.361.0027.2.045.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","252.039,76","252.039,76","252.195,51"
"2017","03","40.10.3.3.90.36.12.365.0024.2.039.01.210000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","237.442,60","237.442,60","237.581,09"
"2017","03","40.10.3.3.90.36.12.365.0024.2.040.01.210000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","0,00","24.235,20","24.235,20"
"2017","03","40.10.3.3.90.36.12.365.0025.2.041.01.210000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","65.369,58","65.369,58","65.369,58"
"2017","03","40.10.3.3.90.37.12.361.0027.2.024.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","LOCA��O DE M�O-DE-OBRA","TESOURO","13.249.446,05","1.883.268,51","2.004.104,66"
"2017","03","40.10.3.3.90.39.04.122.0022.2.036.01.110000","Secretaria de Educa��o e Cidadania","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","240.140,00","240.140,00","355.667,50"
"2017","03","40.10.3.3.90.39.04.122.0022.2.181.01.220000","Secretaria de Educa��o e Cidadania","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","84.894,85","84.894,85","84.894,85"
"2017","03","40.10.3.3.90.39.12.306.0030.2.049.05.220032","Secretaria de Educa��o e Cidadania","EDUCA��O","ALIMENTA��O E NUTRI��O","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","9.011.617,93","1.271.356,44","19.243,04"
"2017","03","40.10.3.3.90.39.12.361.0022.2.021.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","7.795,80","686.859,47","642.453,04"
"2017","03","40.10.3.3.90.39.12.361.0022.2.037.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","22.188,20","32.604,96","37.180,23"
"2017","03","40.10.3.3.90.39.12.361.0022.2.046.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","446.073,74","144.611,77","83.773,65"
"2017","03","40.10.3.3.90.39.12.361.0027.2.003.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","2.000,00","2.000,00","2.000,00"
"2017","03","40.10.3.3.90.39.12.361.0027.2.037.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","-113.356,58","202.398,57","234.618,46"
"2017","03","40.10.3.3.90.39.12.361.0027.2.044.02.220013","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","380.000,00","380.000,00","380.000,00"
"2017","03","40.10.3.3.90.39.12.361.0027.2.045.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","20.670.778,76","4.761.022,67","6.268.645,70"
"2017","03","40.10.3.3.90.39.12.361.0027.2.045.05.220032","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","585.405,85","188.478,53","378.375,22"
"2017","03","40.10.3.3.90.39.12.361.0027.2.045.06.220048","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","OUTRAS FONTES DE RECURSOS","48.068,18","19.227,24","9.613,62"
"2017","03","40.10.3.3.90.39.12.363.0029.2.048.01.200000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO PROFISSIONAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","29.820,00","29.820,00"
"2017","03","40.10.3.3.90.39.12.365.0024.2.010.01.210000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","89.540,86","0,00","16.664,32"
"2017","03","40.10.3.3.90.39.12.365.0024.2.037.01.210000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","50.657,80","72.081,74","85.841,61"
"2017","03","40.10.3.3.90.39.12.365.0024.2.039.01.210000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","3.600,00","0,00"
"2017","03","40.10.3.3.90.39.12.365.0025.2.037.01.210000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","4.204,93","4.920,17"
"2017","03","40.10.3.3.90.39.12.365.0025.2.041.01.210000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","785.000,00","143.889,44","169.199,97"
"2017","03","40.10.3.3.90.39.12.365.0025.2.041.05.210088","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","8.787,00","8.787,00","0,00"
"2017","03","40.10.3.3.90.46.12.361.0022.2.037.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","AUX�LIO ALIMENTA��O","TESOURO","41.587,66","41.587,66","41.587,66"
"2017","03","40.10.3.3.90.46.12.361.0027.2.037.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","AUX�LIO ALIMENTA��O","TESOURO","656.438,12","656.438,12","656.438,12"
"2017","03","40.10.3.3.90.46.12.363.0029.2.037.01.200000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO PROFISSIONAL","AUX�LIO ALIMENTA��O","TESOURO","1.672,12","1.672,12","1.672,12"
"2017","03","40.10.3.3.90.46.12.365.0024.2.037.01.210000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","AUX�LIO ALIMENTA��O","TESOURO","374.458,52","374.458,52","374.458,52"
"2017","03","40.10.3.3.90.46.12.365.0025.2.037.01.210000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","AUX�LIO ALIMENTA��O","TESOURO","108.204,02","108.204,02","108.204,02"
"2017","03","40.10.3.3.90.46.12.366.0026.2.037.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O DE JOVENS E ADULTOS","AUX�LIO ALIMENTA��O","TESOURO","170,00","170,00","170,00"
"2017","03","40.10.4.4.90.51.12.365.0025.1.018.05.210067","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","OBRAS E INSTALA��ES","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","891.321,26","316.962,47","329.111,21"
"2017","03","40.10.4.4.90.51.12.365.0025.1.019.01.210000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","OBRAS E INSTALA��ES","TESOURO","264.739,92","0,00","0,00"
"2017","03","40.10.4.4.90.52.12.361.0027.2.045.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","5.580,00","5.500,00","5.500,00"
"2017","03","40.10.4.4.90.92.12.361.0027.1.021.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","DESPESAS DE EXERC�CIOS ANTERIORES","TESOURO","158.636,88","158.636,88","158.636,88"
"2017","03","40.20.3.1.90.04.12.361.0027.2.081.02.261000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","CONTRATA��O POR TEMPO DETERMINADO","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","1.140.886,50","1.140.886,50","1.140.886,50"
"2017","03","40.20.3.1.90.04.12.365.0024.2.083.02.261000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","CONTRATA��O POR TEMPO DETERMINADO","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","624.261,51","624.261,51","624.261,51"
"2017","03","40.20.3.1.90.04.12.365.0025.2.085.02.261000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","CONTRATA��O POR TEMPO DETERMINADO","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","83.322,74","83.322,74","83.322,74"
"2017","03","40.20.3.1.90.11.12.361.0027.2.081.02.261000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","8.666.173,04","8.666.173,04","8.666.173,04"
"2017","03","40.20.3.1.90.11.12.361.0027.2.081.92.264201","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS - EXERC�CIO ANTERIOR","142.414,07","142.414,07","142.414,07"
"2017","03","40.20.3.1.90.11.12.365.0024.2.083.02.261000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","5.000.886,91","5.000.886,91","5.000.886,91"
"2017","03","40.20.3.1.90.11.12.365.0025.2.085.02.261000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","874.878,34","874.878,34","874.878,34"
"2017","03","40.20.3.1.90.13.12.361.0027.2.081.02.261000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OBRIGA��ES PATRONAIS","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","92.544,13","92.544,13","92.544,13"
"2017","03","40.20.3.1.90.13.12.361.0027.2.082.02.262000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OBRIGA��ES PATRONAIS","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","23.136,03","23.136,03","23.136,03"
"2017","03","40.20.3.1.90.13.12.365.0024.2.083.02.261000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","OBRIGA��ES PATRONAIS","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","31.559,22","31.559,22","31.559,22"
"2017","03","40.20.3.1.90.13.12.365.0024.2.084.02.262000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","OBRIGA��ES PATRONAIS","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","7.889,80","7.889,80","7.889,80"
"2017","03","40.20.3.1.90.13.12.365.0025.2.085.02.261000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","OBRIGA��ES PATRONAIS","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","7.578,58","7.578,58","7.578,58"
"2017","03","40.20.3.1.90.13.12.365.0025.2.086.02.262000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","OBRIGA��ES PATRONAIS","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","1.894,64","1.894,64","1.894,64"
"2017","03","40.20.3.1.90.16.12.361.0027.2.081.02.261000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","140.912,07","140.912,07","140.912,07"
"2017","03","40.20.3.1.90.16.12.365.0024.2.083.02.261000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","116.444,09","116.444,09","116.444,09"
"2017","03","40.20.3.1.90.16.12.365.0025.2.085.02.261000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","43.025,83","43.025,83","43.025,83"
"2017","03","40.20.3.1.90.94.12.361.0027.2.081.02.261000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","INDENIZA��ES E RESTITUI��ES TRABALHISTAS","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","47.801,33","47.801,33","45.777,43"
"2017","03","40.20.3.1.90.94.12.365.0024.2.083.02.261000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","INDENIZA��ES E RESTITUI��ES TRABALHISTAS","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","92.605,41","92.605,41","85.447,40"
"2017","03","40.20.3.1.90.94.12.365.0025.2.085.02.261000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","INDENIZA��ES E RESTITUI��ES TRABALHISTAS","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","17.275,41","17.275,41","17.275,41"
"2017","03","40.20.3.1.91.13.12.361.0027.2.081.02.261000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OBRIGA��ES PATRONAIS - INTRA-OR�AMENT�RIO","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","1.714.040,81","1.714.040,81","1.714.040,81"
"2017","03","40.20.3.1.91.13.12.361.0027.2.082.02.262000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OBRIGA��ES PATRONAIS - INTRA-OR�AMENT�RIO","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","428.510,19","428.510,19","428.510,19"
"2017","03","40.20.3.1.91.13.12.365.0024.2.083.02.261000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","OBRIGA��ES PATRONAIS - INTRA-OR�AMENT�RIO","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","925.146,67","925.146,67","925.146,67"
"2017","03","40.20.3.1.91.13.12.365.0024.2.084.02.262000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","OBRIGA��ES PATRONAIS - INTRA-OR�AMENT�RIO","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","231.286,67","231.286,67","231.286,67"
"2017","03","40.20.3.1.91.13.12.365.0025.2.085.02.261000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","OBRIGA��ES PATRONAIS - INTRA-OR�AMENT�RIO","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","310.540,75","310.540,75","310.540,75"
"2017","03","40.20.3.1.91.13.12.365.0025.2.086.02.262000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","OBRIGA��ES PATRONAIS - INTRA-OR�AMENT�RIO","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","77.635,19","77.635,19","77.635,19"
"2017","03","45.10.3.1.90.11.27.812.0031.2.050.01.110000","Secretaria de Esporte e Qualidade de Vida","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","744.633,61","744.633,61","744.633,61"
"2017","03","45.10.3.1.90.16.27.812.0031.2.050.01.110000","Secretaria de Esporte e Qualidade de Vida","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","8.927,20","8.927,20","8.927,20"
"2017","03","45.10.3.3.50.39.27.811.0079.2.053.01.110000","Secretaria de Esporte e Qualidade de Vida","DESPORTO E LAZER","DESPORTO DE RENDIMENTO","OUTROS SERVI�OS DE TERCEIROS -PESSOA JUR�DICA","TESOURO","0,00","17.169,42","17.169,42"
"2017","03","45.10.3.3.90.30.27.812.0031.2.050.01.110000","Secretaria de Esporte e Qualidade de Vida","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","MATERIAL DE CONSUMO","TESOURO","37.505,15","12.813,67","48.605,18"
"2017","03","45.10.3.3.90.36.27.812.0031.2.050.01.110000","Secretaria de Esporte e Qualidade de Vida","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","12.144,82","12.144,82","12.144,82"
"2017","03","45.10.3.3.90.39.27.812.0031.2.003.01.110000","Secretaria de Esporte e Qualidade de Vida","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","-92,00","-92,00","-92,00"
"2017","03","45.10.3.3.90.39.27.812.0031.2.010.01.110000","Secretaria de Esporte e Qualidade de Vida","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","36.966,10","0,00","0,00"
"2017","03","45.10.3.3.90.39.27.812.0031.2.050.01.110000","Secretaria de Esporte e Qualidade de Vida","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","52.255,00","330.975,58","350.837,85"
"2017","03","45.10.4.4.90.51.27.812.0031.1.041.01.110000","Secretaria de Esporte e Qualidade de Vida","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","OBRAS E INSTALA��ES","TESOURO","58.000,12","38.354,00","38.354,00"
"2017","03","45.10.4.4.90.51.27.812.0031.1.041.05.100069","Secretaria de Esporte e Qualidade de Vida","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","OBRAS E INSTALA��ES","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","0,00","92.002,73","368.616,23"
"2017","03","45.10.4.4.90.52.27.812.0031.2.050.01.110000","Secretaria de Esporte e Qualidade de Vida","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","273,75","0,00","0,00"
"2017","03","45.30.3.3.50.39.27.812.0032.2.052.01.110000","Secretaria de Esporte e Qualidade de Vida","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","OUTROS SERVI�OS DE TERCEIROS -PESSOA JUR�DICA","TESOURO","0,00","0,00","1.504.224,94"
"2017","03","45.30.3.3.90.30.27.812.0032.2.052.01.110000","Secretaria de Esporte e Qualidade de Vida","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","MATERIAL DE CONSUMO","TESOURO","4.845,00","12.049,00","4.614,20"
"2017","03","45.30.3.3.90.36.27.812.0032.2.052.01.110000","Secretaria de Esporte e Qualidade de Vida","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","84.458,70","92.658,70","85.058,70"
"2017","03","45.30.3.3.90.39.27.812.0032.2.052.01.110000","Secretaria de Esporte e Qualidade de Vida","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","201.254,06","85.468,06","129.611,44"
"2017","03","50.10.3.1.90.11.08.244.0036.2.188.01.510000","Secretaria de Apoio Social ao Cidad�o","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","855.580,76","855.580,76","855.580,76"
"2017","03","50.10.3.1.90.16.08.244.0036.2.188.01.510000","Secretaria de Apoio Social ao Cidad�o","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","24.470,15","24.470,15","24.470,15"
"2017","03","50.10.3.3.90.30.08.244.0036.2.003.01.510000","Secretaria de Apoio Social ao Cidad�o","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","MATERIAL DE CONSUMO","TESOURO","3.400,00","3.400,00","3.400,00"
"2017","03","50.10.3.3.90.30.08.244.0036.2.188.01.510000","Secretaria de Apoio Social ao Cidad�o","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","MATERIAL DE CONSUMO","TESOURO","7.313,00","0,00","0,00"
"2017","03","50.10.3.3.90.32.08.244.0036.2.189.01.510000","Secretaria de Apoio Social ao Cidad�o","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","MATERIAL, BEM OU SERVI�O PARA DISTRIBUI��O GRATUITA","TESOURO","40.687,00","44.518,00","22.986,00"
"2017","03","50.10.3.3.90.32.08.244.0036.2.190.01.510000","Secretaria de Apoio Social ao Cidad�o","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","MATERIAL, BEM OU SERVI�O PARA DISTRIBUI��O GRATUITA","TESOURO","124.488,00","124.488,00","124.488,00"
"2017","03","50.10.3.3.90.36.08.244.0036.2.064.01.510000","Secretaria de Apoio Social ao Cidad�o","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","67.375,14","67.375,14","71.046,23"
"2017","03","50.10.3.3.90.36.08.244.0036.2.188.01.510000","Secretaria de Apoio Social ao Cidad�o","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","58.657,96","42.489,12","79.033,23"
"2017","03","50.10.3.3.90.39.08.244.0036.2.003.01.510000","Secretaria de Apoio Social ao Cidad�o","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","1.500,00","1.500,00","1.500,00"
"2017","03","50.10.3.3.90.39.08.244.0036.2.010.01.510000","Secretaria de Apoio Social ao Cidad�o","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","402.197,33","173.644,65","133.887,85"
"2017","03","50.10.3.3.90.39.08.244.0036.2.064.01.510000","Secretaria de Apoio Social ao Cidad�o","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","2.224,25","0,00"
"2017","03","50.10.3.3.90.39.08.244.0036.2.188.01.510000","Secretaria de Apoio Social ao Cidad�o","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","189.105,62","189.100,23","262.036,22"
"2017","03","50.10.3.3.90.48.08.244.0036.2.189.01.500084","Secretaria de Apoio Social ao Cidad�o","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS AUX�LIOS FINANCEIROS A PESSOA F�SICA","TESOURO","516.456,20","502.307,80","505.364,30"
"2017","03","50.10.3.3.90.48.08.244.0036.2.189.01.500085","Secretaria de Apoio Social ao Cidad�o","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","OUTROS AUX�LIOS FINANCEIROS A PESSOA F�SICA","TESOURO","90.500,00","90.500,00","154.500,00"
