"Ano","M�s","Classifica��o or�ament�ria","Secretaria","Fun��o","Subfun��o","Natureza da despesa","Fonte de recurso","Empenhado (R$)","Liquidado  (R$)","Pago  (R$)"
"2021","04","40.10.3.3.90.30.12.365.0003.2.054.05.294087","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","0,00","0,00","4.240,00"
"2021","04","40.10.3.3.90.30.12.365.0003.2.054.05.294088","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","0,00","0,00","2.220,25"
"2021","04","40.10.3.3.90.30.12.365.0003.2.054.95.294087","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS - EXERC�CIO ANTERIOR","-188.687,00","14.290,25","0,00"
"2021","04","40.10.3.3.90.36.12.361.0003.2.012.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","0,00","10.271,80","10.533,71"
"2021","04","40.10.3.3.90.36.12.361.0003.2.013.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","199,02","241.012,64","241.980,56"
"2021","04","40.10.3.3.90.36.12.361.0003.2.026.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","-89.117,31","75.888,91","75.888,91"
"2021","04","40.10.3.3.90.36.12.361.0003.2.026.02.220013","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","309.185,49","974.531,47","974.531,47"
"2021","04","40.10.3.3.90.36.12.361.0003.2.026.05.288089","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","180.311,00","2.129,85","2.129,85"
"2021","04","40.10.3.3.90.36.12.361.0003.2.026.92.220013","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS - EXERC�CIO ANTERIOR","100.784,96","7.877,80","7.877,80"
"2021","04","40.10.3.3.90.36.12.361.0003.2.026.95.288089","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS - EXERC�CIO ANTERIOR","7.925,09","573.107,91","573.107,91"
"2021","04","40.10.3.3.90.36.12.365.0003.2.054.01.212000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","0,00","40.699,60","40.954,07"
"2021","04","40.10.3.3.90.36.12.365.0003.2.054.01.213000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","306,88","369.205,07","369.205,07"
"2021","04","40.10.3.3.90.36.12.367.0003.2.017.01.240000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O ESPECIAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","0,00","2.500,00","2.500,00"
"2021","04","40.10.3.3.90.37.12.361.0003.2.013.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","LOCA��O DE M�O-DE-OBRA","TESOURO","0,00","3.002.217,51","2.920.781,08"
"2021","04","40.10.3.3.90.39.04.122.0003.2.024.01.220000","Secretaria de Educa��o e Cidadania","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","67.542,03","67.542,03","67.542,03"
"2021","04","40.10.3.3.90.39.04.122.0003.2.053.01.220103","Secretaria de Educa��o e Cidadania","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","909.481,73","465.457,04"
"2021","04","40.10.3.3.90.39.12.122.0003.2.064.01.200000","Secretaria de Educa��o e Cidadania","EDUCA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","47.345,99","47.370,32"
"2021","04","40.10.3.3.90.39.12.306.0003.2.025.05.280032","Secretaria de Educa��o e Cidadania","EDUCA��O","ALIMENTA��O E NUTRI��O","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","0,00","62.974,27","62.974,27"
"2021","04","40.10.3.3.90.39.12.306.0003.2.025.05.282032","Secretaria de Educa��o e Cidadania","EDUCA��O","ALIMENTA��O E NUTRI��O","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","0,00","89.561,62","89.561,62"
"2021","04","40.10.3.3.90.39.12.306.0003.2.025.95.312032","Secretaria de Educa��o e Cidadania","EDUCA��O","ALIMENTA��O E NUTRI��O","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS - EXERC�CIO ANTERIOR","0,00","1.557.257,26","1.557.257,26"
"2021","04","40.10.3.3.90.39.12.361.0003.2.007.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","739.182,31","739.425,07"
"2021","04","40.10.3.3.90.39.12.361.0003.2.012.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","93.636,13","220.063,08","401.070,77"
"2021","04","40.10.3.3.90.39.12.361.0003.2.013.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","4.186,76","3.076.575,42","3.979.143,40"
"2021","04","40.10.3.3.90.39.12.361.0003.2.013.05.282032","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","0,00","1.300,00","0,00"
"2021","04","40.10.3.3.90.39.12.361.0003.2.026.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","117.520,80","137.134,76","71.793,32"
"2021","04","40.10.3.3.90.39.12.361.0003.2.026.02.220013","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","0,00","147.462,86","147.462,86"
"2021","04","40.10.3.3.90.39.12.365.0003.2.054.01.212000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","802.583,02","1.064.236,19"
"2021","04","40.10.3.3.90.39.12.365.0003.2.054.01.213000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","796,40","1.402.885,96","1.782.791,14"
"2021","04","40.10.3.3.90.40.12.361.0003.2.012.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","SERVI�OS DE TECNOLOGIA DA INFORMA��O E COMUNICA��O - PJ","TESOURO","0,00","823.559,58","882.459,74"
"2021","04","40.10.3.3.90.46.12.361.0003.2.012.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","AUX�LIO ALIMENTA��O","TESOURO","48.980,88","48.980,88","48.980,88"
"2021","04","40.10.3.3.90.46.12.361.0003.2.013.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","AUX�LIO ALIMENTA��O","TESOURO","537.130,32","537.130,32","537.130,32"
"2021","04","40.10.3.3.90.46.12.365.0003.2.054.01.212000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","AUX�LIO ALIMENTA��O","TESOURO","137.999,88","137.999,88","137.999,88"
"2021","04","40.10.3.3.90.46.12.365.0003.2.054.01.213000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","AUX�LIO ALIMENTA��O","TESOURO","523.678,04","523.678,04","523.678,04"
"2021","04","40.10.3.3.90.46.12.367.0003.2.017.01.240000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O ESPECIAL","AUX�LIO ALIMENTA��O","TESOURO","13.464,00","13.464,00","13.464,00"
"2021","04","40.10.3.3.90.92.12.361.0003.2.007.05.282032","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","DESPESAS DE EXERC�CIOS ANTERIORES","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","0,00","7.933,66","7.933,66"
"2021","04","40.10.4.4.90.51.04.122.0003.2.053.01.220103","Secretaria de Educa��o e Cidadania","ADMINISTRA��O","ADMINISTRA��O GERAL","OBRAS E INSTALA��ES","TESOURO","0,00","0,00","86.059,99"
"2021","04","40.10.4.4.90.51.12.361.0003.1.015.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OBRAS E INSTALA��ES","TESOURO","0,00","420.154,72","473.996,56"
"2021","04","40.10.4.4.90.51.12.361.0003.1.015.95.282032","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OBRAS E INSTALA��ES","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS - EXERC�CIO ANTERIOR","0,00","23.680,38","26.714,97"
"2021","04","40.10.4.4.90.51.12.365.0003.1.014.01.212000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","OBRAS E INSTALA��ES","TESOURO","0,00","121.210,49","162.429,24"
"2021","04","40.10.4.4.90.51.12.365.0003.1.014.95.280032","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","OBRAS E INSTALA��ES","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS - EXERC�CIO ANTERIOR","0,00","5.161,82","11.648,72"
"2021","04","40.10.4.4.90.52.04.122.0003.2.053.01.220103","Secretaria de Educa��o e Cidadania","ADMINISTRA��O","ADMINISTRA��O GERAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","0,00","4.147,60","740,00"
"2021","04","40.10.4.4.90.52.12.361.0003.2.013.01.220000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","60.097,69","322.515,62","279.894,96"
"2021","04","40.10.4.4.90.52.12.365.0003.2.054.01.212000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","28.050,13","10.660,82","45.270,04"
"2021","04","40.10.4.4.90.52.12.365.0003.2.054.01.213000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","66.364,94","9.408,92","29.711,50"
"2021","04","40.10.4.4.90.52.12.365.0003.2.054.02.212132","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","EQUIPAMENTOS E MATERIAL PERMANENTE","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","0,00","412,50","412,50"
"2021","04","40.10.4.4.90.52.12.365.0003.2.054.02.212148","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","EQUIPAMENTOS E MATERIAL PERMANENTE","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","0,00","412,50","412,50"
"2021","04","40.10.4.4.90.52.12.365.0003.2.054.95.210150","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","EQUIPAMENTOS E MATERIAL PERMANENTE","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS - EXERC�CIO ANTERIOR","0,00","2.166,50","3.620,00"
"2021","04","40.20.3.1.90.04.12.361.0003.2.021.02.261000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","CONTRATA��O POR TEMPO DETERMINADO","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","1.326.125,19","1.326.125,19","1.326.125,19"
"2021","04","40.20.3.1.90.04.12.365.0003.2.022.02.272000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","CONTRATA��O POR TEMPO DETERMINADO","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","978.866,68","978.866,68","978.866,68"
"2021","04","40.20.3.1.90.04.12.365.0003.2.023.02.271000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","CONTRATA��O POR TEMPO DETERMINADO","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","106.027,93","106.027,93","106.027,93"
"2021","04","40.20.3.1.90.04.12.367.0003.2.061.02.261000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O ESPECIAL","CONTRATA��O POR TEMPO DETERMINADO","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","2.543,05","2.543,05","2.543,05"
"2021","04","40.20.3.1.90.11.12.361.0003.2.021.02.261000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","7.604.938,96","7.604.938,96","7.603.649,16"
"2021","04","40.20.3.1.90.11.12.365.0003.2.022.02.272000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","5.085.916,69","5.085.916,69","5.085.916,69"
"2021","04","40.20.3.1.90.11.12.365.0003.2.023.02.271000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","1.183.041,71","1.183.041,71","1.183.041,71"
"2021","04","40.20.3.1.90.11.12.367.0003.2.061.02.261000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O ESPECIAL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","282.559,12","282.559,12","282.559,12"
"2021","04","40.20.3.1.90.13.12.361.0003.2.021.02.261000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OBRIGA��ES PATRONAIS","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","280.398,72","280.398,72","280.398,72"
"2021","04","40.20.3.1.90.13.12.365.0003.2.022.02.272000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","OBRIGA��ES PATRONAIS","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","192.995,36","192.995,36","192.995,36"
"2021","04","40.20.3.1.90.13.12.365.0003.2.023.02.271000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","OBRIGA��ES PATRONAIS","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","18.203,57","18.203,57","18.203,57"
"2021","04","40.20.3.1.90.16.12.361.0003.2.021.02.261000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","340.833,80","340.833,80","340.833,80"
"2021","04","40.20.3.1.90.16.12.365.0003.2.022.02.272000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","111.971,90","111.971,90","111.971,90"
"2021","04","40.20.3.1.90.16.12.365.0003.2.023.02.271000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","10.173,85","10.173,85","10.173,85"
"2021","04","40.20.3.1.90.16.12.367.0003.2.061.02.261000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O ESPECIAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","1.679,10","1.679,10","1.679,10"
"2021","04","40.20.3.1.90.94.12.361.0003.2.021.02.261000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","INDENIZA��ES E RESTITUI��ES TRABALHISTAS","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","23.239,38","23.239,38","47.070,26"
"2021","04","40.20.3.1.90.94.12.365.0003.2.022.02.272000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","INDENIZA��ES E RESTITUI��ES TRABALHISTAS","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","31.637,96","31.637,96","40.910,14"
"2021","04","40.20.3.1.90.94.12.365.0003.2.023.02.271000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","INDENIZA��ES E RESTITUI��ES TRABALHISTAS","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","11.615,30","11.615,30","11.228,23"
"2021","04","40.20.3.1.91.13.12.361.0003.2.021.02.261000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OBRIGA��ES PATRONAIS","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","3.044,26","3.044,26","1.811.353,90"
"2021","04","40.20.3.1.91.13.12.365.0003.2.022.02.272000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","OBRIGA��ES PATRONAIS","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","2.868,80","2.868,80","1.245.620,85"
"2021","04","40.20.3.1.91.13.12.365.0003.2.023.02.271000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","OBRIGA��ES PATRONAIS","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","0,00","0,00","274.216,73"
"2021","04","40.20.3.1.91.13.12.367.0003.2.061.02.261000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O ESPECIAL","OBRIGA��ES PATRONAIS","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","0,00","0,00","75.666,63"
"2021","04","40.20.3.3.91.39.12.361.0003.2.021.02.262000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA - INTRA-OR�AMENT�RIO","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","0,00","472.700,16","472.700,16"
"2021","04","40.20.4.4.90.51.12.361.0003.1.015.02.262000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","OBRAS E INSTALA��ES","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","64.263,81","741.801,24","1.488.108,05"
"2021","04","40.20.4.4.90.51.12.365.0003.1.014.02.273000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","OBRAS E INSTALA��ES","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","-86.143,92","351.011,66","498.630,75"
"2021","04","40.20.4.4.90.51.12.365.0003.1.014.02.274000","Secretaria de Educa��o e Cidadania","EDUCA��O","EDUCA��O INFANTIL","OBRAS E INSTALA��ES","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","600.187,25","274.489,69","359.123,06"
"2021","04","40.20.4.4.90.52.12.361.0003.2.021.02.262000","Secretaria de Educa��o e Cidadania","EDUCA��O","ENSINO FUNDAMENTAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","7.561.508,08","21.498,32","6.490,85"
"2021","04","45.10.3.1.90.11.27.812.0004.2.002.01.110000","Secretaria de Esporte e Qualidade de Vida","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","573.741,10","573.741,10","573.741,10"
"2021","04","45.10.3.3.50.39.27.812.0004.2.029.01.110000","Secretaria de Esporte e Qualidade de Vida","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","OUTROS SERVI�OS DE TERCEIROS -PESSOA JUR�DICA","TESOURO","0,00","2.073.176,27","2.061.081,97"
"2021","04","45.10.3.3.90.30.27.812.0004.2.002.01.110000","Secretaria de Esporte e Qualidade de Vida","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","MATERIAL DE CONSUMO","TESOURO","0,00","0,00","1.000,00"
"2021","04","45.10.3.3.90.30.27.812.0004.2.029.01.110000","Secretaria de Esporte e Qualidade de Vida","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","MATERIAL DE CONSUMO","TESOURO","91.363,27","18.777,00","230,75"
"2021","04","45.10.3.3.90.34.27.812.0004.2.002.01.110000","Secretaria de Esporte e Qualidade de Vida","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","OUTRAS DESPESAS DE PESSOAL DECORRENTES DE CONTRATOS DE TERCEIRIZA��O","TESOURO","0,00","13.599,47","13.599,47"
"2021","04","45.10.3.3.90.36.27.812.0004.2.002.01.110000","Secretaria de Esporte e Qualidade de Vida","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","0,00","8.233,69","8.233,69"
"2021","04","45.10.3.3.90.39.27.812.0004.2.002.01.110000","Secretaria de Esporte e Qualidade de Vida","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","600,00","1.982,50","6.544,90"
"2021","04","45.10.3.3.90.39.27.812.0004.2.029.01.110000","Secretaria de Esporte e Qualidade de Vida","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","53.404,45","12.355,15","9.569,76"
"2021","04","45.10.3.3.90.39.27.812.0004.2.029.03.100014","Secretaria de Esporte e Qualidade de Vida","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","0,00","829.606,64","834.990,40"
"2021","04","45.10.3.3.90.39.27.812.0004.2.063.01.110000","Secretaria de Esporte e Qualidade de Vida","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","94.223,76","94.223,76","1.383,60"
"2021","04","45.10.3.3.90.48.27.812.0004.2.029.03.100014","Secretaria de Esporte e Qualidade de Vida","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","OUTROS AUX�LIOS FINANCEIROS A PESSOA F�SICA","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","0,00","69.875,31","72.057,12"
"2021","04","45.10.3.3.90.48.27.812.0004.2.063.01.110000","Secretaria de Esporte e Qualidade de Vida","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","OUTROS AUX�LIOS FINANCEIROS A PESSOA F�SICA","TESOURO","363.063,00","363.063,00","366.333,25"
"2021","04","45.10.4.4.90.52.27.812.0004.2.002.01.110000","Secretaria de Esporte e Qualidade de Vida","DESPORTO E LAZER","DESPORTO COMUNIT�RIO","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","32.693,44","16.151,00","3.393,00"
"2021","04","50.10.3.1.90.11.08.244.0005.2.002.01.510000","Secretaria de Apoio Social ao Cidad�o","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","820.271,15","820.271,15","820.271,15"
"2021","04","50.10.3.3.50.43.08.244.0005.2.031.01.510000","Secretaria de Apoio Social ao Cidad�o","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","SUBVEN��ES SOCIAIS","TESOURO","2.962.110,12","3.887.634,71","3.536.711,83"
"2021","04","50.10.3.3.50.43.08.244.0005.2.031.02.500041","Secretaria de Apoio Social ao Cidad�o","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","SUBVEN��ES SOCIAIS","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","0,00","91.820,00","91.820,00"
"2021","04","50.10.3.3.50.43.08.244.0005.2.031.05.500042","Secretaria de Apoio Social ao Cidad�o","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","SUBVEN��ES SOCIAIS","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","223.442,76","249.286,80","227.565,42"
"2021","04","50.10.3.3.50.43.08.244.0005.2.031.95.312166","Secretaria de Apoio Social ao Cidad�o","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","SUBVEN��ES SOCIAIS","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS - EXERC�CIO ANTERIOR","0,00","13.230,00","0,00"
"2021","04","50.10.3.3.90.30.08.244.0005.2.002.01.510000","Secretaria de Apoio Social ao Cidad�o","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","MATERIAL DE CONSUMO","TESOURO","14.849,49","21.549,05","7.392,21"
"2021","04","50.10.3.3.90.30.08.244.0005.2.031.05.500042","Secretaria de Apoio Social ao Cidad�o","ASSIST�NCIA SOCIAL","ASSIST�NCIA COMUNIT�RIA","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","2.498,33","2.876,15","55.083,58"
